Iter #     Field      Value           Constraints
10         Best       2.725871e+04    2.538769e-01
           Worst      7.092591e+03
           Average    7.076920e+03
           Offline    7.977910e+03
           Online     8.322571e+03
#   0: [   624.7928], [   1374.351], [   5067.466], [   185.1232], [   297.5678]
#   5: [    214.297], [   287.5461], [   397.4994]

Iter #     Field      Value           Constraints
2510       Best       7.064318e+03    0.000000e+00
           Worst      7.092591e+03
           Average    7.075897e+03
           Offline    7.974277e+03
           Online     8.317606e+03
#   0: [   613.7335], [   1322.717], [   5127.868], [   184.7465], [   295.2028]
#   5: [   215.0776], [    289.219], [   395.1618]

Iter #     Field      Value           Constraints
2520       Best       7.064318e+03    0.000000e+00
           Worst      7.092591e+03
           Average    7.075505e+03
           Offline    7.970666e+03
           Online     8.312678e+03
#   0: [   613.7335], [   1322.717], [   5127.868], [   184.7465], [   295.2028]
#   5: [   215.0776], [    289.219], [   395.1618]

Iter #     Field      Value           Constraints
2530       Best       7.064318e+03    0.000000e+00
           Worst      7.092591e+03
           Average    7.074700e+03
           Offline    7.967083e+03
           Online     8.307786e+03
#   0: [   613.7335], [   1322.717], [   5127.868], [   184.7465], [   295.2028]
#   5: [   215.0776], [    289.219], [   395.1618]

Iter #     Field      Value           Constraints
2540       Best       7.064318e+03    0.000000e+00
           Worst      7.088796e+03
           Average    7.074093e+03
           Offline    7.963529e+03
           Online     8.302930e+03
#   0: [   613.7335], [   1322.717], [   5127.868], [   184.7465], [   295.2028]
#   5: [   215.0776], [    289.219], [   395.1618]

Iter #     Field      Value           Constraints
2550       Best       7.064318e+03    0.000000e+00
           Worst      7.088796e+03
           Average    7.073726e+03
           Offline    7.960003e+03
           Online     8.298110e+03
#   0: [   613.7335], [   1322.717], [   5127.868], [   184.7465], [   295.2028]
#   5: [   215.0776], [    289.219], [   395.1618]

Iter #     Field      Value           Constraints
2560       Best       7.064318e+03    0.000000e+00
           Worst      7.080686e+03
           Average    7.073424e+03
           Offline    7.956504e+03
           Online     8.293327e+03
#   0: [   613.7335], [   1322.717], [   5127.868], [   184.7465], [   295.2028]
#   5: [   215.0776], [    289.219], [   395.1618]

Iter #     Field      Value           Constraints
2570       Best       7.064318e+03    0.000000e+00
           Worst      7.079019e+03
           Average    7.073163e+03
           Offline    7.953032e+03
           Online     8.288580e+03
#   0: [   613.7335], [   1322.717], [   5127.868], [   184.7465], [   295.2028]
#   5: [   215.0776], [    289.219], [   395.1618]

Iter #     Field      Value           Constraints
2580       Best       7.064318e+03    0.000000e+00
           Worst      7.079019e+03
           Average    7.072713e+03
           Offline    7.949588e+03
           Online     8.283868e+03
#   0: [   613.7335], [   1322.717], [   5127.868], [   184.7465], [   295.2028]
#   5: [   215.0776], [    289.219], [   395.1618]

Iter #     Field      Value           Constraints
2590       Best       7.064318e+03    0.000000e+00
           Worst      7.079019e+03
           Average    7.072644e+03
           Offline    7.946170e+03
           Online     8.279191e+03
#   0: [   613.7335], [   1322.717], [   5127.868], [   184.7465], [   295.2028]
#   5: [   215.0776], [    289.219], [   395.1618]

Iter #     Field      Value           Constraints
2600       Best       7.064318e+03    0.000000e+00
           Worst      7.076876e+03
           Average    7.072169e+03
           Offline    7.942778e+03
           Online     8.274550e+03
#   0: [   613.7335], [   1322.717], [   5127.868], [   184.7465], [   295.2028]
#   5: [   215.0776], [    289.219], [   395.1618]

Iter #     Field      Value           Constraints
2610       Best       7.064318e+03    0.000000e+00
           Worst      7.076876e+03
           Average    7.072101e+03
           Offline    7.939412e+03
           Online     8.269943e+03
#   0: [   613.7335], [   1322.717], [   5127.868], [   184.7465], [   295.2028]
#   5: [   215.0776], [    289.219], [   395.1618]

Iter #     Field      Value           Constraints
2620       Best       7.064318e+03    0.000000e+00
           Worst      7.076876e+03
           Average    7.071680e+03
           Offline    7.936072e+03
           Online     8.265370e+03
#   0: [   613.7335], [   1322.717], [   5127.868], [   184.7465], [   295.2028]
#   5: [   215.0776], [    289.219], [   395.1618]

Iter #     Field      Value           Constraints
2630       Best       7.064318e+03    0.000000e+00
           Worst      7.076867e+03
           Average    7.071241e+03
           Offline    7.932758e+03
           Online     8.260830e+03
#   0: [   613.7335], [   1322.717], [   5127.868], [   184.7465], [   295.2028]
#   5: [   215.0776], [    289.219], [   395.1618]

Iter #     Field      Value           Constraints
2640       Best       7.064318e+03    0.000000e+00
           Worst      7.076300e+03
           Average    7.070784e+03
           Offline    7.929468e+03
           Online     8.256323e+03
#   0: [   613.7335], [   1322.717], [   5127.868], [   184.7465], [   295.2028]
#   5: [   215.0776], [    289.219], [   395.1618]

Iter #     Field      Value           Constraints
2650       Best       7.064318e+03    0.000000e+00
           Worst      7.076300e+03
           Average    7.070278e+03
           Offline    7.926203e+03
           Online     8.251848e+03
#   0: [   613.7335], [   1322.717], [   5127.868], [   184.7465], [   295.2028]
#   5: [   215.0776], [    289.219], [   395.1618]

Iter #     Field      Value           Constraints
2660       Best       7.064318e+03    0.000000e+00
           Worst      7.076300e+03
           Average    7.069821e+03
           Offline    7.922963e+03
           Online     8.247405e+03
#   0: [   613.7335], [   1322.717], [   5127.868], [   184.7465], [   295.2028]
#   5: [   215.0776], [    289.219], [   395.1618]

Iter #     Field      Value           Constraints
2670       Best       7.064034e+03    0.000000e+00
           Worst      7.076300e+03
           Average    7.069343e+03
           Offline    7.919746e+03
           Online     8.242994e+03
#   0: [   525.6778], [    1471.66], [   5066.696], [   176.9851], [   297.3896]
#   5: [   222.4312], [   279.3956], [   397.3636]

Iter #     Field      Value           Constraints
2680       Best       7.064034e+03    0.000000e+00
           Worst      7.076300e+03
           Average    7.069202e+03
           Offline    7.916553e+03
           Online     8.238614e+03
#   0: [   525.6778], [    1471.66], [   5066.696], [   176.9851], [   297.3896]
#   5: [   222.4312], [   279.3956], [   397.3636]

Iter #     Field      Value           Constraints
2690       Best       7.064034e+03    0.000000e+00
           Worst      7.076300e+03
           Average    7.069084e+03
           Offline    7.913384e+03
           Online     8.234267e+03
#   0: [   525.6778], [    1471.66], [   5066.696], [   176.9851], [   297.3896]
#   5: [   222.4312], [   279.3956], [   397.3636]

Iter #     Field      Value           Constraints
2700       Best       7.062823e+03    0.000000e+00
           Worst      7.076300e+03
           Average    7.068370e+03
           Offline    7.910234e+03
           Online     8.229950e+03
#   0: [   590.7557], [   1441.011], [   5031.057], [   182.6785], [    298.969]
#   5: [   217.1009], [   283.5884], [   398.8994]

Iter #     Field      Value           Constraints
2710       Best       7.062823e+03    0.000000e+00
           Worst      7.073859e+03
           Average    7.068235e+03
           Offline    7.907107e+03
           Online     8.225663e+03
#   0: [   590.7557], [   1441.011], [   5031.057], [   182.6785], [    298.969]
#   5: [   217.1009], [   283.5884], [   398.8994]

Iter #     Field      Value           Constraints
2720       Best       7.062823e+03    0.000000e+00
           Worst      7.073859e+03
           Average    7.068141e+03
           Offline    7.904003e+03
           Online     8.221408e+03
#   0: [   590.7557], [   1441.011], [   5031.057], [   182.6785], [    298.969]
#   5: [   217.1009], [   283.5884], [   398.8994]

Iter #     Field      Value           Constraints
2730       Best       7.060976e+03    0.000000e+00
           Worst      7.073859e+03
           Average    7.067645e+03
           Offline    7.900919e+03
           Online     8.217182e+03
#   0: [   577.7564], [   1402.275], [   5080.944], [   181.5748], [   296.8435]
#   5: [   217.8939], [   284.3651], [   396.8283]

Iter #     Field      Value           Constraints
2740       Best       7.060976e+03    0.000000e+00
           Worst      7.073859e+03
           Average    7.067218e+03
           Offline    7.897853e+03
           Online     8.212986e+03
#   0: [   577.7564], [   1402.275], [   5080.944], [   181.5748], [   296.8435]
#   5: [   217.8939], [   284.3651], [   396.8283]

Iter #     Field      Value           Constraints
2750       Best       7.060976e+03    0.000000e+00
           Worst      7.073859e+03
           Average    7.066888e+03
           Offline    7.894810e+03
           Online     8.208819e+03
#   0: [   577.7564], [   1402.275], [   5080.944], [   181.5748], [   296.8435]
#   5: [   217.8939], [   284.3651], [   396.8283]

Iter #     Field      Value           Constraints
2760       Best       7.060976e+03    0.000000e+00
           Worst      7.072876e+03
           Average    7.066547e+03
           Offline    7.891789e+03
           Online     8.204681e+03
#   0: [   577.7564], [   1402.275], [   5080.944], [   181.5748], [   296.8435]
#   5: [   217.8939], [   284.3651], [   396.8283]

Iter #     Field      Value           Constraints
2770       Best       7.058549e+03    0.000000e+00
           Worst      7.072876e+03
           Average    7.066312e+03
           Offline    7.888781e+03
           Online     8.200572e+03
#   0: [   542.3225], [   1326.505], [   5189.721], [   178.5727], [   292.4362]
#   5: [   220.9516], [   286.0809], [   392.4266]

Iter #     Field      Value           Constraints
2780       Best       7.058549e+03    0.000000e+00
           Worst      7.072876e+03
           Average    7.066157e+03
           Offline    7.885795e+03
           Online     8.196491e+03
#   0: [   542.3225], [   1326.505], [   5189.721], [   178.5727], [   292.4362]
#   5: [   220.9516], [   286.0809], [   392.4266]

Iter #     Field      Value           Constraints
2790       Best       7.058549e+03    0.000000e+00
           Worst      7.072876e+03
           Average    7.066148e+03
           Offline    7.882829e+03
           Online     8.192440e+03
#   0: [   542.3225], [   1326.505], [   5189.721], [   178.5727], [   292.4362]
#   5: [   220.9516], [   286.0809], [   392.4266]

Iter #     Field      Value           Constraints
2800       Best       7.058549e+03    0.000000e+00
           Worst      7.072876e+03
           Average    7.065667e+03
           Offline    7.879886e+03
           Online     8.188417e+03
#   0: [   542.3225], [   1326.505], [   5189.721], [   178.5727], [   292.4362]
#   5: [   220.9516], [   286.0809], [   392.4266]

Iter #     Field      Value           Constraints
2810       Best       7.058549e+03    0.000000e+00
           Worst      7.070867e+03
           Average    7.065500e+03
           Offline    7.876963e+03
           Online     8.184421e+03
#   0: [   542.3225], [   1326.505], [   5189.721], [   178.5727], [   292.4362]
#   5: [   220.9516], [   286.0809], [   392.4266]

Iter #     Field      Value           Constraints
2820       Best       7.058549e+03    0.000000e+00
           Worst      7.070867e+03
           Average    7.065359e+03
           Offline    7.874061e+03
           Online     8.180453e+03
#   0: [   542.3225], [   1326.505], [   5189.721], [   178.5727], [   292.4362]
#   5: [   220.9516], [   286.0809], [   392.4266]

Iter #     Field      Value           Constraints
2830       Best       7.058549e+03    0.000000e+00
           Worst      7.070867e+03
           Average    7.065188e+03
           Offline    7.871179e+03
           Online     8.176513e+03
#   0: [   542.3225], [   1326.505], [   5189.721], [   178.5727], [   292.4362]
#   5: [   220.9516], [   286.0809], [   392.4266]

Iter #     Field      Value           Constraints
2840       Best       7.058549e+03    0.000000e+00
           Worst      7.070867e+03
           Average    7.064929e+03
           Offline    7.868318e+03
           Online     8.172599e+03
#   0: [   542.3225], [   1326.505], [   5189.721], [   178.5727], [   292.4362]
#   5: [   220.9516], [   286.0809], [   392.4266]

Iter #     Field      Value           Constraints
2850       Best       7.058549e+03    0.000000e+00
           Worst      7.069277e+03
           Average    7.064594e+03
           Offline    7.865476e+03
           Online     8.168712e+03
#   0: [   542.3225], [   1326.505], [   5189.721], [   178.5727], [   292.4362]
#   5: [   220.9516], [   286.0809], [   392.4266]

Iter #     Field      Value           Constraints
2860       Best       7.058549e+03    0.000000e+00
           Worst      7.069277e+03
           Average    7.064313e+03
           Offline    7.862655e+03
           Online     8.164851e+03
#   0: [   542.3225], [   1326.505], [   5189.721], [   178.5727], [   292.4362]
#   5: [   220.9516], [   286.0809], [   392.4266]

Iter #     Field      Value           Constraints
2870       Best       7.058549e+03    0.000000e+00
           Worst      7.069277e+03
           Average    7.064284e+03
           Offline    7.859853e+03
           Online     8.161016e+03
#   0: [   542.3225], [   1326.505], [   5189.721], [   178.5727], [   292.4362]
#   5: [   220.9516], [   286.0809], [   392.4266]

Iter #     Field      Value           Constraints
2880       Best       7.058549e+03    0.000000e+00
           Worst      7.069277e+03
           Average    7.064032e+03
           Offline    7.857071e+03
           Online     8.157207e+03
#   0: [   542.3225], [   1326.505], [   5189.721], [   178.5727], [   292.4362]
#   5: [   220.9516], [   286.0809], [   392.4266]

Iter #     Field      Value           Constraints
2890       Best       7.058549e+03    0.000000e+00
           Worst      7.066894e+03
           Average    7.063737e+03
           Offline    7.854308e+03
           Online     8.153424e+03
#   0: [   542.3225], [   1326.505], [   5189.721], [   178.5727], [   292.4362]
#   5: [   220.9516], [   286.0809], [   392.4266]

Iter #     Field      Value           Constraints
2900       Best       7.058549e+03    0.000000e+00
           Worst      7.066894e+03
           Average    7.063441e+03
           Offline    7.851564e+03
           Online     8.149666e+03
#   0: [   542.3225], [   1326.505], [   5189.721], [   178.5727], [   292.4362]
#   5: [   220.9516], [   286.0809], [   392.4266]

Iter #     Field      Value           Constraints
2910       Best       7.058549e+03    0.000000e+00
           Worst      7.066894e+03
           Average    7.063282e+03
           Offline    7.848839e+03
           Online     8.145933e+03
#   0: [   542.3225], [   1326.505], [   5189.721], [   178.5727], [   292.4362]
#   5: [   220.9516], [   286.0809], [   392.4266]

Iter #     Field      Value           Constraints
2920       Best       7.058549e+03    0.000000e+00
           Worst      7.066593e+03
           Average    7.063106e+03
           Offline    7.846132e+03
           Online     8.142224e+03
#   0: [   542.3225], [   1326.505], [   5189.721], [   178.5727], [   292.4362]
#   5: [   220.9516], [   286.0809], [   392.4266]

Iter #     Field      Value           Constraints
2930       Best       7.058002e+03    0.000000e+00
           Worst      7.066593e+03
           Average    7.062794e+03
           Offline    7.843443e+03
           Online     8.138541e+03
#   0: [   530.1761], [   1393.898], [   5133.928], [   177.5592], [   294.8215]
#   5: [   222.3781], [   282.7225], [   394.7706]

Iter #     Field      Value           Constraints
2940       Best       7.058002e+03    0.000000e+00
           Worst      7.066593e+03
           Average    7.062495e+03
           Offline    7.840772e+03
           Online     8.134881e+03
#   0: [   530.1761], [   1393.898], [   5133.928], [   177.5592], [   294.8215]
#   5: [   222.3781], [   282.7225], [   394.7706]

Iter #     Field      Value           Constraints
2950       Best       7.058002e+03    0.000000e+00
           Worst      7.066593e+03
           Average    7.062446e+03
           Offline    7.838118e+03
           Online     8.131246e+03
#   0: [   530.1761], [   1393.898], [   5133.928], [   177.5592], [   294.8215]
#   5: [   222.3781], [   282.7225], [   394.7706]

Iter #     Field      Value           Constraints
2960       Best       7.057626e+03    0.000000e+00
           Worst      7.066593e+03
           Average    7.062185e+03
           Offline    7.835482e+03
           Online     8.127634e+03
#   0: [   606.9541], [   1292.833], [   5157.839], [   184.0165], [   293.7923]
#   5: [   215.8655], [    290.195], [   393.7704]

Iter #     Field      Value           Constraints
2970       Best       7.057246e+03    0.000000e+00
           Worst      7.066593e+03
           Average    7.061840e+03
           Offline    7.832862e+03
           Online     8.124046e+03
#   0: [   580.8156], [   1418.554], [   5057.876], [   182.0229], [    297.813]
#   5: [   217.7948], [   284.1541], [    397.792]

Iter #     Field      Value           Constraints
2980       Best       7.057246e+03    0.000000e+00
           Worst      7.066593e+03
           Average    7.061507e+03
           Offline    7.830260e+03
           Online     8.120482e+03
#   0: [   580.8156], [   1418.554], [   5057.876], [   182.0229], [    297.813]
#   5: [   217.7948], [   284.1541], [    397.792]

Iter #     Field      Value           Constraints
2990       Best       7.057246e+03    0.000000e+00
           Worst      7.065877e+03
           Average    7.061146e+03
           Offline    7.827674e+03
           Online     8.116939e+03
#   0: [   580.8156], [   1418.554], [   5057.876], [   182.0229], [    297.813]
#   5: [   217.7948], [   284.1541], [    397.792]

Iter #     Field      Value           Constraints
3000       Best       7.057246e+03    0.000000e+00
           Worst      7.065877e+03
           Average    7.061008e+03
           Offline    7.825106e+03
           Online     8.113420e+03
#   0: [   580.8156], [   1418.554], [   5057.876], [   182.0229], [    297.813]
#   5: [   217.7948], [   284.1541], [    397.792]

Iter #     Field      Value           Constraints
3010       Best       7.057246e+03    0.000000e+00
           Worst      7.065877e+03
           Average    7.060966e+03
           Offline    7.822555e+03
           Online     8.109923e+03
#   0: [   580.8156], [   1418.554], [   5057.876], [   182.0229], [    297.813]
#   5: [   217.7948], [   284.1541], [    397.792]

Iter #     Field      Value           Constraints
3020       Best       7.057232e+03    0.000000e+00
           Worst      7.065877e+03
           Average    7.060800e+03
           Offline    7.820021e+03
           Online     8.106449e+03
#   0: [   573.0072], [   1351.245], [   5132.981], [   181.0495], [   294.7185]
#   5: [   218.5419], [   286.2414], [   394.7134]

Iter #     Field      Value           Constraints
3030       Best       7.057232e+03    0.000000e+00
           Worst      7.065877e+03
           Average    7.060662e+03
           Offline    7.817504e+03
           Online     8.102998e+03
#   0: [   573.0072], [   1351.245], [   5132.981], [   181.0495], [   294.7185]
#   5: [   218.5419], [   286.2414], [   394.7134]

Iter #     Field      Value           Constraints
3040       Best       7.057232e+03    0.000000e+00
           Worst      7.065877e+03
           Average    7.060462e+03
           Offline    7.815003e+03
           Online     8.099569e+03
#   0: [   573.0072], [   1351.245], [   5132.981], [   181.0495], [   294.7185]
#   5: [   218.5419], [   286.2414], [   394.7134]

Iter #     Field      Value           Constraints
3050       Best       7.056684e+03    0.000000e+00
           Worst      7.065877e+03
           Average    7.060415e+03
           Offline    7.812517e+03
           Online     8.096162e+03
#   0: [    594.182], [   1370.431], [   5092.072], [   183.0321], [    296.431]
#   5: [   216.5729], [   286.5953], [   396.3822]

Iter #     Field      Value           Constraints
3060       Best       7.056684e+03    0.000000e+00
           Worst      7.065877e+03
           Average    7.060314e+03
           Offline    7.810047e+03
           Online     8.092777e+03
#   0: [    594.182], [   1370.431], [   5092.072], [   183.0321], [    296.431]
#   5: [   216.5729], [   286.5953], [   396.3822]

Iter #     Field      Value           Constraints
3070       Best       7.056328e+03    0.000000e+00
           Worst      7.065877e+03
           Average    7.060211e+03
           Offline    7.807592e+03
           Online     8.089414e+03
#   0: [   531.2168], [   1382.365], [   5142.746], [   177.7773], [   294.3442]
#   5: [   222.2007], [    283.251], [   394.3372]

Iter #     Field      Value           Constraints
3080       Best       7.056328e+03    0.000000e+00
           Worst      7.063397e+03
           Average    7.060026e+03
           Offline    7.805152e+03
           Online     8.086072e+03
#   0: [   531.2168], [   1382.365], [   5142.746], [   177.7773], [   294.3442]
#   5: [   222.2007], [    283.251], [   394.3372]

Iter #     Field      Value           Constraints
3090       Best       7.056328e+03    0.000000e+00
           Worst      7.063397e+03
           Average    7.059947e+03
           Offline    7.802729e+03
           Online     8.082751e+03
#   0: [   531.2168], [   1382.365], [   5142.746], [   177.7773], [   294.3442]
#   5: [   222.2007], [    283.251], [   394.3372]

Iter #     Field      Value           Constraints
3100       Best       7.056328e+03    0.000000e+00
           Worst      7.063397e+03
           Average    7.059905e+03
           Offline    7.800321e+03
           Online     8.079452e+03
#   0: [   531.2168], [   1382.365], [   5142.746], [   177.7773], [   294.3442]
#   5: [   222.2007], [    283.251], [   394.3372]

Iter #     Field      Value           Constraints
3110       Best       7.056328e+03    0.000000e+00
           Worst      7.063397e+03
           Average    7.059747e+03
           Offline    7.797929e+03
           Online     8.076173e+03
#   0: [   531.2168], [   1382.365], [   5142.746], [   177.7773], [   294.3442]
#   5: [   222.2007], [    283.251], [   394.3372]

Iter #     Field      Value           Constraints
3120       Best       7.055961e+03    0.000000e+00
           Worst      7.063397e+03
           Average    7.059569e+03
           Offline    7.795552e+03
           Online     8.072915e+03
#   0: [   585.3667], [   1389.986], [   5080.608], [   182.3179], [   296.8858]
#   5: [   217.3788], [   285.3962], [   396.8725]

Iter #     Field      Value           Constraints
3130       Best       7.055961e+03    0.000000e+00
           Worst      7.062749e+03
           Average    7.059427e+03
           Offline    7.793189e+03
           Online     8.069677e+03
#   0: [   585.3667], [   1389.986], [   5080.608], [   182.3179], [   296.8858]
#   5: [   217.3788], [   285.3962], [   396.8725]

Iter #     Field      Value           Constraints
3140       Best       7.055961e+03    0.000000e+00
           Worst      7.062639e+03
           Average    7.059266e+03
           Offline    7.790841e+03
           Online     8.066460e+03
#   0: [   585.3667], [   1389.986], [   5080.608], [   182.3179], [   296.8858]
#   5: [   217.3788], [   285.3962], [   396.8725]

Iter #     Field      Value           Constraints
3150       Best       7.055961e+03    0.000000e+00
           Worst      7.062339e+03
           Average    7.059189e+03
           Offline    7.788508e+03
           Online     8.063262e+03
#   0: [   585.3667], [   1389.986], [   5080.608], [   182.3179], [   296.8858]
#   5: [   217.3788], [   285.3962], [   396.8725]

Iter #     Field      Value           Constraints
3160       Best       7.055912e+03    0.000000e+00
           Worst      7.062339e+03
           Average    7.059009e+03
           Offline    7.786190e+03
           Online     8.060084e+03
#   0: [   582.4552], [   1376.136], [   5097.321], [    182.001], [   296.2134]
#   5: [   217.4432], [   285.7687], [    396.173]

Iter #     Field      Value           Constraints
3170       Best       7.055912e+03    0.000000e+00
           Worst      7.062339e+03
           Average    7.058966e+03
           Offline    7.783886e+03
           Online     8.056926e+03
#   0: [   582.4552], [   1376.136], [   5097.321], [    182.001], [   296.2134]
#   5: [   217.4432], [   285.7687], [    396.173]

Iter #     Field      Value           Constraints
3180       Best       7.055535e+03    0.000000e+00
           Worst      7.062339e+03
           Average    7.058890e+03
           Offline    7.781596e+03
           Online     8.053788e+03
#   0: [   602.9293], [   1378.178], [   5074.428], [   183.9202], [   297.1781]
#   5: [   216.0282], [   286.6811], [   397.1495]

Iter #     Field      Value           Constraints
3190       Best       7.055535e+03    0.000000e+00
           Worst      7.062339e+03
           Average    7.058811e+03
           Offline    7.779320e+03
           Online     8.050669e+03
#   0: [   602.9293], [   1378.178], [   5074.428], [   183.9202], [   297.1781]
#   5: [   216.0282], [   286.6811], [   397.1495]

Iter #     Field      Value           Constraints
3200       Best       7.055535e+03    0.000000e+00
           Worst      7.062339e+03
           Average    7.058775e+03
           Offline    7.777058e+03
           Online     8.047569e+03
#   0: [   602.9293], [   1378.178], [   5074.428], [   183.9202], [   297.1781]
#   5: [   216.0282], [   286.6811], [   397.1495]

Iter #     Field      Value           Constraints
3210       Best       7.055535e+03    0.000000e+00
           Worst      7.062339e+03
           Average    7.058496e+03
           Offline    7.774811e+03
           Online     8.044488e+03
#   0: [   602.9293], [   1378.178], [   5074.428], [   183.9202], [   297.1781]
#   5: [   216.0282], [   286.6811], [   397.1495]

Iter #     Field      Value           Constraints
3220       Best       7.055535e+03    0.000000e+00
           Worst      7.062339e+03
           Average    7.058298e+03
           Offline    7.772577e+03
           Online     8.041426e+03
#   0: [   602.9293], [   1378.178], [   5074.428], [   183.9202], [   297.1781]
#   5: [   216.0282], [   286.6811], [   397.1495]

Iter #     Field      Value           Constraints
3230       Best       7.055535e+03    0.000000e+00
           Worst      7.062339e+03
           Average    7.058214e+03
           Offline    7.770357e+03
           Online     8.038382e+03
#   0: [   602.9293], [   1378.178], [   5074.428], [   183.9202], [   297.1781]
#   5: [   216.0282], [   286.6811], [   397.1495]

Iter #     Field      Value           Constraints
3240       Best       7.055535e+03    0.000000e+00
           Worst      7.062339e+03
           Average    7.058121e+03
           Offline    7.768151e+03
           Online     8.035357e+03
#   0: [   602.9293], [   1378.178], [   5074.428], [   183.9202], [   297.1781]
#   5: [   216.0282], [   286.6811], [   397.1495]

Iter #     Field      Value           Constraints
3250       Best       7.055535e+03    0.000000e+00
           Worst      7.062339e+03
           Average    7.057854e+03
           Offline    7.765958e+03
           Online     8.032349e+03
#   0: [   602.9293], [   1378.178], [   5074.428], [   183.9202], [   297.1781]
#   5: [   216.0282], [   286.6811], [   397.1495]

Iter #     Field      Value           Constraints
3260       Best       7.055535e+03    0.000000e+00
           Worst      7.062339e+03
           Average    7.057789e+03
           Offline    7.763779e+03
           Online     8.029360e+03
#   0: [   602.9293], [   1378.178], [   5074.428], [   183.9202], [   297.1781]
#   5: [   216.0282], [   286.6811], [   397.1495]

Iter #     Field      Value           Constraints
3270       Best       7.055091e+03    0.000000e+00
           Worst      7.062339e+03
           Average    7.057645e+03
           Offline    7.761612e+03
           Online     8.026388e+03
#   0: [   540.1293], [   1355.337], [   5159.624], [   178.4938], [   293.6814]
#   5: [   221.1935], [   284.7487], [   393.6702]

Iter #     Field      Value           Constraints
3280       Best       7.054100e+03    0.000000e+00
           Worst      7.062339e+03
           Average    7.057514e+03
           Offline    7.759456e+03
           Online     8.023435e+03
#   0: [   555.3765], [   1368.825], [   5129.898], [   179.8271], [   294.8667]
#   5: [   220.1182], [   284.9152], [   394.8513]

Iter #     Field      Value           Constraints
3290       Best       7.054100e+03    0.000000e+00
           Worst      7.062339e+03
           Average    7.057460e+03
           Offline    7.757312e+03
           Online     8.020499e+03
#   0: [   555.3765], [   1368.825], [   5129.898], [   179.8271], [   294.8667]
#   5: [   220.1182], [   284.9152], [   394.8513]

Iter #     Field      Value           Constraints
3300       Best       7.054100e+03    0.000000e+00
           Worst      7.062339e+03
           Average    7.057273e+03
           Offline    7.755181e+03
           Online     8.017580e+03
#   0: [   555.3765], [   1368.825], [   5129.898], [   179.8271], [   294.8667]
#   5: [   220.1182], [   284.9152], [   394.8513]

Iter #     Field      Value           Constraints
3310       Best       7.054100e+03    0.000000e+00
           Worst      7.062339e+03
           Average    7.057161e+03
           Offline    7.753063e+03
           Online     8.014679e+03
#   0: [   555.3765], [   1368.825], [   5129.898], [   179.8271], [   294.8667]
#   5: [   220.1182], [   284.9152], [   394.8513]

Iter #     Field      Value           Constraints
3320       Best       7.054100e+03    0.000000e+00
           Worst      7.062339e+03
           Average    7.056999e+03
           Offline    7.750957e+03
           Online     8.011794e+03
#   0: [   555.3765], [   1368.825], [   5129.898], [   179.8271], [   294.8667]
#   5: [   220.1182], [   284.9152], [   394.8513]

Iter #     Field      Value           Constraints
3330       Best       7.054100e+03    0.000000e+00
           Worst      7.062339e+03
           Average    7.056889e+03
           Offline    7.748865e+03
           Online     8.008927e+03
#   0: [   555.3765], [   1368.825], [   5129.898], [   179.8271], [   294.8667]
#   5: [   220.1182], [   284.9152], [   394.8513]

Iter #     Field      Value           Constraints
3340       Best       7.054100e+03    0.000000e+00
           Worst      7.060133e+03
           Average    7.056838e+03
           Offline    7.746785e+03
           Online     8.006076e+03
#   0: [   555.3765], [   1368.825], [   5129.898], [   179.8271], [   294.8667]
#   5: [   220.1182], [   284.9152], [   394.8513]

Iter #     Field      Value           Constraints
3350       Best       7.053015e+03    0.000000e+00
           Worst      7.060133e+03
           Average    7.056675e+03
           Offline    7.744715e+03
           Online     8.003243e+03
#   0: [   592.8304], [   1373.687], [   5086.497], [   183.0204], [   296.5936]
#   5: [   216.8595], [   286.4137], [   396.5759]

Iter #     Field      Value           Constraints
3360       Best       7.053015e+03    0.000000e+00
           Worst      7.060133e+03
           Average    7.056575e+03
           Offline    7.742657e+03
           Online     8.000425e+03
#   0: [   592.8304], [   1373.687], [   5086.497], [   183.0204], [   296.5936]
#   5: [   216.8595], [   286.4137], [   396.5759]

Iter #     Field      Value           Constraints
3370       Best       7.053015e+03    0.000000e+00
           Worst      7.060133e+03
           Average    7.056469e+03
           Offline    7.740610e+03
           Online     7.997625e+03
#   0: [   592.8304], [   1373.687], [   5086.497], [   183.0204], [   296.5936]
#   5: [   216.8595], [   286.4137], [   396.5759]

Iter #     Field      Value           Constraints
3380       Best       7.053015e+03    0.000000e+00
           Worst      7.060133e+03
           Average    7.056400e+03
           Offline    7.738576e+03
           Online     7.994840e+03
#   0: [   592.8304], [   1373.687], [   5086.497], [   183.0204], [   296.5936]
#   5: [   216.8595], [   286.4137], [   396.5759]

Iter #     Field      Value           Constraints
3390       Best       7.053015e+03    0.000000e+00
           Worst      7.060133e+03
           Average    7.056357e+03
           Offline    7.736554e+03
           Online     7.992072e+03
#   0: [   592.8304], [   1373.687], [   5086.497], [   183.0204], [   296.5936]
#   5: [   216.8595], [   286.4137], [   396.5759]

Iter #     Field      Value           Constraints
3400       Best       7.053015e+03    0.000000e+00
           Worst      7.060133e+03
           Average    7.056303e+03
           Offline    7.734543e+03
           Online     7.989319e+03
