Example: Rotated Problem sum constraints: no
#   5: [-0.003066519], [-0.002091604], [0.002962403], [-0.0006207867], [0.003543237]

F     0 -1.71791245395586e-01
F     1 1.20499592263762e+00
F     2 -4.71791245395586e-01
F     3 -1.28208754604414e-01
#   0: [ -0.1473437], [ 0.02446778], [-0.05975375], [-0.06029132], [0.0003680042]
#   5: [0.000414542], [-0.00213324], [0.001457763], [0.002615469], [0.002572183]

F     0 -2.26750171255515e-01
F     1 1.28014368062411e+00
F     2 -5.26750171255515e-01
F     3 -7.32498287444847e-02
#   0: [ -0.1949522], [ 0.03059671], [-0.08031024], [ -0.0777062], [0.001160507]
#   5: [-0.00177552], [0.0008158459], [-0.002375619], [-0.0005447732], [ 0.00272162]

F     0 -2.99962759403009e-01
F     1 1.40589041372258e+00
F     2 -5.99962759403009e-01
F     3 -3.72405969908951e-05
#   0: [ -0.2572163], [ 0.04269518], [ -0.1058466], [ -0.1039163], [-0.003123389]
#   5: [-0.005075542], [0.002016944], [-0.001550368], [-0.00145397], [-0.004816302]

F     0 7.81336664999509e-02
F     1 9.43820122080021e-01
F     2 -2.21866333500049e-01
F     3 -3.78133666499951e-01
#   0: [ 0.06688534], [-0.008630135], [ 0.02888411], [ 0.02706107], [-0.001499642]
#   5: [-0.00263621], [0.001713906], [0.001048489], [-0.0009641356], [-0.000248277]

F     0 -2.03971770620131e-01
F     1 1.25698903361834e+00
F     2 -5.03971770620131e-01
F     3 -9.60282293798690e-02
#   0: [ -0.1763021], [ 0.02664741], [ -0.0722644], [-0.06798615], [ -0.0013148]
#   5: [-6.090493e-05], [0.001658767], [-0.001466933], [0.0008877847], [0.0002552492]

F     0 5.28534387295363e-02
F     1 9.67160696158404e-01
F     2 -2.47146561270464e-01
F     3 -3.52853438729536e-01
#   0: [ 0.04512254], [-0.007642837], [ 0.01900123], [ 0.01838965], [-0.002394085]
#   5: [-0.0007951445], [-0.0004483774], [-0.002834924], [0.002928673], [-0.0004878671]

F     0 -1.45309103421156e-01
F     1 1.17939296963750e+00
F     2 -4.45309103421156e-01
F     3 -1.54690896578844e-01
#   0: [ -0.1234446], [ 0.01892357], [ -0.0516047], [-0.05353148], [-0.002432725]
#   5: [-0.0007953173], [-4.898078e-05], [0.001850197], [-0.002974572], [-2.375114e-05]

F     0 1.69846669421243e-02
F     1 1.00774263445961e+00
F     2 -2.83015333057876e-01
F     3 -3.16984666942124e-01
#   0: [ 0.01652805], [-0.002292311], [0.001937686], [0.005250466], [-0.001521692]
#   5: [-0.0006563582], [0.001610137], [-0.001762863], [-0.0005466503], [0.001041925]

F     0 -2.99996716061421e-01
F     1 1.70682160914361e+00
F     2 -5.99996716061421e-01
F     3 -3.28393857895737e-06
#   0: [ -0.2499964], [ 0.04172366], [ -0.1106997], [ -0.1169919], [0.008469648]
#   5: [0.0005578459], [-0.006648431], [0.005920716], [-0.0004574727], [-0.01167749]

F     0 4.77407073734294e-02
F     1 9.73703141029811e-01
F     2 -2.52259292626571e-01
F     3 -3.47740707373429e-01
#   0: [ 0.03944661], [-0.007989433], [ 0.02076349], [ 0.01572576], [-0.0002537584]
#   5: [-0.00215692], [0.0006110284], [0.0001362297], [0.0009702264], [-0.0007588474]

F     0 -2.99999999416570e-01
F     1 4.04342759483979e+00
F     2 -5.99999999416570e-01
F     3 -5.83430248557448e-10
#   0: [ -0.2596011], [ 0.01906706], [  -0.107717], [ -0.1061809], [0.006963535]
#   5: [-0.02516175], [-0.0001612158], [0.007688421], [ 0.02401359], [ 0.03933646]

F     0 -1.02559829427697e-01
F     1 1.12152041605861e+00
F     2 -4.02559829427697e-01
F     3 -1.97440170572303e-01
#   0: [-0.08796726], [ 0.01529662], [-0.03645891], [-0.03491627], [-0.002078498]
#   5: [-0.001614048], [0.002364594], [ 0.00156651], [-0.0002810449], [-0.0001982581]

F     0 1.52306434725008e-01
F     1 8.66099053525289e-01
F     2 -1.47693565274992e-01
F     3 -4.52306434725008e-01
#   0: [  0.1294426], [-0.02306336], [ 0.05387604], [  0.0548563], [-0.0001299029]
#   5: [-0.001967331], [0.0003255643], [-0.001581569], [-0.0008175101], [-0.000598696]

F     0 1.08545306526305e-01
F     1 9.28348608895326e-01
F     2 -1.91454693473695e-01
F     3 -4.08545306526305e-01
#   0: [ 0.09320005], [-0.01371365], [ 0.03956928], [   0.036758], [0.003963243]
#   5: [0.0005083507], [-0.002024259], [-0.002291811], [ 0.00121309], [-0.001948876]

F     0 -2.99999999995577e-01
F     1 8.36327731772022e+00
F     2 -5.99999999995577e-01
F     3 -4.42262892974554e-12
#   0: [ -0.2168568], [ 0.04998244], [ -0.1705358], [ -0.1337504], [ 0.00108969]
#   5: [-0.03400758], [0.002558249], [ 0.03806325], [ 0.01198776], [-0.001964458]

F     0 6.59077889074452e-02
F     1 9.57176145798444e-01
F     2 -2.34092211092555e-01
F     3 -3.65907788907445e-01
#   0: [ 0.05692935], [-0.007954988], [ 0.02457074], [ 0.02110996], [-0.001804263]
#   5: [0.002269572], [-0.001026963], [-0.002156421], [0.001645453], [-2.375114e-05]

F     0 -6.61221878082266e-02
F     1 1.08598287028900e+00
F     2 -3.66122187808227e-01
F     3 -2.33877812191773e-01
#   0: [-0.05669827], [0.009813269], [-0.02458625], [-0.02148902], [0.000100954]
#   5: [0.003387783], [0.001658767], [-0.0007714945], [ 0.00109604], [-0.001095391]

F     0 -1.81876412672396e-01
F     1 1.22794064327267e+00
F     2 -4.81876412672396e-01
F     3 -1.18123587327604e-01
#   0: [ -0.1564033], [ 0.02560967], [-0.06345944], [-0.06276583], [-0.001800103]
#   5: [-0.00263621], [0.0004267876], [0.002847843], [-0.002988146], [-0.001948876]

F     0 -2.99994655761270e-01
F     1 1.68776702441815e+00
F     2 -5.99994655761270e-01
F     3 -5.34423872972090e-06
#   0: [ -0.2521399], [ 0.04216418], [ -0.1010391], [ -0.1212893], [0.002758503]
#   5: [-0.001741475], [0.001727828], [0.007957897], [0.005393585], [0.008013396]

F     0 4.46249156147446e-02
F     1 9.89806119121689e-01
F     2 -2.55375084385255e-01
F     3 -3.44624915614745e-01
#   0: [ 0.04017989], [-0.005126549], [ 0.01217884], [ 0.01491316], [0.0008851786]
#   5: [-0.0008940364], [-0.002642588], [0.003093361], [0.002007062], [-0.0003812912]

F     0 -2.99999966606760e-01
F     1 2.08173111642023e+00
F     2 -5.99999966606760e-01
F     3 -3.33932402840631e-08
#   0: [ -0.2676887], [ 0.03667126], [-0.08851024], [ -0.0985705], [0.006664866]
#   5: [-0.01087862], [-0.007530174], [-0.008012302], [0.009282195], [-0.005944211]

F     0 1.45521306534968e-01
F     1 8.98633972720348e-01
F     2 -1.54478693465032e-01
F     3 -4.45521306534968e-01
#   0: [   0.124407], [-0.02052012], [ 0.05482788], [ 0.04792386], [-0.00056461]
#   5: [-0.000249839], [-0.003640928], [-0.0009937082], [0.0006033824], [-0.002000121]

F     0 2.94745052142099e-01
F     1 7.55276336850644e-01
F     2 -5.25494785790126e-03
F     3 -5.94745052142099e-01
#   0: [  0.2523102], [-0.04200062], [  0.1034246], [  0.1037125], [-0.0003317348]
#   5: [-0.000955764], [-0.002109229], [0.0002028856], [-0.002309256], [-0.0004996676]

F     0 -7.98283144183010e-02
F     1 1.09788262383669e+00
F     2 -3.79828314418301e-01
F     3 -2.20171685581699e-01
#   0: [-0.06793945], [ 0.01245997], [-0.03012221], [-0.02648493], [0.0007204607]
#   5: [-0.002079368], [0.0004938903], [-0.001795485], [-0.0005497546], [0.001699591]

F     0 -8.69028715030228e-02
F     1 1.11785870793577e+00
F     2 -3.86902871503023e-01
F     3 -2.13097128496977e-01
#   0: [-0.07332422], [ 0.01355211], [-0.03014466], [   -0.03302], [0.003657126]
#   5: [-0.00215692], [0.002875826], [0.0003689906], [0.0006600736], [0.0007040539]

F     0 2.40327032439869e-02
F     1 9.91284988202674e-01
F     2 -2.75967296756013e-01
F     3 -3.24032703243987e-01
#   0: [ 0.01855935], [-0.005154065], [ 0.01031812], [ 0.01071551], [0.0002949904]
#   5: [6.470808e-05], [0.001658767], [-0.0007714945], [0.0008877847], [0.0002552492]

F     0 1.88251935087544e-01
F     1 8.55598449891627e-01
F     2 -1.11748064912456e-01
F     3 -4.88251935087544e-01
#   0: [  0.1617913], [-0.02502294], [ 0.06688851], [  0.0646048], [0.003899531]
#   5: [2.795621e-05], [0.0006892723], [0.002391673], [0.001378242], [-1.978466e-05]

F     0 2.10666476955826e-01
F     1 8.31009759558474e-01
F     2 -8.93335230441740e-02
F     3 -5.10666476955826e-01
#   0: [  0.1790503], [-0.02937315], [ 0.07671074], [ 0.07471151], [0.002247768]
#   5: [-0.0004590861], [0.0004267876], [0.0007703044], [0.003066893], [-0.001948876]

F     0 -2.99999976896158e-01
F     1 2.24099704190853e+00
F     2 -5.99999976896158e-01
F     3 -2.31038423392782e-08
#   0: [ -0.2568278], [ 0.02759392], [ -0.1100049], [ -0.1070563], [-0.002238943]
#   5: [-0.006266074], [ -0.0241716], [-0.007293567], [ 0.01400204], [-0.001707637]

F     0 -2.03624007940909e-01
F     1 1.25037006121251e+00
F     2 -5.03624007940909e-01
F     3 -9.63759920590907e-02
#   0: [ -0.1736656], [ 0.03059213], [-0.07134935], [-0.07264889], [0.001160507]
#   5: [-0.001985856], [-0.001935392], [-0.003989556], [-0.001759834], [0.001503958]

F     0 -1.17484452908073e-01
F     1 1.14062264947455e+00
F     2 -4.17484452908073e-01
F     3 -1.82515547091927e-01
#   0: [ -0.0991395], [ 0.01858717], [-0.04064304], [-0.04461018], [0.001223333]
#   5: [-0.0003585692], [-0.001973615], [0.001048709], [-0.0001234746], [0.0005003752]

F     0 -2.66463333512904e-01
F     1 1.31296950538482e+00
F     2 -5.66463333512904e-01
F     3 -3.35366664870956e-02
#   0: [ -0.2279397], [ 0.03986517], [-0.09349398], [-0.09337024], [0.0008234029]
#   5: [-0.00108631], [-0.0003928246], [0.0002715416], [0.002359312], [-0.0004996676]

F     0 -2.83455616491888e-01
F     1 1.36082106257022e+00
F     2 -5.83455616491888e-01
F     3 -1.65443835081122e-02
#   0: [ -0.2422656], [ 0.04120315], [ -0.1014552], [-0.09833067], [-0.002739839]
#   5: [-0.0001627027], [-0.005336874], [-0.001066844], [-0.0007605877], [-0.0009654919]

F     0 1.87811419223590e-01
F     1 8.55994181018124e-01
F     2 -1.12188580776410e-01
F     3 -4.87811419223590e-01
#   0: [  0.1606384], [-0.02942215], [ 0.06712489], [ 0.06408355], [-0.002069751]
#   5: [-0.0005599331], [0.003581221], [-0.001809692], [0.001551978], [-0.001476272]

F     0 -2.99999999999815e-01
F     1 3.87675384995443e+01
F     2 -5.99999999999815e-01
F     3 -1.84741111297626e-13
#   0: [ -0.1975449], [  0.1993412], [    -0.1712], [ -0.1178428], [ 0.02920582]
#   5: [ 0.02797026], [  0.1289866], [-0.07407452], [-0.01784674], [0.003138065]

F     0 8.71868536655419e-04
F     1 1.01862882321055e+00
F     2 -2.99128131463345e-01
F     3 -3.00871868536655e-01
#   0: [0.0002319009], [-0.001026857], [0.001739901], [-0.0002590808], [0.002231156]
#   5: [-0.001865811], [0.0002280784], [-8.491863e-05], [-0.003554835], [0.0002666359]

F     0 3.22966935554564e-02
F     1 9.90734354722751e-01
F     2 -2.67703306444544e-01
F     3 -3.32296693555456e-01
#   0: [ 0.02952107], [-0.003414484], [0.009987796], [0.008676555], [0.0001635209]
#   5: [0.002017911], [0.001020698], [0.002780675], [0.000620433], [0.0003527615]

F     0 9.00661602766005e-02
F     1 9.31767408521636e-01
F     2 -2.09933839723399e-01
F     3 -3.90066160276601e-01
#   0: [ 0.07712088], [-0.01370079], [ 0.03132359], [ 0.03156066], [-0.003504325]
#   5: [-0.001091838], [-0.000639568], [0.001838515], [-0.001760489], [-0.001301466]

F     0 1.25229789048276e-01
F     1 9.00683645735508e-01
F     2 -1.74770210951724e-01
F     3 -4.25229789048276e-01
#   0: [  0.1058293], [-0.02052918], [ 0.04414653], [ 0.04605879], [-0.001508935]
#   5: [0.002862121], [0.001268854], [0.0002742782], [-0.001345346], [0.0005895852]

F     0 -2.80407845513755e-01
F     1 1.35912493599172e+00
F     2 -5.80407845513755e-01
F     3 -1.95921544862452e-02
#   0: [ -0.2406928], [ 0.04038662], [-0.09988607], [ -0.0954145], [0.001113708]
#   5: [7.420786e-05], [-0.002096591], [-0.0005008263], [0.004178211], [0.002634111]

F     0 -3.17085889486064e-02
F     1 1.05222264900659e+00
F     2 -3.31708588948606e-01
F     3 -2.68291411051394e-01
#   0: [-0.02636237], [ 0.00341566], [-0.01261741], [-0.01200883], [0.004074813]
#   5: [0.001254479], [-0.0006051697], [0.0006107744], [0.001308789], [0.0002738055]

F     0 -3.18135473627419e-02
F     1 1.06250042846862e+00
F     2 -3.31813547362742e-01
F     3 -2.68186452637258e-01
#   0: [ -0.0271439], [0.001249817], [-0.01044852], [-0.01348493], [-0.0007731076]
#   5: [-0.003775022], [0.0005387338], [0.001172985], [-0.002092717], [-0.0001823882]

F     0 1.01475417747628e-02
F     1 1.01845594712049e+00
F     2 -2.89852458225237e-01
F     3 -3.10147541774763e-01
#   0: [0.009657575], [-0.0004812456], [0.001589082], [0.003597713], [-0.002394085]
#   5: [-0.0002852469], [-0.003327501], [-0.002370254], [  0.0025284], [-0.001108431]

F     0 1.51252343584861e-01
F     1 8.71637705762294e-01
F     2 -1.48747656415139e-01
F     3 -4.51252343584860e-01
#   0: [  0.1294254], [-0.02106664], [ 0.05373681], [ 0.05288277], [0.001860271]
#   5: [-0.0002773757], [0.0002009952], [0.002660355], [0.001419156], [0.0009885631]

F     0 -1.99074853980164e-01
F     1 1.24820576530661e+00
F     2 -4.99074853980164e-01
F     3 -1.00925146019836e-01
#   0: [ -0.1718682], [ 0.03002152], [-0.06728274], [-0.06842409], [-0.0002611932]
#   5: [-0.003052918], [-0.0004231045], [0.002847843], [-0.0005878429], [0.0003274647]

F     0 -1.42509629910716e-01
F     1 1.17263279837128e+00
F     2 -4.42509629910716e-01
F     3 -1.57490370089284e-01
#   0: [ -0.1235022], [ 0.02022695], [-0.04876327], [ -0.0477758], [-0.001521692]
#   5: [-0.001231008], [-0.001375032], [-0.001762863], [-0.001506251], [0.0006950071]

F     0 -2.99999111650700e-01
F     1 2.03314319813362e+00
F     2 -5.99999111650700e-01
F     3 -8.88349299954516e-07
#   0: [ -0.2650597], [ 0.03942348], [ -0.1042237], [-0.08806145], [-0.001497585]
#   5: [ 0.02041289], [-0.002755737], [-0.006247306], [-0.00105324], [0.0009137086]

F     0 -2.17301609301682e-01
F     1 1.26360991870165e+00
F     2 -5.17301609301682e-01
F     3 -8.26983906983177e-02
#   0: [ -0.1857707], [ 0.02842699], [-0.07570633], [-0.07865034], [-0.0002087471]
#   5: [0.001580119], [0.001490794], [1.503123e-05], [-0.0007102089], [-0.002384771]

F     0 -1.98469071961752e-01
F     1 1.23405290499213e+00
F     2 -4.98469071961752e-01
F     3 -1.01530928038248e-01
#   0: [ -0.1696356], [ 0.02864217], [-0.06971942], [-0.07023532], [-0.002686353]
#   5: [-0.0008027658], [0.001872055], [0.0008489722], [0.002322316], [0.0009291227]

F     0 -2.06204317224364e-02
F     1 1.04028493137369e+00
F     2 -3.20620431722436e-01
F     3 -2.79379568277564e-01
#   0: [-0.01752692], [0.003141285], [-0.005840669], [-0.00886783], [-0.00234537]
#   5: [6.470808e-05], [0.001658767], [0.003214999], [-0.001174899], [0.0001646687]

F     0 1.14115520656956e-01
F     1 9.18737317216380e-01
F     2 -1.85884479343044e-01
F     3 -4.14115520656956e-01
#   0: [ 0.09652925], [-0.01411433], [ 0.04247377], [  0.0414051], [0.0001440395]
#   5: [-0.00126615], [-0.002481879], [-0.0006781432], [0.002052978], [-0.002864904]

F     0 7.33449870094569e-02
F     1 9.56337679296209e-01
F     2 -2.26655012990543e-01
F     3 -3.73344987009457e-01
#   0: [ 0.06280789], [-0.00901503], [ 0.02707105], [ 0.02501409], [-0.003787658]
#   5: [-0.0007010262], [0.0008798457], [-0.0003220489], [0.001365517], [-0.003402074]

F     0 -2.99999999714952e-01
F     1 4.37113119486146e+00
F     2 -5.99999999714952e-01
F     3 -2.85048207260274e-10
#   0: [ -0.2545129], [ 0.05079764], [ -0.1060927], [ -0.1069459], [ 0.02269976]
#   5: [-0.01666435], [0.002580639], [0.004735412], [ -0.0114035], [ 0.05466445]

F     0 5.27045044349598e-02
F     1 9.67934226851701e-01
F     2 -2.47295495565040e-01
F     3 -3.52704504434960e-01
#   0: [ 0.04622992], [-0.007285702], [  0.0157706], [ 0.01867351], [-0.001975063]
#   5: [-0.0009049479], [0.002084601], [0.001134955], [0.0007541798], [-0.001886097]

F     0 -1.64000290481603e-01
F     1 1.19877222422031e+00
F     2 -4.64000290481603e-01
F     3 -1.35999709518397e-01
#   0: [ -0.1401623], [ 0.02155405], [-0.05953431], [-0.05701876], [-0.002238943]
#   5: [-0.001967331], [-0.00121074], [-0.001581569], [0.002012676], [0.000234691]

F     0 -2.97984111414781e-01
F     1 1.37807369894127e+00
F     2 -5.97984111414781e-01
F     3 -2.01588858521923e-03
#   0: [ -0.2541284], [ 0.04236651], [ -0.1040473], [ -0.1077101], [-0.001075465]
#   5: [-0.0001510598], [-0.0002220443], [0.001447341], [0.004710148], [0.002619998]

F     0 1.47822229424092e-01
F     1 8.92405456817918e-01
F     2 -1.52177770575908e-01
F     3 -4.47822229424092e-01
#   0: [  0.1251346], [-0.02195948], [  0.0508558], [ 0.05605104], [0.001160507]
#   5: [0.0005525417], [-0.0009996507], [0.003971635], [-0.001248919], [0.0007760983]

F     0 -4.30009542727618e-02
F     1 1.06476007619905e+00
F     2 -3.43000954272762e-01
F     3 -2.56999045727238e-01
#   0: [-0.03709316], [0.004734549], [-0.01308673], [ -0.0170264], [-0.00118761]
#   5: [-9.540687e-05], [0.000642112], [-0.002972703], [0.001551978], [0.001699591]

F     0 -2.36353969889722e-01
F     1 1.30201577958309e+00
F     2 -5.36353969889722e-01
F     3 -6.36460301102779e-02
#   0: [ -0.2004409], [ 0.03212467], [-0.08405523], [-0.08724104], [0.001195251]
#   5: [-0.00263621], [0.001713906], [0.002847843], [-0.002145562], [-0.0007450432]

F     0 -2.33271372159465e-01
F     1 1.28901153951082e+00
F     2 -5.33271372159465e-01
F     3 -6.67286278405350e-02
#   0: [  -0.200574], [ 0.03414923], [-0.08131838], [-0.08009909], [0.001149725]
#   5: [0.001253045], [-0.002360141], [0.003885419], [0.0004360631], [-0.001203334]

F     0 -8.34958937956458e-02
F     1 1.11071388492784e+00
F     2 -3.83495893795646e-01
F     3 -2.16504106204354e-01
#   0: [-0.07233832], [ 0.01079331], [-0.02755082], [-0.02950035], [0.001858844]
#   5: [-0.003170899], [-0.001879333], [0.001444129], [-7.986884e-05], [-0.001946519]

F     0 -5.94008840423208e-02
F     1 1.07988851859140e+00
F     2 -3.59400884042321e-01
F     3 -2.40599115957679e-01
#   0: [-0.05210074], [ 0.01039998], [-0.01869299], [-0.01922795], [0.001117511]
#   5: [0.001255316], [-0.002094136], [0.001275506], [-0.0001093224], [0.001228898]

F     0 -1.57204482879460e-01
F     1 1.18840870882188e+00
F     2 -4.57204482879460e-01
F     3 -1.42795517120540e-01
#   0: [ -0.1348029], [ 0.02140497], [-0.05416771], [ -0.0561645], [0.001160507]
#   5: [-0.0002657719], [0.0007985101], [0.001340488], [-0.001865507], [-0.003261228]

F     0 -2.53583082380747e-01
F     1 1.31225652167773e+00
F     2 -5.53583082380747e-01
F     3 -4.64169176192530e-02
#   0: [ -0.2160885], [ 0.03653791], [-0.08957377], [-0.09084917], [-0.001389539]
#   5: [ 0.00120612], [-0.0003248059], [0.001783149], [0.003685612], [-0.002977132]

F     0 -2.76508101390382e-01
F     1 1.35503490463448e+00
F     2 -5.76508101390382e-01
F     3 -2.34918986096175e-02
#   0: [ -0.2359614], [ 0.04126266], [-0.09576584], [-0.09956442], [0.003680235]
#   5: [-0.004338951], [-0.0002114064], [-0.001120823], [0.001220151], [0.002312697]

F     0 -1.80423712105194e-01
F     1 1.21733879354597e+00
F     2 -4.80423712105194e-01
F     3 -1.19576287894806e-01
#   0: [ -0.1554003], [ 0.02499771], [-0.06378638], [-0.06100504], [-0.001576548]
#   5: [0.001175979], [-0.0008576706], [0.002578109], [0.0008498252], [-0.001246716]

F     0 -2.99978204523505e-01
F     1 1.65225545582438e+00
F     2 -5.99978204523505e-01
F     3 -2.17954764945016e-05
#   0: [ -0.2497323], [ 0.05048379], [ -0.1059051], [ -0.1187432], [0.005074991]
#   5: [0.000414542], [-0.005336874], [0.008524034], [  0.0053654], [0.0002722996]

F     0 -2.42833449640183e-01
F     1 1.30659783092326e+00
F     2 -5.42833449640183e-01
F     3 -5.71665503598170e-02
#   0: [ -0.2062805], [ 0.03847312], [-0.08366184], [ -0.0892337], [0.003319499]
#   5: [-0.001028426], [-0.0007741767], [-0.0007960984], [0.001565312], [-0.0003297186]

F     0 -8.61858277869750e-03
F     1 1.03881793770340e+00
F     2 -3.08618582778697e-01
F     3 -2.91381417221303e-01
#   0: [-0.008206832], [0.001545193], [-0.001972431], [-0.001951517], [-0.001865958]
#   5: [-0.001806743], [-0.0004268545], [0.003971635], [0.0009729166], [0.003369231]

F     0 -7.41193122543764e-02
F     1 1.09289907320541e+00
F     2 -3.74119312254376e-01
F     3 -2.25880687745624e-01
#   0: [-0.06338742], [ 0.01081414], [-0.02617378], [-0.02595715], [0.0007204607]
#   5: [-9.540687e-05], [0.000642112], [0.003733119], [0.001551978], [0.001699591]

F     0 -2.84914396503043e-01
F     1 1.36280392709856e+00
F     2 -5.84914396503043e-01
F     3 -1.50856034969570e-02
#   0: [ -0.2419194], [ 0.04215393], [ -0.1000278], [  -0.104326], [-0.001026214]
#   5: [0.001015985], [-0.002214669], [-0.002994277], [0.003585648], [0.0001036326]

F     0 -5.13028777548209e-02
F     1 1.06851438911839e+00
F     2 -3.51302877754821e-01
F     3 -2.48697122245179e-01
#   0: [-0.04484577], [0.006935693], [-0.01736444], [-0.01660189], [ 0.00190012]
#   5: [-0.001448874], [-0.002024259], [0.001444129], [-7.986884e-05], [-0.001948876]

F     0 -2.99999999997645e-01
F     1 1.89287772355300e+01
F     2 -5.99999999997645e-01
F     3 -2.35528263559104e-12
#   0: [ -0.1960218], [ 0.09792037], [ -0.1842326], [  -0.150497], [ 0.02698997]
#   5: [0.005772232], [-0.03394163], [ 0.05818872], [0.0006088023], [-0.06583105]

