Example: DTLZ7
F     2 3.16249835961371e+00
#   0: [  0.1146482], [  0.7792478], [7.860729e-06], [6.564496e-07], [1.099846e-05]
#   5: [1.120496e-06], [1.146019e-05], [1.081653e-05], [9.413873e-08], [2.355176e-06]
#  10: [4.326726e-07], [6.390123e-06], [1.991141e-06], [2.769216e-07], [5.143766e-07]
#  15: [1.083427e-06], [1.623691e-05], [1.081528e-05], [3.175341e-06], [2.79561e-06]
#  20: [2.533486e-06], [2.268883e-06]

F     0 2.24556571606998e-01
F     1 7.17686805207504e-01
F     2 3.26707683393619e+00
#   0: [  0.2245566], [  0.7176868], [1.292584e-06], [1.247818e-06], [3.421007e-06]
#   5: [1.423691e-06], [3.872999e-06], [2.704124e-05], [4.150988e-07], [1.061596e-07]
#  10: [3.312453e-06], [4.693834e-05], [1.418387e-07], [3.601942e-07], [3.721162e-06]
#  15: [1.185614e-06], [5.73691e-07], [7.215925e-07], [5.124741e-06], [2.236612e-05]
#  20: [4.155682e-06], [2.395366e-06]

F     0 7.10129560337304e-01
F     1 2.44617894026571e-01
F     2 3.29056143358506e+00
#   0: [  0.7101296], [  0.2446179], [7.338318e-06], [3.056014e-06], [1.342184e-05]
#   5: [9.98013e-07], [2.086248e-06], [9.782705e-06], [4.44407e-06], [9.899174e-07]
#  10: [5.972311e-06], [6.474905e-08], [2.398614e-08], [1.357107e-05], [7.199317e-07]
#  15: [3.477509e-07], [1.28089e-05], [9.774201e-07], [5.180377e-06], [5.677186e-06]
#  20: [6.996486e-07], [5.021017e-07]

F     0 7.41900725354148e-01
F     1 1.68885693659334e-01
F     2 3.21873878124540e+00
#   0: [  0.7419007], [  0.1688857], [3.252755e-06], [1.161476e-06], [2.320548e-06]
#   5: [6.194474e-06], [5.737326e-07], [4.744166e-06], [9.474938e-08], [5.404609e-06]
#  10: [1.193732e-06], [1.706499e-05], [3.918192e-06], [4.194788e-06], [6.082441e-07]
#  15: [5.945822e-06], [1.040871e-06], [3.413374e-06], [1.142381e-06], [2.87185e-06]
#  20: [4.730694e-06], [7.638808e-06]

F     0 8.07595059666929e-01
F     1 6.98809050356099e-02
F     2 3.14807483383500e+00
#   0: [  0.8075951], [ 0.06988091], [9.770431e-08], [2.093487e-05], [4.424685e-07]
#   5: [3.267173e-06], [7.063382e-08], [1.439442e-06], [4.864644e-07], [4.938854e-07]
#  10: [1.266112e-06], [1.038603e-06], [9.056832e-07], [9.443461e-05], [3.756796e-07]
#  15: [2.255132e-06], [5.692316e-06], [5.695528e-07], [2.243784e-07], [4.928893e-08]
#  20: [8.941336e-06], [5.714291e-06]

F     0 8.90955051069185e-01
F     1 8.27374457062574e-09
F     2 3.17325665165412e+00
#   0: [  0.8909551], [8.273745e-09], [8.84952e-06], [1.595343e-06], [1.480341e-06]
#   5: [9.919844e-07], [1.039563e-06], [1.51394e-06], [1.908081e-05], [1.013085e-06]
#  10: [9.135453e-10], [4.617695e-06], [1.321162e-06], [1.955522e-06], [1.23415e-06]
#  15: [3.635839e-05], [6.25979e-07], [6.220627e-08], [1.115509e-06], [1.893569e-06]
#  20: [9.254642e-06], [8.014536e-06]

F     0 7.21934216109268e-01
F     1 2.12826078402433e-01
F     2 3.25660635870884e+00
#   0: [  0.7219342], [  0.2128261], [1.247364e-07], [7.044095e-10], [1.927697e-06]
#   5: [5.154588e-08], [4.565862e-06], [2.857825e-06], [7.432311e-06], [1.578041e-05]
#  10: [4.013142e-09], [5.20245e-06], [4.259425e-07], [6.371698e-07], [5.494465e-06]
#  15: [1.631859e-06], [1.069181e-07], [5.816838e-09], [1.947958e-07], [6.624169e-06]
#  20: [4.940259e-05], [4.811035e-07]

F     0 8.25113002690965e-01
F     1 4.61312467288219e-02
F     2 3.14355154080452e+00
#   0: [   0.825113], [ 0.04613125], [1.790162e-05], [1.853717e-06], [7.087361e-07]
#   5: [2.433779e-09], [3.443558e-06], [1.761106e-05], [4.230969e-07], [2.412775e-05]
#  10: [2.331286e-06], [4.702761e-06], [8.752103e-05], [5.74628e-06], [1.581783e-06]
#  15: [2.309904e-07], [1.833781e-07], [1.439526e-09], [1.326756e-06], [1.75472e-06]
#  20: [4.942961e-06], [3.388651e-06]

F     0 2.58669476409595e-02
F     1 8.44069434996835e-01
F     2 3.14215548722626e+00
#   0: [ 0.02586695], [  0.8440694], [5.237958e-06], [3.12411e-07], [2.75786e-06]
#   5: [5.155485e-06], [8.836704e-07], [2.205428e-06], [3.52585e-06], [2.160373e-05]
#  10: [6.601109e-06], [7.825112e-06], [1.096832e-05], [1.009289e-06], [6.272386e-09]
#  15: [9.271469e-07], [2.716165e-05], [5.489251e-07], [3.880013e-07], [2.189029e-07]
#  20: [6.575135e-06], [1.239121e-06]

F     0 8.77701532438659e-02
F     1 7.84450015853758e-01
F     2 3.18038654770461e+00
#   0: [ 0.08777015], [    0.78445], [1.308779e-05], [6.198847e-07], [2.189187e-06]
#   5: [7.245059e-07], [4.498804e-07], [1.988538e-05], [5.235678e-07], [2.259546e-06]
#  10: [2.549213e-06], [2.710039e-05], [7.386075e-06], [7.568821e-07], [1.132388e-06]
#  15: [1.62769e-05], [4.690826e-06], [6.244432e-06], [2.149638e-07], [4.844195e-07]
#  20: [2.847597e-07], [2.857608e-06]

F     0 1.29517915917748e-01
F     1 7.64407273773525e-01
F     2 3.18796067422646e+00
#   0: [  0.1295179], [  0.7644073], [1.436493e-05], [2.529021e-07], [7.549134e-06]
#   5: [3.61233e-07], [1.855545e-06], [1.679745e-05], [3.061292e-07], [9.111702e-06]
#  10: [1.631335e-06], [9.22901e-06], [1.434013e-06], [6.580549e-06], [5.878364e-06]
#  15: [3.396375e-06], [7.355483e-10], [1.083065e-06], [6.337451e-08], [5.368899e-06]
#  20: [4.735209e-06], [3.457354e-06]

F     0 3.17216246518868e-14
F     1 8.80673807984053e-01
F     2 3.16252050749235e+00
#   0: [3.172162e-14], [  0.8806738], [3.778189e-07], [1.666047e-07], [4.612616e-06]
#   5: [5.460601e-07], [4.993488e-06], [5.239757e-06], [2.538297e-06], [1.816768e-07]
#  10: [2.548627e-05], [8.174001e-06], [1.784397e-07], [2.947406e-06], [1.119733e-07]
#  15: [1.55033e-06], [4.287227e-07], [1.001811e-05], [3.258409e-07], [8.266212e-07]
#  20: [6.288944e-06], [3.357838e-07]

F     0 2.75060914838795e-01
F     1 6.98227733410969e-01
F     2 3.33932901265308e+00
#   0: [  0.2750609], [  0.6982277], [1.384387e-05], [2.399231e-06], [3.349845e-06]
#   5: [1.189522e-06], [6.066428e-06], [6.34179e-07], [2.058918e-07], [6.308943e-07]
#  10: [1.503234e-07], [1.127885e-05], [4.16826e-07], [3.710257e-06], [7.22636e-06]
#  15: [4.461447e-06], [2.546635e-07], [  3.125e-06], [1.923242e-07], [3.063558e-06]
#  20: [5.859141e-06], [4.257641e-06]

F     0 6.95840083494589e-02
F     1 8.03492745143839e-01
F     2 3.15636496394748e+00
#   0: [ 0.06958401], [  0.8034927], [5.208438e-06], [3.794977e-06], [1.838034e-05]
#   5: [2.549669e-06], [5.914646e-07], [3.864432e-06], [1.336702e-06], [7.172401e-07]
#  10: [1.734664e-06], [4.297804e-06], [7.855455e-08], [7.82175e-06], [1.808706e-06]
#  15: [2.977796e-06], [2.876456e-06], [1.160054e-07], [1.586195e-06], [1.03065e-06]
#  20: [8.994404e-06], [1.02162e-06]

F     0 6.92135162694597e-01
F     1 2.81413986597732e-01
F     2 3.36512899562491e+00
#   0: [  0.6921352], [   0.281414], [2.521468e-07], [1.85067e-06], [2.592823e-06]
#   5: [9.447515e-07], [5.736781e-07], [1.014332e-05], [4.554371e-07], [4.010292e-06]
#  10: [4.342809e-07], [2.463816e-05], [9.406867e-09], [6.477574e-06], [7.72892e-08]
#  15: [1.398143e-05], [0.0001002286], [4.297859e-05], [8.807958e-08], [3.27031e-05]
#  20: [1.657091e-05], [6.468793e-07]

F     0 7.50485648441820e-01
F     1 1.41522014883658e-01
F     2 3.21879897628575e+00
#   0: [  0.7504856], [   0.141522], [4.30747e-05], [7.755347e-06], [1.663081e-06]
#   5: [1.562686e-06], [4.952725e-07], [2.159182e-05], [4.349588e-06], [4.633247e-07]
#  10: [1.056044e-06], [1.13168e-06], [4.173301e-07], [2.728779e-06], [5.216641e-07]
#  15: [4.421203e-07], [3.694937e-06], [8.702429e-07], [1.78927e-07], [5.828633e-06]
#  20: [1.186947e-05], [4.885188e-06]

F     0 6.96261266265533e-01
F     1 2.47417996315602e-01
F     2 3.34292878039045e+00
#   0: [  0.6962613], [   0.247418], [1.56801e-06], [7.319913e-07], [2.299064e-06]
#   5: [2.337628e-07], [2.648659e-07], [2.829853e-07], [1.556486e-08], [9.534719e-06]
#  10: [1.136086e-06], [5.471781e-05], [4.179795e-07], [9.945913e-07], [5.938317e-08]
#  15: [5.477244e-05], [9.488224e-06], [9.062761e-07], [1.144575e-07], [1.881466e-05]
#  20: [1.653305e-06], [3.201984e-06]

F     0 2.37864718695670e-01
F     1 7.04051242468117e-01
F     2 3.31448697587393e+00
#   0: [  0.2378647], [  0.7040512], [1.350351e-07], [4.407941e-08], [5.422123e-07]
#   5: [1.141907e-07], [5.163857e-06], [6.226453e-06], [1.395509e-06], [5.289464e-07]
#  10: [7.179373e-07], [6.985343e-06], [5.220121e-07], [5.181936e-07], [1.326124e-05]
#  15: [9.601743e-07], [3.303905e-06], [2.090713e-07], [2.334043e-06], [2.464431e-06]
#  20: [4.277197e-06], [1.186765e-05]

F     0 7.65726460491540e-01
F     1 1.16457553091241e-01
F     2 3.19950000842718e+00
#   0: [  0.7657265], [  0.1164576], [1.755094e-05], [1.982541e-05], [3.318283e-06]
#   5: [8.69344e-06], [1.177286e-06], [2.972462e-06], [2.25419e-06], [1.990069e-06]
#  10: [9.860504e-07], [2.284672e-05], [3.996086e-09], [1.66964e-05], [1.79403e-07]
#  15: [5.747486e-06], [1.339974e-06], [1.679988e-05], [8.414756e-07], [1.21561e-05]
#  20: [1.63771e-07], [4.17985e-08]

F     0 8.54781593102166e-01
F     1 1.12625915174843e-03
F     2 3.15346164643047e+00
#   0: [  0.8547816], [0.001126259], [2.004153e-05], [1.136231e-06], [5.21331e-07]
#   5: [4.743526e-08], [3.005474e-06], [1.678377e-06], [5.002305e-06], [1.163781e-06]
#  10: [1.050868e-05], [6.155657e-07], [1.461399e-06], [1.377851e-06], [2.144787e-06]
#  15: [3.069878e-06], [1.616588e-05], [1.765326e-07], [1.043525e-06], [1.167975e-09]
#  20: [2.27921e-05], [2.813665e-06]

F     0 8.35267916590882e-01
F     1 1.96677210190350e-02
F     2 3.15327018424297e+00
#   0: [  0.8352679], [ 0.01966772], [1.253291e-05], [4.611362e-07], [2.198432e-06]
#   5: [2.200303e-07], [6.173549e-07], [4.557737e-06], [5.612865e-07], [1.502583e-07]
#  10: [7.188825e-06], [3.387823e-06], [ 6.0756e-08], [2.073002e-05], [4.074722e-08]
#  15: [4.870741e-06], [1.445368e-07], [1.762683e-06], [1.232224e-07], [4.001304e-07]
#  20: [3.098452e-05], [8.160827e-06]

F     0 1.63890770767746e-01
F     1 7.34265188681996e-01
F     2 3.25072028576179e+00
#   0: [  0.1638908], [  0.7342652], [1.45429e-06], [3.671343e-06], [2.281062e-06]
#   5: [5.240187e-07], [3.787369e-07], [4.308587e-07], [1.156828e-05], [2.992977e-07]
#  10: [3.278668e-06], [1.76922e-06], [7.832573e-06], [5.739205e-07], [4.018515e-06]
#  15: [1.479868e-05], [2.816876e-05], [7.375407e-08], [5.519115e-07], [6.637982e-07]
#  20: [8.04496e-06], [3.51792e-06]

F     0 7.06735687190531e-01
F     1 2.16459710865068e-01
F     2 3.31166105858911e+00
#   0: [  0.7067357], [  0.2164597], [9.555696e-06], [1.494497e-06], [6.96945e-06]
#   5: [4.611945e-06], [2.103491e-06], [8.425116e-07], [1.297179e-06], [1.130583e-06]
#  10: [9.135453e-10], [4.830614e-07], [1.116978e-06], [2.320878e-05], [7.072711e-06]
#  15: [ 1.5053e-08], [1.598621e-06], [4.316897e-07], [1.113043e-07], [2.621874e-06]
#  20: [5.268115e-06], [1.186476e-06]

F     0 7.24297654677697e-01
F     1 1.76649617901103e-01
F     2 3.27448697728519e+00
#   0: [  0.7242977], [  0.1766496], [3.774074e-06], [1.922868e-06], [3.334748e-08]
#   5: [8.867514e-06], [2.335303e-06], [1.541212e-06], [3.132486e-07], [4.368018e-06]
#  10: [2.264683e-07], [ 2.2631e-07], [4.152126e-06], [2.350175e-06], [2.389048e-06]
#  15: [1.535331e-06], [5.667397e-07], [3.687259e-06], [1.381681e-06], [1.386374e-05]
#  20: [3.526626e-06], [1.004734e-06]

F     0 8.02421155676037e-01
F     1 4.18769145868230e-02
F     2 3.18555255791989e+00
#   0: [  0.8024212], [ 0.04187691], [1.754406e-06], [2.273867e-07], [5.23248e-06]
#   5: [1.729375e-07], [7.612589e-06], [9.764612e-07], [9.809293e-08], [1.576053e-06]
#  10: [9.12221e-07], [5.845758e-06], [4.324311e-06], [3.376858e-06], [6.035751e-07]
#  15: [1.053506e-06], [2.972571e-06], [1.064814e-06], [1.278963e-06], [8.858268e-07]
#  20: [4.069195e-06], [4.098239e-06]

F     0 3.93294879667452e-02
F     1 8.11544668471025e-01
F     2 3.17035433402734e+00
#   0: [ 0.03932949], [  0.8115447], [2.112519e-05], [1.06711e-05], [6.343415e-06]
#   5: [2.071733e-06], [1.834704e-06], [ 1.5159e-05], [3.15081e-05], [6.34074e-08]
#  10: [3.212637e-10], [1.321649e-05], [3.852592e-06], [2.196786e-06], [2.959686e-07]
#  15: [1.525951e-06], [5.136487e-09], [1.531298e-07], [9.69799e-07], [1.767839e-06]
#  20: [2.365743e-05], [2.369036e-06]

F     0 7.86265760426862e-01
F     1 6.98809050356099e-02
F     2 3.19552671297016e+00
#   0: [  0.7862658], [ 0.06988091], [8.482691e-06], [1.695113e-06], [6.036496e-06]
#   5: [1.865834e-08], [1.679384e-07], [7.252253e-09], [1.746488e-05], [2.46321e-06]
#  10: [4.390078e-07], [2.772872e-06], [3.140887e-06], [9.03744e-07], [1.713464e-07]
#  15: [3.082291e-06], [3.940966e-07], [2.658927e-07], [1.267444e-06], [5.314262e-06]
#  20: [2.304535e-06], [5.404923e-07]

F     0 6.76937187670709e-01
F     1 2.88002502838628e-01
F     2 3.42581642478481e+00
#   0: [  0.6769372], [  0.2880025], [0.0004820684], [3.470962e-08], [9.58407e-06]
#   5: [3.613219e-06], [4.113309e-06], [3.13048e-06], [7.785136e-07], [2.800185e-07]
#  10: [9.116663e-08], [4.078436e-06], [2.051348e-06], [7.869025e-06], [1.219645e-05]
#  15: [8.115872e-07], [1.099775e-06], [3.225991e-09], [1.156802e-06], [7.143406e-06]
#  20: [5.032748e-07], [4.595021e-06]

F     0 5.91801539636716e-03
F     1 8.27200334595322e-01
F     2 3.17046752486424e+00
#   0: [0.005918015], [  0.8272003], [9.528921e-08], [2.724247e-06], [6.847874e-06]
#   5: [4.567755e-06], [1.443983e-06], [2.567689e-06], [1.685854e-06], [7.206029e-07]
#  10: [4.414509e-07], [2.474128e-05], [4.168548e-06], [7.632858e-08], [7.645815e-07]
#  15: [2.513881e-05], [3.119444e-07], [1.235272e-06], [5.409983e-07], [3.636727e-06]
#  20: [2.050505e-06], [3.126662e-06]

F     0 1.74376315432089e-01
F     1 7.20853219167114e-01
F     2 3.28952827567279e+00
#   0: [  0.1743763], [  0.7208532], [3.558781e-06], [8.321455e-07], [6.141131e-07]
#   5: [4.272163e-08], [5.638112e-06], [4.142013e-07], [0.0001458151], [3.956427e-06]
#  10: [4.839663e-07], [4.059622e-06], [5.197421e-07], [2.64106e-07], [1.201286e-05]
#  15: [3.257955e-06], [7.890213e-06], [3.220643e-05], [4.851995e-08], [5.251297e-06]
#  20: [6.702268e-07], [1.159799e-06]

F     0 1.95121858443558e-01
F     1 7.09654685438255e-01
F     2 3.31378315824066e+00
#   0: [  0.1951219], [  0.7096547], [6.689291e-07], [1.006701e-06], [6.940715e-06]
#   5: [1.334451e-07], [5.485291e-06], [8.514472e-07], [1.01045e-07], [8.690462e-06]
#  10: [3.084424e-10], [2.698839e-06], [1.002268e-05], [5.54053e-07], [1.489734e-05]
#  15: [7.21542e-06], [3.028401e-08], [8.82908e-06], [1.129729e-05], [4.639521e-06]
#  20: [ 1.8188e-06], [5.131847e-07]

F     0 2.39168812815887e-01
F     1 6.90524363487944e-01
F     2 3.36550505544692e+00
#   0: [  0.2391688], [  0.6905244], [2.406805e-07], [1.554255e-06], [6.494791e-07]
#   5: [6.692776e-07], [4.872259e-06], [4.66261e-06], [9.934835e-08], [1.095696e-07]
#  10: [5.568606e-07], [3.442984e-06], [1.039965e-07], [1.128968e-05], [2.896762e-06]
#  15: [3.336329e-08], [9.87331e-06], [1.86973e-06], [2.94069e-07], [8.888862e-06]
#  20: [1.643116e-06], [2.739251e-06]

F     0 7.35848218086192e-02
F     1 7.77447664975278e-01
F     2 3.21505670151669e+00
#   0: [ 0.07358482], [  0.7774477], [2.65406e-06], [1.888678e-06], [1.932741e-06]
#   5: [1.580135e-07], [2.576664e-07], [2.456564e-06], [1.176931e-06], [1.44959e-08]
#  10: [9.944057e-09], [3.156807e-06], [1.539318e-06], [5.425062e-05], [1.607266e-06]
#  15: [1.811253e-06], [3.167675e-06], [6.939898e-07], [2.830963e-07], [2.786916e-05]
#  20: [6.027331e-06], [5.333278e-07]

F     0 5.46600104184025e-02
F     1 7.91279690314872e-01
F     2 3.19872967602873e+00
#   0: [ 0.05466001], [  0.7912797], [6.758408e-06], [2.831212e-06], [9.886881e-06]
#   5: [2.444781e-07], [3.394679e-06], [1.669336e-06], [5.314895e-06], [1.186617e-06]
#  10: [4.406314e-06], [2.879749e-06], [1.295948e-06], [3.091611e-06], [1.011433e-06]
#  15: [1.030518e-05], [5.888186e-06], [2.828093e-06], [7.023055e-06], [9.747036e-06]
#  20: [2.976517e-05], [4.349931e-06]

F     0 7.33819149737514e-01
F     1 1.46424309679126e-01
F     2 3.27113812956514e+00
#   0: [  0.7338191], [  0.1464243], [5.005623e-06], [3.79276e-08], [1.893521e-05]
#   5: [3.583424e-06], [1.994369e-06], [9.574815e-07], [3.304956e-07], [2.367665e-05]
#  10: [3.217053e-07], [3.406893e-05], [1.284684e-06], [2.061594e-06], [ 1.6158e-07]
#  15: [4.25774e-07], [2.123564e-06], [9.871233e-07], [1.552642e-06], [2.853402e-05]
#  20: [9.48761e-06], [3.259313e-06]

F     0 2.80244653204816e-01
F     1 6.68279505565719e-01
F     2 3.45352945391361e+00
#   0: [  0.2802447], [  0.6682795], [1.456536e-05], [3.085845e-07], [2.404835e-07]
#   5: [2.392651e-07], [2.900815e-07], [4.688649e-06], [2.471039e-07], [5.904155e-06]
#  10: [2.417711e-07], [4.420789e-06], [3.237893e-06], [3.057262e-07], [7.189619e-07]
#  15: [6.928323e-06], [1.349494e-06], [6.82782e-08], [1.518209e-06], [4.968865e-06]
#  20: [4.888138e-07], [2.393378e-05]

F     0 1.34519087065815e-01
F     1 7.39596611056248e-01
F     2 3.26420106836294e+00
#   0: [  0.1345191], [  0.7395966], [2.529081e-06], [1.673204e-09], [1.165194e-05]
#   5: [5.010637e-07], [4.625796e-07], [9.738232e-06], [7.850774e-06], [1.150312e-06]
#  10: [3.202181e-06], [1.050943e-05], [1.594292e-06], [5.803276e-06], [4.581398e-08]
#  15: [3.069878e-06], [1.888398e-06], [3.021207e-06], [2.16222e-06], [9.40777e-08]
#  20: [2.279541e-07], [8.921255e-06]

F     0 2.15127448651293e-01
F     1 6.98227733410969e-01
F     2 3.34454544561837e+00
#   0: [  0.2151274], [  0.6982277], [1.384387e-05], [2.883884e-06], [3.349845e-06]
#   5: [1.189522e-06], [9.211148e-08], [3.959855e-06], [2.058918e-07], [1.258485e-07]
#  10: [1.503234e-07], [5.92739e-06], [4.16826e-07], [3.710257e-06], [4.745407e-06]
#  15: [4.461447e-06], [2.546635e-07], [  3.125e-06], [1.923242e-07], [3.063558e-06]
#  20: [1.240816e-05], [4.685747e-06]

F     0 7.49552200846717e-01
F     1 1.10784748776740e-01
F     2 3.25832073863456e+00
#   0: [  0.7495522], [  0.1107847], [5.164272e-06], [4.71333e-05], [2.68412e-07]
#   5: [8.049631e-08], [7.009381e-05], [1.914154e-06], [2.570552e-09], [4.501872e-06]
#  10: [1.113473e-06], [1.580688e-05], [3.466534e-06], [9.114089e-07], [1.258611e-06]
#  15: [2.783474e-08], [6.529112e-07], [5.483232e-06], [2.243454e-07], [6.910543e-07]
#  20: [5.199472e-05], [9.761737e-06]

F     0 1.08469164834630e-01
F     1 7.51585934931132e-01
F     2 3.25417745666871e+00
#   0: [  0.1084692], [  0.7515859], [3.36654e-06], [2.055488e-05], [2.638382e-06]
#   5: [3.730394e-07], [2.862082e-07], [2.343699e-07], [1.075052e-07], [8.57419e-06]
#  10: [6.254864e-07], [3.63285e-06], [1.443764e-06], [7.691353e-06], [3.121946e-06]
#  15: [5.598105e-07], [4.284231e-06], [1.058341e-05], [2.532572e-07], [1.477804e-06]
#  20: [5.545673e-05], [2.956291e-06]

F     0 6.80636780418316e-01
F     1 2.64218997866922e-01
F     2 3.40293897577084e+00
#   0: [  0.6806368], [   0.264219], [1.268355e-05], [5.80526e-06], [1.362775e-06]
#   5: [1.101906e-06], [1.328277e-06], [2.669452e-06], [5.80616e-08], [2.540409e-06]
#  10: [3.722871e-08], [3.688274e-05], [2.746875e-06], [1.164559e-06], [  4.876e-06]
#  15: [2.487662e-05], [2.539101e-06], [2.450106e-07], [3.464367e-08], [6.785836e-06]
#  20: [7.167352e-06], [2.156214e-06]

F     0 7.65726460491540e-01
F     1 8.04541411930110e-02
F     2 3.24169288392106e+00
#   0: [  0.7657265], [ 0.08045414], [8.070004e-07], [1.861966e-06], [3.430919e-06]
#   5: [7.365306e-07], [2.80109e-08], [6.378855e-05], [4.046446e-06], [1.301202e-06]
#  10: [2.736762e-07], [1.820657e-05], [7.80639e-07], [1.199183e-05], [1.017169e-06]
#  15: [2.751028e-06], [6.677131e-07], [5.76495e-08], [4.078846e-06], [3.251873e-06]
#  20: [3.489368e-05], [6.491984e-07]

F     0 7.09051586166353e-01
F     1 1.80239125824038e-01
F     2 3.32823836159981e+00
#   0: [  0.7090516], [  0.1802391], [1.035775e-05], [7.529778e-07], [6.615848e-07]
#   5: [1.337991e-06], [2.635291e-06], [2.874444e-06], [5.326574e-07], [2.035384e-06]
#  10: [1.396291e-05], [2.956368e-05], [2.302682e-07], [9.470117e-07], [3.548454e-06]
#  15: [4.034679e-07], [5.111799e-06], [7.41994e-06], [1.617302e-06], [4.577972e-06]
#  20: [3.403805e-05], [4.377867e-06]

F     0 8.12706465040727e-01
F     1 3.94584179408237e-08
F     2 3.19502277561902e+00
#   0: [  0.8127065], [3.945842e-08], [3.003238e-07], [1.804197e-07], [3.68312e-06]
#   5: [8.690059e-07], [1.025271e-06], [2.94472e-07], [5.986634e-12], [4.72764e-06]
#  10: [2.616075e-07], [1.112435e-05], [4.339963e-07], [5.025636e-06], [6.900217e-07]
#  15: [1.015313e-06], [9.561689e-06], [1.335952e-05], [2.073292e-06], [5.033133e-07]
#  20: [6.222618e-06], [2.645178e-06]

F     0 6.74130055737725e-02
F     1 7.64937521894921e-01
F     2 3.25834355746105e+00
#   0: [ 0.06741301], [  0.7649375], [5.275122e-06], [4.464938e-06], [6.254416e-06]
#   5: [1.309761e-08], [7.461815e-07], [8.129888e-06], [1.016635e-08], [4.346493e-06]
#  10: [0.0001389732], [4.739769e-06], [1.905963e-07], [3.318728e-07], [2.071366e-06]
#  15: [4.063456e-06], [2.971292e-06], [1.132375e-05], [9.381125e-08], [3.143982e-07]
#  20: [5.538475e-06], [4.235692e-06]

F     0 2.56904587395483e-01
F     1 6.75072855279847e-01
F     2 3.42266871288124e+00
#   0: [  0.2569046], [  0.6750729], [2.29011e-06], [8.039792e-06], [1.91989e-07]
#   5: [1.905191e-06], [2.223975e-07], [1.607815e-08], [5.391476e-07], [2.396548e-07]
#  10: [2.411533e-06], [6.002901e-07], [6.525434e-06], [8.808752e-06], [1.767083e-06]
#  15: [6.845098e-06], [7.761445e-06], [2.332753e-06], [5.931716e-08], [3.19726e-05]
#  20: [9.586579e-07], [1.451933e-07]

F     0 1.36073565003031e-01
F     1 7.25849648658358e-01
F     2 3.31188386678884e+00
#   0: [  0.1360736], [  0.7258496], [1.595101e-06], [1.553417e-06], [4.992998e-06]
#   5: [5.550207e-07], [2.698512e-06], [7.717646e-05], [2.951289e-08], [1.705261e-06]
#  10: [4.298122e-07], [8.006212e-06], [8.828313e-08], [5.18826e-07], [1.363153e-07]
#  15: [3.613982e-06], [1.197897e-05], [7.272441e-08], [1.639177e-06], [2.100059e-05]
#  20: [4.052114e-06], [3.066404e-06]

F     0 7.32954886203904e-01
F     1 1.22276993568560e-01
F     2 3.30246619393614e+00
#   0: [  0.7329549], [   0.122277], [3.25153e-06], [1.650069e-06], [7.794667e-08]
#   5: [2.120364e-07], [2.109465e-06], [3.402461e-06], [2.439661e-06], [9.524578e-07]
#  10: [4.544733e-07], [5.251532e-06], [3.369446e-06], [2.921162e-07], [2.449446e-06]
#  15: [3.094823e-06], [5.209235e-06], [1.171455e-06], [8.118979e-07], [3.982552e-07]
#  20: [0.0002135004], [ 4.6817e-07]

F     0 7.90705188595934e-01
F     1 2.40327341798880e-02
F     2 3.22614100104962e+00
#   0: [  0.7907052], [ 0.02403273], [1.206107e-06], [3.956029e-07], [3.848593e-07]
#   5: [3.331817e-08], [4.429747e-06], [4.296342e-06], [4.224365e-07], [1.270259e-06]
#  10: [1.116015e-06], [8.329062e-06], [4.207194e-06], [2.022561e-06], [2.393194e-06]
#  15: [1.696876e-07], [4.110734e-06], [2.526692e-07], [9.418416e-06], [7.637792e-06]
#  20: [6.737468e-06], [9.793121e-06]

F     0 6.80636780418316e-01
F     1 2.32671588471632e-01
F     2 3.40424559421086e+00
#   0: [  0.6806368], [  0.2326716], [9.246921e-06], [1.053306e-06], [1.362775e-06]
#   5: [1.620627e-06], [4.264116e-06], [2.815127e-07], [3.174552e-07], [3.079122e-07]
#  10: [3.722871e-08], [3.688274e-05], [3.020017e-06], [2.997015e-06], [  4.876e-06]
#  15: [2.487662e-05], [2.539101e-06], [5.664876e-07], [3.464367e-08], [1.723858e-06]
#  20: [1.182872e-06], [2.156214e-06]

F     0 1.11299226153066e-01
F     1 7.38899953541859e-01
F     2 3.29432524280486e+00
#   0: [  0.1112992], [     0.7389], [2.370261e-06], [8.294701e-07], [8.723745e-05]
#   5: [9.605446e-07], [2.427708e-08], [4.568515e-06], [1.067715e-06], [8.136705e-06]
#  10: [1.246005e-05], [7.008223e-06], [1.834715e-06], [4.884671e-08], [2.545933e-05]
#  15: [1.823256e-06], [1.423187e-07], [6.281702e-08], [8.553971e-07], [4.022392e-07]
#  20: [4.413808e-06], [8.539214e-06]

F     0 2.06896915769649e-01
F     1 6.87226172305647e-01
F     2 3.39202184080261e+00
#   0: [  0.2068969], [  0.6872262], [0.000285533], [4.181716e-06], [3.858121e-07]
#   5: [9.300931e-08], [1.844799e-06], [5.184205e-07], [2.383337e-06], [2.494377e-05]
#  10: [3.710776e-07], [2.029418e-06], [9.102349e-07], [0.0007692769], [8.616622e-07]
#  15: [5.113028e-06], [7.01474e-06], [1.282224e-06], [1.231914e-06], [3.916124e-06]
#  20: [2.863048e-08], [1.150558e-06]

F     0 6.90055777871031e-01
F     1 1.98395444788713e-01
F     2 3.38562788580989e+00
#   0: [  0.6900558], [  0.1983954], [4.572368e-07], [7.837712e-07], [2.228034e-08]
