Iter #     Field      Value
10         Best       7.300000e+01
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
2660       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
2670       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
2680       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
2690       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
2700       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
2710       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
2720       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
2730       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
2740       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
2750       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
2760       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
2770       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
2780       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
2790       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
2800       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
2810       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
2820       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
2830       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
2840       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
2850       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
2860       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
2870       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
2880       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
2890       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
2900       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
2910       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
2920       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
2930       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
2940       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
2950       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
2960       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
2970       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
2980       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
2990       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3000       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3010       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3020       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3030       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3040       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3050       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3060       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3070       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3080       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3090       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3100       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3110       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3120       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3130       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3140       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3150       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3160       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3170       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3180       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3190       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3200       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3210       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3220       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3230       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3240       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3250       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3260       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3270       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3280       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3290       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3300       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3310       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3320       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3330       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3340       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3350       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3360       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3370       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3380       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3390       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3400       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3410       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3420       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3430       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3440       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3450       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3460       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3470       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3480       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3490       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3500       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3510       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3520       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3530       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3540       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3550       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3560       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3570       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3580       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3590       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3600       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3610       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3620       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3630       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3640       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3650       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3660       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3670       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3680       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3690       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3700       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3710       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3720       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3730       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3740       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3750       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3760       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3770       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3780       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3790       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3800       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3810       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3820       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3830       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3840       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3850       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3860       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3870       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3880       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3890       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3900       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3910       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3920       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3930       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3940       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3950       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3960       Best       1.700000e+01
      6  21  25   5  10  67
     16   4  13   8  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 70  64  64  65  66  66  65

Iter #     Field      Value
3970       Best       1.700000e+01
