Iter #     Field      Value           Constraints
10         Best       2.518302e+03    5.526000e+01
           Offline    3.684857e+01
           Online     5.146611e+01
#   0: [   2.176158], [   2.355762], [     8.7659], [   5.092625], [  0.9870281]
#   5: [   1.425814], [   1.328521], [   9.833503], [   8.278879], [   8.348676]

Iter #     Field      Value           Constraints
4430       Best       2.431868e+01    0.000000e+00
           Worst      2.433373e+01
           Average    2.432684e+01
           Offline    3.682029e+01
           Online     5.140485e+01
#   0: [   2.176158], [   2.355762], [     8.7659], [   5.092625], [  0.9870281]
#   5: [   1.425814], [   1.328521], [   9.833503], [   8.278879], [   8.348676]

Iter #     Field      Value           Constraints
4440       Best       2.431868e+01    0.000000e+00
           Worst      2.433373e+01
           Average    2.432656e+01
           Offline    3.679213e+01
           Online     5.134386e+01
#   0: [   2.176158], [   2.355762], [     8.7659], [   5.092625], [  0.9870281]
#   5: [   1.425814], [   1.328521], [   9.833503], [   8.278879], [   8.348676]

Iter #     Field      Value           Constraints
4450       Best       2.431868e+01    0.000000e+00
           Worst      2.433373e+01
           Average    2.432647e+01
           Offline    3.676410e+01
           Online     5.128315e+01
#   0: [   2.176158], [   2.355762], [     8.7659], [   5.092625], [  0.9870281]
#   5: [   1.425814], [   1.328521], [   9.833503], [   8.278879], [   8.348676]

Iter #     Field      Value           Constraints
4460       Best       2.431868e+01    0.000000e+00
           Worst      2.433373e+01
           Average    2.432611e+01
           Offline    3.673620e+01
           Online     5.122271e+01
#   0: [   2.176158], [   2.355762], [     8.7659], [   5.092625], [  0.9870281]
#   5: [   1.425814], [   1.328521], [   9.833503], [   8.278879], [   8.348676]

Iter #     Field      Value           Constraints
4470       Best       2.431868e+01    0.000000e+00
           Worst      2.433373e+01
           Average    2.432611e+01
           Offline    3.670842e+01
           Online     5.116254e+01
#   0: [   2.176158], [   2.355762], [     8.7659], [   5.092625], [  0.9870281]
#   5: [   1.425814], [   1.328521], [   9.833503], [   8.278879], [   8.348676]

Iter #     Field      Value           Constraints
4480       Best       2.431868e+01    0.000000e+00
           Worst      2.433373e+01
           Average    2.432596e+01
           Offline    3.668076e+01
           Online     5.110264e+01
#   0: [   2.176158], [   2.355762], [     8.7659], [   5.092625], [  0.9870281]
#   5: [   1.425814], [   1.328521], [   9.833503], [   8.278879], [   8.348676]

Iter #     Field      Value           Constraints
4490       Best       2.431868e+01    0.000000e+00
           Worst      2.433295e+01
           Average    2.432568e+01
           Offline    3.665323e+01
           Online     5.104300e+01
#   0: [   2.176158], [   2.355762], [     8.7659], [   5.092625], [  0.9870281]
#   5: [   1.425814], [   1.328521], [   9.833503], [   8.278879], [   8.348676]

Iter #     Field      Value           Constraints
4500       Best       2.431868e+01    0.000000e+00
           Worst      2.433295e+01
           Average    2.432565e+01
           Offline    3.662582e+01
           Online     5.098363e+01
#   0: [   2.176158], [   2.355762], [     8.7659], [   5.092625], [  0.9870281]
#   5: [   1.425814], [   1.328521], [   9.833503], [   8.278879], [   8.348676]

Iter #     Field      Value           Constraints
4510       Best       2.431868e+01    0.000000e+00
           Worst      2.433295e+01
           Average    2.432565e+01
           Offline    3.659853e+01
           Online     5.092452e+01
#   0: [   2.176158], [   2.355762], [     8.7659], [   5.092625], [  0.9870281]
#   5: [   1.425814], [   1.328521], [   9.833503], [   8.278879], [   8.348676]

Iter #     Field      Value           Constraints
4520       Best       2.431868e+01    0.000000e+00
           Worst      2.433295e+01
           Average    2.432563e+01
           Offline    3.657136e+01
           Online     5.086567e+01
#   0: [   2.176158], [   2.355762], [     8.7659], [   5.092625], [  0.9870281]
#   5: [   1.425814], [   1.328521], [   9.833503], [   8.278879], [   8.348676]

Iter #     Field      Value           Constraints
4530       Best       2.431868e+01    0.000000e+00
           Worst      2.433295e+01
           Average    2.432553e+01
           Offline    3.654432e+01
           Online     5.080708e+01
#   0: [   2.176158], [   2.355762], [     8.7659], [   5.092625], [  0.9870281]
#   5: [   1.425814], [   1.328521], [   9.833503], [   8.278879], [   8.348676]

Iter #     Field      Value           Constraints
4540       Best       2.431868e+01    0.000000e+00
           Worst      2.433295e+01
           Average    2.432537e+01
           Offline    3.651739e+01
           Online     5.074875e+01
#   0: [   2.176158], [   2.355762], [     8.7659], [   5.092625], [  0.9870281]
#   5: [   1.425814], [   1.328521], [   9.833503], [   8.278879], [   8.348676]

Iter #     Field      Value           Constraints
4550       Best       2.431868e+01    0.000000e+00
           Worst      2.433295e+01
           Average    2.432527e+01
           Offline    3.649058e+01
           Online     5.069068e+01
#   0: [   2.176158], [   2.355762], [     8.7659], [   5.092625], [  0.9870281]
#   5: [   1.425814], [   1.328521], [   9.833503], [   8.278879], [   8.348676]

Iter #     Field      Value           Constraints
4560       Best       2.431855e+01    0.000000e+00
           Worst      2.433295e+01
           Average    2.432513e+01
           Offline    3.646388e+01
           Online     5.063286e+01
#   0: [   2.168998], [    2.37084], [    8.77337], [   5.090706], [  0.9955917]
#   5: [   1.440164], [   1.316186], [   9.824241], [   8.260096], [   8.346992]

Iter #     Field      Value           Constraints
4570       Best       2.431855e+01    0.000000e+00
           Worst      2.433199e+01
           Average    2.432495e+01
           Offline    3.643731e+01
           Online     5.057530e+01
#   0: [   2.168998], [    2.37084], [    8.77337], [   5.090706], [  0.9955917]
#   5: [   1.440164], [   1.316186], [   9.824241], [   8.260096], [   8.346992]

Iter #     Field      Value           Constraints
4580       Best       2.431855e+01    0.000000e+00
           Worst      2.433199e+01
           Average    2.432466e+01
           Offline    3.641085e+01
           Online     5.051798e+01
#   0: [   2.168998], [    2.37084], [    8.77337], [   5.090706], [  0.9955917]
#   5: [   1.440164], [   1.316186], [   9.824241], [   8.260096], [   8.346992]

Iter #     Field      Value           Constraints
4590       Best       2.431855e+01    0.000000e+00
           Worst      2.433199e+01
           Average    2.432458e+01
           Offline    3.638450e+01
           Online     5.046091e+01
#   0: [   2.168998], [    2.37084], [    8.77337], [   5.090706], [  0.9955917]
#   5: [   1.440164], [   1.316186], [   9.824241], [   8.260096], [   8.346992]

Iter #     Field      Value           Constraints
4600       Best       2.431855e+01    0.000000e+00
           Worst      2.433199e+01
           Average    2.432442e+01
           Offline    3.635827e+01
           Online     5.040410e+01
#   0: [   2.168998], [    2.37084], [    8.77337], [   5.090706], [  0.9955917]
#   5: [   1.440164], [   1.316186], [   9.824241], [   8.260096], [   8.346992]

Iter #     Field      Value           Constraints
4610       Best       2.431855e+01    0.000000e+00
           Worst      2.433199e+01
           Average    2.432442e+01
           Offline    3.633216e+01
           Online     5.034752e+01
#   0: [   2.168998], [    2.37084], [    8.77337], [   5.090706], [  0.9955917]
#   5: [   1.440164], [   1.316186], [   9.824241], [   8.260096], [   8.346992]

Iter #     Field      Value           Constraints
4620       Best       2.431855e+01    0.000000e+00
           Worst      2.433199e+01
           Average    2.432432e+01
           Offline    3.630615e+01
           Online     5.029120e+01
#   0: [   2.168998], [    2.37084], [    8.77337], [   5.090706], [  0.9955917]
#   5: [   1.440164], [   1.316186], [   9.824241], [   8.260096], [   8.346992]

Iter #     Field      Value           Constraints
4630       Best       2.431855e+01    0.000000e+00
           Worst      2.433199e+01
           Average    2.432412e+01
           Offline    3.628026e+01
           Online     5.023511e+01
#   0: [   2.168998], [    2.37084], [    8.77337], [   5.090706], [  0.9955917]
#   5: [   1.440164], [   1.316186], [   9.824241], [   8.260096], [   8.346992]

Iter #     Field      Value           Constraints
4640       Best       2.431855e+01    0.000000e+00
           Worst      2.433199e+01
           Average    2.432407e+01
           Offline    3.625448e+01
           Online     5.017927e+01
#   0: [   2.168998], [    2.37084], [    8.77337], [   5.090706], [  0.9955917]
#   5: [   1.440164], [   1.316186], [   9.824241], [   8.260096], [   8.346992]

Iter #     Field      Value           Constraints
4650       Best       2.431855e+01    0.000000e+00
           Worst      2.433199e+01
           Average    2.432399e+01
           Offline    3.622881e+01
           Online     5.012367e+01
#   0: [   2.168998], [    2.37084], [    8.77337], [   5.090706], [  0.9955917]
#   5: [   1.440164], [   1.316186], [   9.824241], [   8.260096], [   8.346992]

Iter #     Field      Value           Constraints
4660       Best       2.431855e+01    0.000000e+00
           Worst      2.433199e+01
           Average    2.432383e+01
           Offline    3.620325e+01
           Online     5.006830e+01
#   0: [   2.168998], [    2.37084], [    8.77337], [   5.090706], [  0.9955917]
#   5: [   1.440164], [   1.316186], [   9.824241], [   8.260096], [   8.346992]

Iter #     Field      Value           Constraints
4670       Best       2.431855e+01    0.000000e+00
           Worst      2.433199e+01
           Average    2.432371e+01
           Offline    3.617781e+01
           Online     5.001318e+01
#   0: [   2.168998], [    2.37084], [    8.77337], [   5.090706], [  0.9955917]
#   5: [   1.440164], [   1.316186], [   9.824241], [   8.260096], [   8.346992]

Iter #     Field      Value           Constraints
4680       Best       2.431855e+01    0.000000e+00
           Worst      2.433199e+01
           Average    2.432371e+01
           Offline    3.615247e+01
           Online     4.995828e+01
#   0: [   2.168998], [    2.37084], [    8.77337], [   5.090706], [  0.9955917]
#   5: [   1.440164], [   1.316186], [   9.824241], [   8.260096], [   8.346992]

Iter #     Field      Value           Constraints
4690       Best       2.431742e+01    0.000000e+00
           Worst      2.433199e+01
           Average    2.432359e+01
           Offline    3.612723e+01
           Online     4.990363e+01
#   0: [   2.171302], [   2.365352], [   8.772743], [   5.094899], [  0.9908376]
#   5: [    1.43053], [   1.320706], [   9.827624], [   8.288039], [   8.400758]

Iter #     Field      Value           Constraints
4700       Best       2.431742e+01    0.000000e+00
           Worst      2.433048e+01
           Average    2.432345e+01
           Offline    3.610211e+01
           Online     4.984920e+01
#   0: [   2.171302], [   2.365352], [   8.772743], [   5.094899], [  0.9908376]
#   5: [    1.43053], [   1.320706], [   9.827624], [   8.288039], [   8.400758]

Iter #     Field      Value           Constraints
4710       Best       2.431742e+01    0.000000e+00
           Worst      2.433048e+01
           Average    2.432334e+01
           Offline    3.607709e+01
           Online     4.979500e+01
#   0: [   2.171302], [   2.365352], [   8.772743], [   5.094899], [  0.9908376]
#   5: [    1.43053], [   1.320706], [   9.827624], [   8.288039], [   8.400758]

Iter #     Field      Value           Constraints
4720       Best       2.431742e+01    0.000000e+00
           Worst      2.433048e+01
           Average    2.432318e+01
           Offline    3.605217e+01
           Online     4.974104e+01
#   0: [   2.171302], [   2.365352], [   8.772743], [   5.094899], [  0.9908376]
#   5: [    1.43053], [   1.320706], [   9.827624], [   8.288039], [   8.400758]

Iter #     Field      Value           Constraints
4730       Best       2.431742e+01    0.000000e+00
           Worst      2.433048e+01
           Average    2.432308e+01
           Offline    3.602736e+01
           Online     4.968730e+01
#   0: [   2.171302], [   2.365352], [   8.772743], [   5.094899], [  0.9908376]
#   5: [    1.43053], [   1.320706], [   9.827624], [   8.288039], [   8.400758]

Iter #     Field      Value           Constraints
4740       Best       2.431742e+01    0.000000e+00
           Worst      2.433048e+01
           Average    2.432291e+01
           Offline    3.600266e+01
           Online     4.963379e+01
#   0: [   2.171302], [   2.365352], [   8.772743], [   5.094899], [  0.9908376]
#   5: [    1.43053], [   1.320706], [   9.827624], [   8.288039], [   8.400758]

Iter #     Field      Value           Constraints
4750       Best       2.431742e+01    0.000000e+00
           Worst      2.432990e+01
           Average    2.432275e+01
           Offline    3.597806e+01
           Online     4.958050e+01
#   0: [   2.171302], [   2.365352], [   8.772743], [   5.094899], [  0.9908376]
#   5: [    1.43053], [   1.320706], [   9.827624], [   8.288039], [   8.400758]

Iter #     Field      Value           Constraints
4760       Best       2.431742e+01    0.000000e+00
           Worst      2.432990e+01
           Average    2.432275e+01
           Offline    3.595356e+01
           Online     4.952744e+01
#   0: [   2.171302], [   2.365352], [   8.772743], [   5.094899], [  0.9908376]
#   5: [    1.43053], [   1.320706], [   9.827624], [   8.288039], [   8.400758]

Iter #     Field      Value           Constraints
4770       Best       2.431742e+01    0.000000e+00
           Worst      2.432990e+01
           Average    2.432275e+01
           Offline    3.592916e+01
           Online     4.947460e+01
#   0: [   2.171302], [   2.365352], [   8.772743], [   5.094899], [  0.9908376]
#   5: [    1.43053], [   1.320706], [   9.827624], [   8.288039], [   8.400758]

Iter #     Field      Value           Constraints
4780       Best       2.431742e+01    0.000000e+00
           Worst      2.432990e+01
           Average    2.432273e+01
           Offline    3.590487e+01
           Online     4.942198e+01
#   0: [   2.171302], [   2.365352], [   8.772743], [   5.094899], [  0.9908376]
#   5: [    1.43053], [   1.320706], [   9.827624], [   8.288039], [   8.400758]

Iter #     Field      Value           Constraints
4790       Best       2.431742e+01    0.000000e+00
           Worst      2.432990e+01
           Average    2.432265e+01
           Offline    3.588068e+01
           Online     4.936958e+01
#   0: [   2.171302], [   2.365352], [   8.772743], [   5.094899], [  0.9908376]
#   5: [    1.43053], [   1.320706], [   9.827624], [   8.288039], [   8.400758]

Iter #     Field      Value           Constraints
4800       Best       2.431742e+01    0.000000e+00
           Worst      2.432990e+01
           Average    2.432257e+01
           Offline    3.585659e+01
           Online     4.931740e+01
#   0: [   2.171302], [   2.365352], [   8.772743], [   5.094899], [  0.9908376]
#   5: [    1.43053], [   1.320706], [   9.827624], [   8.288039], [   8.400758]

Iter #     Field      Value           Constraints
4810       Best       2.431724e+01    0.000000e+00
           Worst      2.432990e+01
           Average    2.432240e+01
           Offline    3.583260e+01
           Online     4.926544e+01
#   0: [   2.168107], [   2.374745], [   8.772552], [   5.094776], [  0.9966841]
#   5: [   1.440259], [   1.313397], [   9.821253], [   8.272611], [   8.384001]

Iter #     Field      Value           Constraints
4820       Best       2.431601e+01    0.000000e+00
           Worst      2.432990e+01
           Average    2.432212e+01
           Offline    3.580871e+01
           Online     4.921369e+01
#   0: [   2.169273], [   2.370457], [   8.774796], [   5.096359], [  0.9927275]
#   5: [   1.433135], [   1.316573], [   9.824288], [   8.257506], [   8.337188]

Iter #     Field      Value           Constraints
4830       Best       2.431601e+01    0.000000e+00
           Worst      2.432990e+01
           Average    2.432208e+01
           Offline    3.578492e+01
           Online     4.916215e+01
#   0: [   2.169273], [   2.370457], [   8.774796], [   5.096359], [  0.9927275]
#   5: [   1.433135], [   1.316573], [   9.824288], [   8.257506], [   8.337188]

Iter #     Field      Value           Constraints
4840       Best       2.431601e+01    0.000000e+00
           Worst      2.432990e+01
           Average    2.432206e+01
           Offline    3.576122e+01
           Online     4.911083e+01
#   0: [   2.169273], [   2.370457], [   8.774796], [   5.096359], [  0.9927275]
#   5: [   1.433135], [   1.316573], [   9.824288], [   8.257506], [   8.337188]

Iter #     Field      Value           Constraints
4850       Best       2.431601e+01    0.000000e+00
           Worst      2.432956e+01
           Average    2.432166e+01
           Offline    3.573762e+01
           Online     4.905972e+01
#   0: [   2.169273], [   2.370457], [   8.774796], [   5.096359], [  0.9927275]
#   5: [   1.433135], [   1.316573], [   9.824288], [   8.257506], [   8.337188]

Iter #     Field      Value           Constraints
4860       Best       2.431601e+01    0.000000e+00
           Worst      2.432956e+01
           Average    2.432153e+01
           Offline    3.571412e+01
           Online     4.900882e+01
#   0: [   2.169273], [   2.370457], [   8.774796], [   5.096359], [  0.9927275]
#   5: [   1.433135], [   1.316573], [   9.824288], [   8.257506], [   8.337188]

Iter #     Field      Value           Constraints
4870       Best       2.431601e+01    0.000000e+00
           Worst      2.432956e+01
           Average    2.432152e+01
           Offline    3.569071e+01
           Online     4.895812e+01
#   0: [   2.169273], [   2.370457], [   8.774796], [   5.096359], [  0.9927275]
#   5: [   1.433135], [   1.316573], [   9.824288], [   8.257506], [   8.337188]

Iter #     Field      Value           Constraints
4880       Best       2.431554e+01    0.000000e+00
           Worst      2.432956e+01
           Average    2.432138e+01
           Offline    3.566741e+01
           Online     4.890764e+01
#   0: [   2.172723], [   2.360104], [   8.771538], [   5.088083], [  0.9890406]
#   5: [   1.428779], [   1.324254], [   9.831121], [   8.277599], [    8.36357]

Iter #     Field      Value           Constraints
4890       Best       2.431554e+01    0.000000e+00
           Worst      2.432956e+01
           Average    2.432135e+01
           Offline    3.564419e+01
           Online     4.885736e+01
#   0: [   2.172723], [   2.360104], [   8.771538], [   5.088083], [  0.9890406]
#   5: [   1.428779], [   1.324254], [   9.831121], [   8.277599], [    8.36357]

Iter #     Field      Value           Constraints
4900       Best       2.431554e+01    0.000000e+00
           Worst      2.432956e+01
           Average    2.432135e+01
           Offline    3.562107e+01
           Online     4.880729e+01
#   0: [   2.172723], [   2.360104], [   8.771538], [   5.088083], [  0.9890406]
#   5: [   1.428779], [   1.324254], [   9.831121], [   8.277599], [    8.36357]

Iter #     Field      Value           Constraints
4910       Best       2.431554e+01    0.000000e+00
           Worst      2.432767e+01
           Average    2.432119e+01
           Offline    3.559805e+01
           Online     4.875742e+01
#   0: [   2.172723], [   2.360104], [   8.771538], [   5.088083], [  0.9890406]
#   5: [   1.428779], [   1.324254], [   9.831121], [   8.277599], [    8.36357]

Iter #     Field      Value           Constraints
4920       Best       2.431554e+01    0.000000e+00
           Worst      2.432749e+01
           Average    2.432107e+01
           Offline    3.557511e+01
           Online     4.870775e+01
#   0: [   2.172723], [   2.360104], [   8.771538], [   5.088083], [  0.9890406]
#   5: [   1.428779], [   1.324254], [   9.831121], [   8.277599], [    8.36357]

Iter #     Field      Value           Constraints
4930       Best       2.431554e+01    0.000000e+00
           Worst      2.432749e+01
           Average    2.432101e+01
           Offline    3.555227e+01
           Online     4.865828e+01
#   0: [   2.172723], [   2.360104], [   8.771538], [   5.088083], [  0.9890406]
#   5: [   1.428779], [   1.324254], [   9.831121], [   8.277599], [    8.36357]

Iter #     Field      Value           Constraints
4940       Best       2.431554e+01    0.000000e+00
           Worst      2.432749e+01
           Average    2.432089e+01
           Offline    3.552953e+01
           Online     4.860902e+01
#   0: [   2.172723], [   2.360104], [   8.771538], [   5.088083], [  0.9890406]
#   5: [   1.428779], [   1.324254], [   9.831121], [   8.277599], [    8.36357]

Iter #     Field      Value           Constraints
4950       Best       2.431554e+01    0.000000e+00
           Worst      2.432749e+01
           Average    2.432082e+01
           Offline    3.550687e+01
           Online     4.855995e+01
#   0: [   2.172723], [   2.360104], [   8.771538], [   5.088083], [  0.9890406]
#   5: [   1.428779], [   1.324254], [   9.831121], [   8.277599], [    8.36357]

Iter #     Field      Value           Constraints
4960       Best       2.431554e+01    0.000000e+00
           Worst      2.432749e+01
           Average    2.432078e+01
           Offline    3.548431e+01
           Online     4.851108e+01
#   0: [   2.172723], [   2.360104], [   8.771538], [   5.088083], [  0.9890406]
#   5: [   1.428779], [   1.324254], [   9.831121], [   8.277599], [    8.36357]

Iter #     Field      Value           Constraints
4970       Best       2.431554e+01    0.000000e+00
           Worst      2.432749e+01
           Average    2.432070e+01
           Offline    3.546184e+01
           Online     4.846241e+01
#   0: [   2.172723], [   2.360104], [   8.771538], [   5.088083], [  0.9890406]
#   5: [   1.428779], [   1.324254], [   9.831121], [   8.277599], [    8.36357]

Iter #     Field      Value           Constraints
4980       Best       2.431554e+01    0.000000e+00
           Worst      2.432749e+01
           Average    2.432067e+01
           Offline    3.543946e+01
           Online     4.841393e+01
#   0: [   2.172723], [   2.360104], [   8.771538], [   5.088083], [  0.9890406]
#   5: [   1.428779], [   1.324254], [   9.831121], [   8.277599], [    8.36357]

Iter #     Field      Value           Constraints
4990       Best       2.431554e+01    0.000000e+00
           Worst      2.432749e+01
           Average    2.432056e+01
           Offline    3.541716e+01
           Online     4.836565e+01
#   0: [   2.172723], [   2.360104], [   8.771538], [   5.088083], [  0.9890406]
#   5: [   1.428779], [   1.324254], [   9.831121], [   8.277599], [    8.36357]

Iter #     Field      Value           Constraints
5000       Best       2.431554e+01    0.000000e+00
           Worst      2.432749e+01
           Average    2.432056e+01
           Offline    3.539496e+01
           Online     4.831756e+01
#   0: [   2.172723], [   2.360104], [   8.771538], [   5.088083], [  0.9890406]
#   5: [   1.428779], [   1.324254], [   9.831121], [   8.277599], [    8.36357]

Iter #     Field      Value           Constraints
5010       Best       2.431554e+01    0.000000e+00
           Worst      2.432749e+01
           Average    2.432031e+01
           Offline    3.537285e+01
           Online     4.826966e+01
#   0: [   2.172723], [   2.360104], [   8.771538], [   5.088083], [  0.9890406]
#   5: [   1.428779], [   1.324254], [   9.831121], [   8.277599], [    8.36357]

Iter #     Field      Value           Constraints
5020       Best       2.431554e+01    0.000000e+00
           Worst      2.432749e+01
           Average    2.432014e+01
           Offline    3.535082e+01
           Online     4.822195e+01
#   0: [   2.172723], [   2.360104], [   8.771538], [   5.088083], [  0.9890406]
#   5: [   1.428779], [   1.324254], [   9.831121], [   8.277599], [    8.36357]

Iter #     Field      Value           Constraints
5030       Best       2.431554e+01    0.000000e+00
           Worst      2.432749e+01
           Average    2.432014e+01
           Offline    3.532888e+01
           Online     4.817443e+01
#   0: [   2.172723], [   2.360104], [   8.771538], [   5.088083], [  0.9890406]
#   5: [   1.428779], [   1.324254], [   9.831121], [   8.277599], [    8.36357]

Iter #     Field      Value           Constraints
5040       Best       2.431554e+01    0.000000e+00
           Worst      2.432749e+01
           Average    2.432003e+01
           Offline    3.530703e+01
           Online     4.812710e+01
#   0: [   2.172723], [   2.360104], [   8.771538], [   5.088083], [  0.9890406]
#   5: [   1.428779], [   1.324254], [   9.831121], [   8.277599], [    8.36357]

Iter #     Field      Value           Constraints
5050       Best       2.431554e+01    0.000000e+00
           Worst      2.432749e+01
           Average    2.431993e+01
           Offline    3.528526e+01
           Online     4.807996e+01
#   0: [   2.172723], [   2.360104], [   8.771538], [   5.088083], [  0.9890406]
#   5: [   1.428779], [   1.324254], [   9.831121], [   8.277599], [    8.36357]

Iter #     Field      Value           Constraints
5060       Best       2.431554e+01    0.000000e+00
           Worst      2.432375e+01
           Average    2.431967e+01
           Offline    3.526358e+01
           Online     4.803300e+01
#   0: [   2.172723], [   2.360104], [   8.771538], [   5.088083], [  0.9890406]
#   5: [   1.428779], [   1.324254], [   9.831121], [   8.277599], [    8.36357]

Iter #     Field      Value           Constraints
5070       Best       2.431554e+01    0.000000e+00
           Worst      2.432375e+01
           Average    2.431947e+01
           Offline    3.524199e+01
           Online     4.798623e+01
#   0: [   2.172723], [   2.360104], [   8.771538], [   5.088083], [  0.9890406]
#   5: [   1.428779], [   1.324254], [   9.831121], [   8.277599], [    8.36357]

Iter #     Field      Value           Constraints
5080       Best       2.431554e+01    0.000000e+00
           Worst      2.432375e+01
           Average    2.431930e+01
           Offline    3.522048e+01
           Online     4.793964e+01
#   0: [   2.172723], [   2.360104], [   8.771538], [   5.088083], [  0.9890406]
#   5: [   1.428779], [   1.324254], [   9.831121], [   8.277599], [    8.36357]

Iter #     Field      Value           Constraints
5090       Best       2.431554e+01    0.000000e+00
           Worst      2.432375e+01
           Average    2.431927e+01
           Offline    3.519906e+01
           Online     4.789324e+01
#   0: [   2.172723], [   2.360104], [   8.771538], [   5.088083], [  0.9890406]
#   5: [   1.428779], [   1.324254], [   9.831121], [   8.277599], [    8.36357]

Iter #     Field      Value           Constraints
5100       Best       2.431554e+01    0.000000e+00
           Worst      2.432375e+01
           Average    2.431921e+01
           Offline    3.517772e+01
           Online     4.784702e+01
#   0: [   2.172723], [   2.360104], [   8.771538], [   5.088083], [  0.9890406]
#   5: [   1.428779], [   1.324254], [   9.831121], [   8.277599], [    8.36357]

Iter #     Field      Value           Constraints
5110       Best       2.431488e+01    0.000000e+00
           Worst      2.432360e+01
           Average    2.431895e+01
           Offline    3.515646e+01
           Online     4.780097e+01
#   0: [   2.171627], [   2.363839], [   8.771538], [   5.088083], [  0.9945548]
#   5: [   1.442002], [   1.321447], [   9.828723], [   8.286858], [   8.394726]

Iter #     Field      Value           Constraints
5120       Best       2.431488e+01    0.000000e+00
           Worst      2.432360e+01
           Average    2.431888e+01
           Offline    3.513528e+01
           Online     4.775511e+01
#   0: [   2.171627], [   2.363839], [   8.771538], [   5.088083], [  0.9945548]
#   5: [   1.442002], [   1.321447], [   9.828723], [   8.286858], [   8.394726]

Iter #     Field      Value           Constraints
5130       Best       2.431488e+01    0.000000e+00
           Worst      2.432360e+01
           Average    2.431887e+01
           Offline    3.511419e+01
           Online     4.770942e+01
#   0: [   2.171627], [   2.363839], [   8.771538], [   5.088083], [  0.9945548]
#   5: [   1.442002], [   1.321447], [   9.828723], [   8.286858], [   8.394726]

Iter #     Field      Value           Constraints
5140       Best       2.431488e+01    0.000000e+00
           Worst      2.432360e+01
           Average    2.431882e+01
           Offline    3.509318e+01
           Online     4.766392e+01
#   0: [   2.171627], [   2.363839], [   8.771538], [   5.088083], [  0.9945548]
#   5: [   1.442002], [   1.321447], [   9.828723], [   8.286858], [   8.394726]

Iter #     Field      Value           Constraints
5150       Best       2.431488e+01    0.000000e+00
           Worst      2.432360e+01
           Average    2.431868e+01
           Offline    3.507225e+01
           Online     4.761859e+01
#   0: [   2.171627], [   2.363839], [   8.771538], [   5.088083], [  0.9945548]
#   5: [   1.442002], [   1.321447], [   9.828723], [   8.286858], [   8.394726]

Iter #     Field      Value           Constraints
5160       Best       2.431488e+01    0.000000e+00
           Worst      2.432360e+01
           Average    2.431868e+01
           Offline    3.505140e+01
           Online     4.757343e+01
#   0: [   2.171627], [   2.363839], [   8.771538], [   5.088083], [  0.9945548]
#   5: [   1.442002], [   1.321447], [   9.828723], [   8.286858], [   8.394726]

Iter #     Field      Value           Constraints
5170       Best       2.431488e+01    0.000000e+00
           Worst      2.432360e+01
           Average    2.431866e+01
           Offline    3.503064e+01
           Online     4.752845e+01
#   0: [   2.171627], [   2.363839], [   8.771538], [   5.088083], [  0.9945548]
#   5: [   1.442002], [   1.321447], [   9.828723], [   8.286858], [   8.394726]

Iter #     Field      Value           Constraints
5180       Best       2.431488e+01    0.000000e+00
           Worst      2.432360e+01
           Average    2.431859e+01
           Offline    3.500995e+01
           Online     4.748365e+01
#   0: [   2.171627], [   2.363839], [   8.771538], [   5.088083], [  0.9945548]
#   5: [   1.442002], [   1.321447], [   9.828723], [   8.286858], [   8.394726]

Iter #     Field      Value           Constraints
5190       Best       2.431488e+01    0.000000e+00
           Worst      2.432360e+01
           Average    2.431840e+01
           Offline    3.498934e+01
           Online     4.743901e+01
#   0: [   2.171627], [   2.363839], [   8.771538], [   5.088083], [  0.9945548]
#   5: [   1.442002], [   1.321447], [   9.828723], [   8.286858], [   8.394726]

Iter #     Field      Value           Constraints
5200       Best       2.431488e+01    0.000000e+00
           Worst      2.432360e+01
           Average    2.431837e+01
           Offline    3.496882e+01
           Online     4.739455e+01
#   0: [   2.171627], [   2.363839], [   8.771538], [   5.088083], [  0.9945548]
#   5: [   1.442002], [   1.321447], [   9.828723], [   8.286858], [   8.394726]

Iter #     Field      Value           Constraints
5210       Best       2.431488e+01    0.000000e+00
           Worst      2.432360e+01
           Average    2.431827e+01
           Offline    3.494837e+01
           Online     4.735026e+01
#   0: [   2.171627], [   2.363839], [   8.771538], [   5.088083], [  0.9945548]
#   5: [   1.442002], [   1.321447], [   9.828723], [   8.286858], [   8.394726]

Iter #     Field      Value           Constraints
5220       Best       2.431488e+01    0.000000e+00
           Worst      2.432360e+01
           Average    2.431805e+01
           Offline    3.492800e+01
           Online     4.730613e+01
#   0: [   2.171627], [   2.363839], [   8.771538], [   5.088083], [  0.9945548]
#   5: [   1.442002], [   1.321447], [   9.828723], [   8.286858], [   8.394726]

Iter #     Field      Value           Constraints
5230       Best       2.431488e+01    0.000000e+00
           Worst      2.432360e+01
           Average    2.431794e+01
           Offline    3.490770e+01
           Online     4.726218e+01
#   0: [   2.171627], [   2.363839], [   8.771538], [   5.088083], [  0.9945548]
#   5: [   1.442002], [   1.321447], [   9.828723], [   8.286858], [   8.394726]

Iter #     Field      Value           Constraints
5240       Best       2.431488e+01    0.000000e+00
           Worst      2.432360e+01
           Average    2.431777e+01
           Offline    3.488749e+01
