Example: Zitzler et. al. (ZDT1)
F     0 7.06413727358911e-01
F     1 1.70571564684197e-01
#   0: [  0.7064137], [ 0.01184768], [0.0006745734], [0.001495423], [0.0005746895]
#   5: [0.0001076113], [ 0.00200581], [0.005405685], [0.002898098], [ 0.00238169]
#  10: [0.002280131], [6.197815e-05], [0.0003861996], [0.004449556], [0.003288994]
#  15: [0.002042952], [2.153979e-05], [0.0006551658], [0.008729097], [0.0002399809]
#  20: [0.0007550255], [0.003715486], [0.0001255063], [0.002627132], [1.311857e-06]
#  25: [0.0006983549], [0.0008269991], [0.0001462589], [0.001677818], [0.001117021]

F     0 4.38552866725976e-01
F     1 3.48822661234008e-01
#   0: [  0.4385529], [2.592896e-05], [0.001123051], [0.0004028012], [0.001563614]
#   5: [8.173907e-05], [0.005317952], [0.001899574], [0.004686608], [0.003356629]
#  10: [0.003267491], [ 0.00125897], [0.0004840778], [0.003793383], [0.001202169]
#  15: [0.0006049033], [ 0.00207838], [0.004176518], [0.000408589], [0.0005313114]
#  20: [0.0001544794], [0.003440173], [0.003528225], [0.0005910335], [0.001896984]
#  25: [8.202564e-05], [0.001712545], [0.003912666], [0.001509601], [6.072865e-05]

F     0 1.97789066669661e-01
F     1 5.67997531062050e-01
#   0: [  0.1977891], [0.0004288372], [0.0006582845], [0.006659553], [0.0003375409]
#   5: [0.002394309], [0.0002828066], [3.572332e-06], [0.009034877], [0.001065416]
#  10: [0.0006801653], [0.0001282236], [0.0004047617], [ 0.00254306], [0.005418244]
#  15: [0.002638811], [0.003030632], [5.744924e-05], [0.007515051], [0.001077205]
#  20: [0.0005420086], [0.0007830006], [1.429933e-05], [0.002958232], [0.000697287]
#  25: [0.0001111871], [0.0006028823], [0.001061638], [1.282135e-07], [0.001567616]

F     0 4.69682597232461e-01
F     1 3.27171829438251e-01
#   0: [  0.4696826], [0.003498346], [0.004389549], [0.006374915], [0.004304646]
#   5: [0.0003836175], [0.0008051889], [0.001501437], [0.001808948], [0.001208449]
#  10: [0.0004216902], [0.005646239], [ 0.00217004], [0.0008470481], [0.002191379]
#  15: [0.0005050266], [0.0008690807], [0.002021881], [0.0005573695], [0.0009032039]
#  20: [0.003464159], [0.002896962], [0.003087369], [0.001298497], [0.004516514]
#  25: [4.486907e-06], [0.0008485007], [0.001467132], [0.0007832787], [0.002377987]

F     0 9.30211105940198e-01
F     1 4.52423611861089e-02
#   0: [  0.9302111], [0.001107159], [0.002696127], [0.001314954], [0.0008010955]
#   5: [1.047449e-06], [0.001078194], [0.0001935233], [0.001117588], [5.049804e-05]
#  10: [0.0001348244], [0.005028564], [0.0001815984], [0.0009562008], [0.0005033269]
#  15: [0.003968483], [0.002461029], [ 0.01206567], [0.002699927], [0.003699889]
#  20: [0.001598192], [0.002225994], [0.004999221], [0.001869677], [0.0009899903]
#  25: [ 0.00153351], [0.004193091], [0.002127852], [0.0005792358], [3.560506e-05]

F     0 7.18904305620172e-01
F     1 1.64717395415428e-01
#   0: [  0.7189043], [0.002893992], [ 0.00014589], [ 0.00542272], [0.002544294]
#   5: [0.0006923777], [0.001085803], [ 0.00534694], [0.002162814], [0.006458825]
#  10: [0.001842329], [0.003750193], [0.002318425], [0.0007735056], [ 0.00637382]
#  15: [0.006110445], [0.0003343914], [0.002330573], [2.233093e-06], [0.0005948835]
#  20: [0.0008459797], [7.682485e-05], [0.004952828], [0.004877563], [0.0003998269]
#  25: [0.003173088], [0.001171972], [0.001843439], [0.001627142], [4.54453e-05]

F     0 2.92819390070331e-01
F     1 4.76990767364913e-01
#   0: [  0.2928194], [0.002096678], [ 0.01073865], [ 0.00178949], [0.0001051677]
#   5: [0.0002045252], [0.002654619], [0.0007929422], [0.004263049], [0.004562061]
#  10: [0.003079245], [0.002786059], [6.255762e-05], [0.001921405], [0.008441417]
#  15: [0.001760316], [0.006061862], [0.0001847814], [0.003412136], [0.0001681874]
#  20: [0.0001869207], [0.005397767], [ 0.00295403], [3.01769e-05], [0.003050845]
#  25: [0.002206951], [0.001905828], [0.002324639], [0.002088015], [ 0.00462602]

F     0 3.74135855912454e-01
F     1 4.06690982069926e-01
#   0: [  0.3741359], [0.003687513], [0.002342707], [0.001936395], [0.003746793]
#   5: [0.0005024554], [0.0008381784], [0.0004143517], [ 0.00553547], [0.0002092644]
#  10: [0.001054202], [0.003875084], [0.0006918736], [0.001050202], [0.002541635]
#  15: [0.006783449], [0.005883499], [ 0.01301062], [0.002295405], [0.004385838]
#  20: [0.001860978], [0.002464452], [0.004350609], [0.003510112], [   0.003685]
#  25: [0.001307253], [0.004454282], [0.0005248442], [0.001705016], [0.0003215238]

F     0 9.14331767566498e-01
F     1 5.31851643513088e-02
#   0: [  0.9143318], [0.006072017], [0.0007913284], [0.0008521504], [0.004882306]
#   5: [ 0.00130849], [ 0.00057249], [0.003148009], [0.0001321101], [0.005611499]
#  10: [0.0007061297], [0.006078339], [0.0003627937], [3.328047e-06], [ 0.00258751]
#  15: [0.003973878], [1.487743e-06], [0.003358691], [0.001164663], [0.0002524504]
#  20: [0.0008434535], [0.004693892], [0.001291501], [0.001157311], [ 0.00204391]
#  25: [0.001660486], [ 0.00110407], [0.001585886], [0.001436923], [7.556175e-05]

F     0 7.52733820307003e-02
F     1 7.49317426110537e-01
#   0: [ 0.07527338], [0.001545015], [2.774853e-05], [ 0.01140125], [0.002034753]
#   5: [0.006562596], [0.005809228], [0.001280955], [0.001322699], [0.001433414]
#  10: [0.0005220614], [0.001555676], [0.002257232], [0.0001060031], [0.003873056]
#  15: [0.0002977449], [0.004053845], [0.003175848], [0.003204188], [9.414712e-05]
#  20: [0.002333188], [0.002700165], [0.003231656], [ 0.01036305], [ 0.00491297]
#  25: [0.001188981], [0.001130565], [0.007083961], [ 0.00206887], [0.002757926]

F     0 9.74734389546493e-01
F     1 2.28843514369441e-02
#   0: [  0.9747344], [0.004850719], [0.0002756542], [0.001692199], [0.001550385]
#   5: [0.001723172], [0.0008925431], [2.616962e-05], [0.006009019], [0.007311161]
#  10: [0.002031346], [0.001125427], [0.0002307786], [0.007455699], [ 0.00271974]
#  15: [6.141248e-05], [0.001027169], [0.009331074], [0.0005742872], [0.0005279885]
#  20: [0.0001662307], [0.0007673106], [0.000945059], [0.002491234], [0.0005617137]
#  25: [0.001462094], [0.001821579], [0.002992426], [0.003561363], [0.0002261798]

F     0 9.61750409522967e-01
F     1 2.74310157727792e-02
#   0: [  0.9617504], [0.001328384], [0.003762818], [0.003212275], [ 0.00132322]
#   5: [0.0006650123], [0.001032911], [0.001654464], [0.0004071686], [0.0003963426]
#  10: [0.001945591], [3.758531e-05], [0.0002020746], [ 0.00276617], [0.003425042]
#  15: [0.002354226], [0.009168498], [0.0004682503], [ 0.00271042], [0.003050354]
#  20: [0.001260917], [0.003024258], [ 0.00282006], [0.0001480554], [0.0001326065]
#  25: [0.0001185991], [6.835644e-05], [0.001380048], [ 0.00026529], [0.002013265]

F     0 9.01218358490159e-01
F     1 6.03486455288940e-02
#   0: [  0.9012184], [0.001331447], [0.001476658], [0.002103444], [0.004333346]
#   5: [0.001154373], [0.001245049], [8.351448e-05], [0.002163081], [0.004759035]
#  10: [0.0005539078], [0.0001896563], [0.0009959968], [0.009242029], [0.003296638]
#  15: [0.001109492], [0.005740877], [0.0008593174], [0.003284665], [0.0004071858]
#  20: [0.0006515744], [0.002311563], [2.059525e-05], [0.001635573], [0.0005630314]
#  25: [0.002013499], [3.819869e-05], [ 0.00618005], [ 0.00073303], [0.0006164014]

F     0 7.33182145269753e-01
F     1 1.59155954257218e-01
#   0: [  0.7331821], [0.001365244], [0.008970675], [0.0002456089], [0.003627051]
#   5: [0.003231356], [0.001252582], [0.0006915101], [0.009639783], [0.0006573573]
#  10: [0.0006374191], [ 0.00291999], [0.006234132], [0.004023323], [0.006653526]
#  15: [0.001492691], [0.004586762], [0.001196221], [0.006551137], [ 0.00119762]
#  20: [0.001266433], [0.006121141], [8.355598e-05], [0.001559056], [0.001151541]
#  25: [0.003475005], [0.0001000874], [0.002997293], [0.002586619], [0.001921983]

F     0 6.48864059042078e-01
F     1 2.05829487843359e-01
#   0: [  0.6488641], [0.0002819191], [0.002177012], [0.0001813492], [0.002955483]
#   5: [0.0002057361], [0.001490823], [0.002474953], [0.005123234], [ 0.00116653]
#  10: [0.003781985], [0.0008170997], [0.002845113], [0.0001772933], [0.0004607828]
#  15: [0.007825973], [0.003822447], [0.002182385], [0.002393863], [0.003796526]
#  20: [0.001330944], [0.004161417], [0.0009930325], [0.001361849], [0.003843478]
#  25: [ 0.00280904], [0.0006126157], [0.0005426059], [0.001080666], [0.0001486865]

F     0 8.83384063638604e-01
F     1 7.34176724555303e-02
#   0: [  0.8833841], [0.003796563], [ 0.00491177], [ 0.00542272], [0.002004625]
#   5: [5.744396e-05], [0.002089432], [ 0.00534694], [0.007391747], [0.001407713]
#  10: [0.001734861], [0.003750193], [0.0005583756], [0.001556961], [0.005190275]
#  15: [0.006110445], [0.005599246], [0.008537888], [2.233093e-06], [1.313167e-05]
#  20: [0.0007980093], [0.0003760231], [0.003233279], [0.004877563], [0.0002098467]
#  25: [0.001206693], [3.727826e-05], [0.001843439], [0.002309869], [5.377581e-05]

F     0 9.48988275836855e-01
F     1 3.31782844314997e-02
#   0: [  0.9489883], [ 0.00132659], [0.001476658], [5.300377e-05], [7.47046e-05]
#   5: [0.0006650123], [0.0006989091], [0.002674724], [0.004263692], [0.003456414]
#  10: [0.001334047], [2.006758e-05], [0.002700023], [0.0004815581], [0.000679035]
#  15: [5.893896e-05], [ 0.00161618], [ 0.00222498], [0.009220164], [7.125877e-06]
#  20: [0.001106916], [0.001519569], [2.059525e-05], [0.004742514], [0.0005630314]
#  25: [0.002013499], [4.512117e-05], [0.0001820445], [0.001050713], [0.001671518]

F     0 9.84446762790355e-01
F     1 1.51356357931416e-02
#   0: [  0.9844468], [0.001514609], [0.006653277], [0.001262933], [0.0009845227]
#   5: [0.0009553799], [0.0003686407], [0.003571093], [0.002972733], [0.0007237889]
#  10: [0.001451093], [0.0008763926], [0.002597342], [0.0005214162], [1.138651e-05]
#  15: [0.0005343357], [0.0008954994], [0.002128974], [0.004056412], [ 0.00345238]
#  20: [0.0008962385], [0.002540345], [0.004023376], [0.0001291739], [0.0001050233]
#  25: [7.935716e-05], [0.0003697793], [0.000222966], [0.002282384], [0.0005162988]

F     0 9.99329210550505e-01
F     1 7.34662639835461e-03
#   0: [  0.9993292], [0.001194544], [0.003540538], [0.001262933], [0.0004054637]
#   5: [0.0001584925], [5.149643e-05], [0.001899574], [0.003127359], [3.640037e-05]
#  10: [0.003267491], [0.000153246], [0.001353034], [7.507172e-05], [ 0.00162285]
#  15: [0.0003654647], [0.0006486133], [0.006127681], [0.006570104], [0.0003514714]
#  20: [0.001040089], [0.002869648], [0.0009258784], [9.612992e-05], [0.002088664]
#  25: [0.001183117], [8.908907e-05], [0.0004248351], [0.003696299], [0.0003863965]

