Iter #     Field      Value
10         Best       5.700000e+01
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2660       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2670       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2680       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2690       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2700       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2710       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2720       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2730       Best       1.300000e+01
     24  17  15   6   3  65
      5  10  11  23  18  67
      7  20   4  25   9  65
      8  14  13  12  19  66
     21   1  22   2  16  62
 65  65  62  65  68  65  66

Iter #     Field      Value
2740       Best       1.300000e+01
     24  17  15   6   3  65
      5  10  11  23  18  67
      7  20   4  25   9  65
      8  14  13  12  19  66
     21   1  22   2  16  62
 65  65  62  65  68  65  66

Iter #     Field      Value
2750       Best       1.300000e+01
     24  17  15   6   3  65
      5  10  11  23  18  67
      7  20   4  25   9  65
      8  14  13  12  19  66
     21   1  22   2  16  62
 65  65  62  65  68  65  66

Iter #     Field      Value
2760       Best       1.300000e+01
     24  17  15   6   3  65
      5  10  11  23  18  67
      7  20   4  25   9  65
      8  14  13  12  19  66
     21   1  22   2  16  62
 65  65  62  65  68  65  66

Iter #     Field      Value
2770       Best       1.300000e+01
     24  17  15   6   3  65
      5  10  11  23  18  67
      7  20   4  25   9  65
      8  14  13  12  19  66
     21   1  22   2  16  62
 65  65  62  65  68  65  66

Iter #     Field      Value
2780       Best       1.300000e+01
     24  17  15   6   3  65
      5  10  11  23  18  67
      7  20   4  25   9  65
      8  14  13  12  19  66
     21   1  22   2  16  62
 65  65  62  65  68  65  66

Iter #     Field      Value
2790       Best       1.300000e+01
     24  17  15   6   3  65
      5  10  11  23  18  67
      7  20   4  25   9  65
      8  14  13  12  19  66
     21   1  22   2  16  62
 65  65  62  65  68  65  66

Iter #     Field      Value
2800       Best       1.300000e+01
     24  17  15   6   3  65
      5  10  11  23  18  67
      7  20   4  25   9  65
      8  14  13  12  19  66
     21   1  22   2  16  62
 65  65  62  65  68  65  66

Iter #     Field      Value
2810       Best       1.300000e+01
     24  17  15   6   3  65
      5  10  11  23  18  67
      7  20   4  25   9  65
      8  14  13  12  19  66
     21   1  22   2  16  62
 65  65  62  65  68  65  66

Iter #     Field      Value
2820       Best       1.300000e+01
     24  17  15   6   3  65
      5  10  11  23  18  67
      7  20   4  25   9  65
      8  14  13  12  19  66
     21   1  22   2  16  62
 65  65  62  65  68  65  66

Iter #     Field      Value
2830       Best       1.300000e+01
     24  17  15   6   3  65
      5  10  11  23  18  67
      7  20   4  25   9  65
      8  14  13  12  19  66
     21   1  22   2  16  62
 65  65  62  65  68  65  66

Iter #     Field      Value
2840       Best       1.200000e+01
     24  17  15   6   3  65
      5  10  11  22  18  66
      7  20   4  25   9  65
      8  14  13  12  19  66
     21   1  23   2  16  63
 64  65  62  66  67  65  66

Iter #     Field      Value
2850       Best       1.200000e+01
     24  17  15   6   3  65
      5  10  11  22  18  66
      7  20   4  25   9  65
      8  14  13  12  19  66
     21   1  23   2  16  63
 64  65  62  66  67  65  66

Iter #     Field      Value
2860       Best       1.200000e+01
     24  17  15   6   3  65
      5  10  11  22  18  66
      7  20   4  25   9  65
      8  14  13  12  19  66
     21   1  23   2  16  63
 64  65  62  66  67  65  66

Iter #     Field      Value
2870       Best       1.200000e+01
     24  17  15   6   3  65
      5  10  11  22  18  66
      7  20   4  25   9  65
      8  14  13  12  19  66
     21   1  23   2  16  63
 64  65  62  66  67  65  66

Iter #     Field      Value
2880       Best       1.200000e+01
     24  17  15   6   3  65
      5  10  11  22  18  66
      7  20   4  25   9  65
      8  14  13  12  19  66
     21   1  23   2  16  63
 64  65  62  66  67  65  66

Iter #     Field      Value
2890       Best       1.200000e+01
     24  17  15   6   3  65
      5  10  11  22  18  66
      7  20   4  25   9  65
      8  14  13  12  19  66
     21   1  23   2  16  63
 64  65  62  66  67  65  66

Iter #     Field      Value
2900       Best       1.200000e+01
     24  17  15   6   3  65
      5  10  11  22  18  66
      7  20   4  25   9  65
      8  14  13  12  19  66
     21   1  23   2  16  63
 64  65  62  66  67  65  66

Iter #     Field      Value
2910       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
2920       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
2930       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
2940       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
2950       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
2960       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
2970       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
2980       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
2990       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3000       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3010       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3020       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3030       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3040       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3050       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3060       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3070       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3080       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3090       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3100       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3110       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3120       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3130       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3140       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3150       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3160       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3170       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3180       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3190       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3200       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3210       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3220       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3230       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3240       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3250       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3260       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3270       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3280       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3290       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3300       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3310       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3320       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3330       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3340       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3350       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3360       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3370       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3380       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3390       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3400       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3410       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3420       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3430       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3440       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3450       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3460       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3470       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3480       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3490       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3500       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3510       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3520       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3530       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3540       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3550       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3560       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3570       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3580       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3590       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3600       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3610       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3620       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3630       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3640       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3650       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3660       Best       1.000000e+01
      4  11  20  17  12  64
      5  18  23  15   1  62
     21  24   2   6  14  67
     10   9  13  19  16  67
     25   3   7   8  22  65
 63  65  65  65  65  65  65

Iter #     Field      Value
3670       Best       9.000000e+00
     24  17  15   6   3  65
      5  12  10  22  18  67
      7  20   4  25   9  65
      8  14  13  11  19  65
     21   1  23   2  16  63
 64  65  64  65  66  65  67

Iter #     Field      Value
3680       Best       5.000000e+00
     23  17   3   4  18  65
      9   5  25  19   7  65
      8  22   2  10  24  66
     13  16  14  20   1  64
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
3690       Best       5.000000e+00
     23  17   3   4  18  65
      9   5  25  19   7  65
      8  22   2  10  24  66
     13  16  14  20   1  64
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
3700       Best       5.000000e+00
     23  17   3   4  18  65
      9   5  25  19   7  65
      8  22   2  10  24  66
     13  16  14  20   1  64
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
3710       Best       5.000000e+00
     23  17   3   4  18  65
      9   5  25  19   7  65
      8  22   2  10  24  66
     13  16  14  20   1  64
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
3720       Best       5.000000e+00
     23  17   3   4  18  65
      9   5  25  19   7  65
      8  22   2  10  24  66
     13  16  14  20   1  64
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
3730       Best       5.000000e+00
     23  17   3   4  18  65
      9   5  25  19   7  65
      8  22   2  10  24  66
     13  16  14  20   1  64
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
3740       Best       5.000000e+00
     23  17   3   4  18  65
      9   5  25  19   7  65
      8  22   2  10  24  66
     13  16  14  20   1  64
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
3750       Best       5.000000e+00
     23  17   3   4  18  65
      9   5  25  19   7  65
      8  22   2  10  24  66
     13  16  14  20   1  64
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
3760       Best       5.000000e+00
     23  17   3   4  18  65
      9   5  25  19   7  65
      8  22   2  10  24  66
     13  16  14  20   1  64
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
3770       Best       5.000000e+00
     23  17   3   4  18  65
      9   5  25  19   7  65
      8  22   2  10  24  66
     13  16  14  20   1  64
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
3780       Best       5.000000e+00
     23  17   3   4  18  65
      9   5  25  19   7  65
      8  22   2  10  24  66
     13  16  14  20   1  64
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
3790       Best       5.000000e+00
     23  17   3   4  18  65
      9   5  25  19   7  65
      8  22   2  10  24  66
     13  16  14  20   1  64
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
3800       Best       5.000000e+00
     23  17   3   4  18  65
      9   5  25  19   7  65
      8  22   2  10  24  66
     13  16  14  20   1  64
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
3810       Best       5.000000e+00
     23  17   3   4  18  65
      9   5  25  19   7  65
      8  22   2  10  24  66
     13  16  14  20   1  64
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
3820       Best       5.000000e+00
     23  17   3   4  18  65
      9   5  25  19   7  65
      8  22   2  10  24  66
     13  16  14  20   1  64
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
3830       Best       5.000000e+00
     23  17   3   4  18  65
      9   5  25  19   7  65
      8  22   2  10  24  66
     13  16  14  20   1  64
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
3840       Best       5.000000e+00
     23  17   3   4  18  65
      9   5  25  19   7  65
      8  22   2  10  24  66
     13  16  14  20   1  64
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
3850       Best       5.000000e+00
     23  17   3   4  18  65
      9   5  25  19   7  65
      8  22   2  10  24  66
     13  16  14  20   1  64
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
3860       Best       5.000000e+00
     23  17   3   4  18  65
      9   5  25  19   7  65
      8  22   2  10  24  66
     13  16  14  20   1  64
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
3870       Best       5.000000e+00
     23  17   3   4  18  65
      9   5  25  19   7  65
      8  22   2  10  24  66
     13  16  14  20   1  64
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
3880       Best       5.000000e+00
     23  17   3   4  18  65
      9   5  25  19   7  65
      8  22   2  10  24  66
     13  16  14  20   1  64
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
3890       Best       5.000000e+00
     23  17   3   4  18  65
      9   5  25  19   7  65
      8  22   2  10  24  66
     13  16  14  20   1  64
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
3900       Best       5.000000e+00
     23  17   3   4  18  65
      9   5  25  19   7  65
      8  22   2  10  24  66
     13  16  14  20   1  64
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
3910       Best       5.000000e+00
     23  17   3   4  18  65
      9   5  25  19   7  65
      8  22   2  10  24  66
     13  16  14  20   1  64
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
3920       Best       5.000000e+00
     23  17   3   4  18  65
      9   5  25  19   7  65
      8  22   2  10  24  66
     13  16  14  20   1  64
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
3930       Best       5.000000e+00
     23  17   3   4  18  65
      9   5  25  19   7  65
      8  22   2  10  24  66
     13  16  14  20   1  64
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
3940       Best       5.000000e+00
     23  17   3   4  18  65
      9   5  25  19   7  65
      8  22   2  10  24  66
     13  16  14  20   1  64
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
3950       Best       5.000000e+00
     23  17   3   4  18  65
      9   5  25  19   7  65
      8  22   2  10  24  66
     13  16  14  20   1  64
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
3960       Best       5.000000e+00
     23  17   3   4  18  65
      9   5  25  19   7  65
      8  22   2  10  24  66
     13  16  14  20   1  64
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
3970       Best       5.000000e+00
