
31  1.800000e+01 0.000000e+00 T
#    0: [       2], [       4], [       2], [       5], [       5]

32  1.500000e+01 0.000000e+00 T
#    0: [       3], [       5], [       2], [       1], [       4]

33  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       5], [       1]

34  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       5], [       5]

35  1.700000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       1], [       1]

36  1.900000e+01 0.000000e+00 T
#    0: [       3], [       3], [       3], [       5], [       5]

37  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       5], [       4]

38  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       5], [       4]

39  1.900000e+01 0.000000e+00 T
#    0: [       2], [       5], [       2], [       5], [       5]

40  2.100000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       5], [       3]

41  1.600000e+01 0.000000e+00 T
#    0: [       5], [       4], [       1], [       1], [       5]

42  1.700000e+01 0.000000e+00 T
#    0: [       1], [       5], [       1], [       5], [       5]

43  1.800000e+01 0.000000e+00 T
#    0: [       4], [       3], [       5], [       3], [       3]

44  2.100000e+01 0.000000e+00 T
#    0: [       3], [       5], [       5], [       5], [       3]

45  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       1]

46  2.200000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       4], [       4]

47  1.600000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       4], [       1]

48  2.200000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       2], [       5]

49  1.800000e+01 0.000000e+00 T
#    0: [       3], [       3], [       4], [       4], [       4]

50  1.700000e+01 0.000000e+00 T
#    0: [       5], [       4], [       1], [       5], [       2]

51  1.800000e+01 0.000000e+00 T
#    0: [       2], [       1], [       5], [       5], [       5]

52  2.000000e+01 0.000000e+00 T
#    0: [       4], [       5], [       1], [       5], [       5]

53  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       4], [       1]

54  1.800000e+01 0.000000e+00 T
#    0: [       2], [       5], [       1], [       5], [       5]

55  1.700000e+01 0.000000e+00 T
#    0: [       5], [       1], [       3], [       5], [       3]

56  1.900000e+01 0.000000e+00 T
#    0: [       4], [       2], [       5], [       5], [       3]

57  1.700000e+01 0.000000e+00 T
#    0: [       1], [       5], [       2], [       4], [       5]

58  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       5], [       2]

59  1.800000e+01 0.000000e+00 T
#    0: [       3], [       4], [       5], [       1], [       5]

60  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       4], [       2]

61  1.900000e+01 0.000000e+00 T
#    0: [       4], [       4], [       1], [       5], [       5]

62  2.000000e+01 0.000000e+00 T
#    0: [       4], [       5], [       4], [       3], [       4]

63  1.400000e+01 0.000000e+00 T
#    0: [       3], [       1], [       2], [       4], [       4]

64  2.000000e+01 0.000000e+00 T
#    0: [       5], [       3], [       2], [       5], [       5]

65  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       1], [       5]

66  2.100000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       5], [       4]

67  1.200000e+01 0.000000e+00 T
#    0: [       1], [       4], [       2], [       4], [       1]

68  2.200000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       4], [       5]

69  2.000000e+01 0.000000e+00 T
#    0: [       1], [       5], [       4], [       5], [       5]

70  1.400000e+01 0.000000e+00 T
#    0: [       2], [       4], [       1], [       2], [       5]

71  1.500000e+01 0.000000e+00 T
#    0: [       4], [       2], [       5], [       1], [       3]

72  1.900000e+01 0.000000e+00 T
#    0: [       3], [       4], [       2], [       5], [       5]

73  2.100000e+01 0.000000e+00 T
#    0: [       4], [       3], [       5], [       5], [       4]

74  1.800000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       1], [       3]

75  1.800000e+01 0.000000e+00 T
#    0: [       5], [       5], [       2], [       1], [       5]

76  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       1], [       4]

77  2.000000e+01 0.000000e+00 T
#    0: [       2], [       5], [       3], [       5], [       5]

78  2.000000e+01 0.000000e+00 T
#    0: [       4], [       5], [       3], [       5], [       3]

79  1.700000e+01 0.000000e+00 T
#    0: [       1], [       4], [       5], [       5], [       2]

80  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       1], [       5]

81  1.600000e+01 0.000000e+00 T
#    0: [       4], [       5], [       1], [       5], [       1]

82  1.600000e+01 0.000000e+00 T
#    0: [       3], [       3], [       2], [       5], [       3]

83  1.400000e+01 0.000000e+00 T
#    0: [       2], [       5], [       2], [       4], [       1]

84  1.500000e+01 0.000000e+00 T
#    0: [       2], [       5], [       1], [       2], [       5]

85  2.100000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       5], [       2]

86  1.900000e+01 0.000000e+00 T
#    0: [       1], [       3], [       5], [       5], [       5]

87  1.700000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       1], [       3]

88  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       3], [       4]

89  1.500000e+01 0.000000e+00 T
#    0: [       1], [       5], [       3], [       1], [       5]

90  2.000000e+01 0.000000e+00 T
#    0: [       3], [       5], [       4], [       4], [       4]

91  1.800000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       1], [       3]

92  2.000000e+01 0.000000e+00 T
#    0: [       4], [       5], [       2], [       5], [       4]

93  1.800000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       1], [       2]

94  1.800000e+01 0.000000e+00 T
#    0: [       4], [       3], [       4], [       3], [       4]

95  2.000000e+01 0.000000e+00 T
#    0: [       1], [       5], [       5], [       4], [       5]

96  2.000000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       3], [       4]

97  1.300000e+01 0.000000e+00 T
#    0: [       2], [       4], [       1], [       1], [       5]

98  1.800000e+01 0.000000e+00 T
#    0: [       1], [       5], [       4], [       4], [       4]

99  9.000000e+00 0.000000e+00 T
#    0: [       3], [       3], [       1], [       1], [       1]


Iter #     Field      Value
10         Best       2.500000e+01
           Average    1.886000e+01
0  2.500000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       5]

1  2.400000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       5], [       5]

2  2.400000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       4]

3  2.400000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       5], [       5]

4  2.400000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       5], [       5]

5  2.400000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       4], [       5]

6  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       5], [       5]

7  2.300000e+01 0.000000e+00 T
#    0: [       5], [       4], [       4], [       5], [       5]

8  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       4], [       5]

9  2.300000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       5], [       4]

10  2.200000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       5], [       5]

11  1.800000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       1], [       2]

12  1.700000e+01 0.000000e+00 T
#    0: [       3], [       3], [       5], [       1], [       5]

13  2.300000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       5], [       5]

14  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       2], [       5], [       4]

15  1.700000e+01 0.000000e+00 T
#    0: [       5], [       3], [       4], [       4], [       1]

16  1.900000e+01 0.000000e+00 T
#    0: [       1], [       5], [       3], [       5], [       5]

17  2.100000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       5], [       2]

18  1.500000e+01 0.000000e+00 T
#    0: [       1], [       5], [       4], [       4], [       1]

19  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       2], [       4], [       5]

20  1.700000e+01 0.000000e+00 T
#    0: [       4], [       2], [       3], [       4], [       4]

21  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       2], [       2]

22  1.900000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       2], [       4]

23  1.500000e+01 0.000000e+00 T
#    0: [       1], [       4], [       5], [       3], [       2]

24  1.900000e+01 0.000000e+00 T
#    0: [       5], [       2], [       2], [       5], [       5]

25  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       4], [       1]

26  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       5], [       4]

27  1.700000e+01 0.000000e+00 T
#    0: [       1], [       5], [       5], [       5], [       1]

28  1.600000e+01 0.000000e+00 T
#    0: [       1], [       3], [       2], [       5], [       5]

29  2.100000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       3], [       5]

30  1.500000e+01 0.000000e+00 T
#    0: [       5], [       1], [       1], [       5], [       3]

31  1.700000e+01 0.000000e+00 T
#    0: [       1], [       5], [       3], [       5], [       3]

32  1.600000e+01 0.000000e+00 T
#    0: [       2], [       1], [       4], [       4], [       5]

33  2.000000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       5], [       3]

34  2.000000e+01 0.000000e+00 T
#    0: [       4], [       4], [       5], [       5], [       2]

35  1.800000e+01 0.000000e+00 T
#    0: [       3], [       3], [       4], [       4], [       4]

36  1.800000e+01 0.000000e+00 T
#    0: [       1], [       5], [       5], [       2], [       5]

37  1.800000e+01 0.000000e+00 T
#    0: [       5], [       3], [       3], [       5], [       2]

38  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       1], [       5]

39  1.800000e+01 0.000000e+00 T
#    0: [       2], [       4], [       2], [       5], [       5]

40  1.700000e+01 0.000000e+00 T
#    0: [       1], [       5], [       5], [       1], [       5]

41  1.500000e+01 0.000000e+00 T
#    0: [       2], [       4], [       2], [       4], [       3]

42  1.900000e+01 0.000000e+00 T
#    0: [       3], [       4], [       2], [       5], [       5]

43  1.600000e+01 0.000000e+00 T
#    0: [       4], [       3], [       2], [       5], [       2]

44  1.700000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       1], [       2]

45  1.900000e+01 0.000000e+00 T
#    0: [       4], [       4], [       1], [       5], [       5]

46  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       5], [       3]

47  1.800000e+01 0.000000e+00 T
#    0: [       4], [       3], [       1], [       5], [       5]

48  1.400000e+01 0.000000e+00 T
#    0: [       1], [       2], [       5], [       1], [       5]

49  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       1], [       5]

50  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       5], [       5]

51  1.900000e+01 0.000000e+00 T
#    0: [       2], [       4], [       3], [       5], [       5]

52  1.100000e+01 0.000000e+00 T
#    0: [       2], [       2], [       1], [       1], [       5]

53  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       5], [       2]

54  2.000000e+01 0.000000e+00 T
#    0: [       3], [       4], [       5], [       3], [       5]

55  1.700000e+01 0.000000e+00 T
#    0: [       4], [       3], [       2], [       5], [       3]

56  2.100000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       4], [       5]

57  1.400000e+01 0.000000e+00 T
#    0: [       2], [       2], [       3], [       2], [       5]

58  2.100000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       5], [       3]

59  1.700000e+01 0.000000e+00 T
#    0: [       3], [       2], [       3], [       5], [       4]

60  2.200000e+01 0.000000e+00 T
#    0: [       5], [       5], [       2], [       5], [       5]

61  1.700000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       1], [       4]

62  1.300000e+01 0.000000e+00 T
#    0: [       1], [       4], [       1], [       2], [       5]

63  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       5], [       1]

64  1.900000e+01 0.000000e+00 T
#    0: [       3], [       5], [       5], [       1], [       5]

65  1.800000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       5], [       1]

66  2.300000e+01 0.000000e+00 T
#    0: [       3], [       5], [       5], [       5], [       5]

67  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       1]

68  1.900000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       5], [       2]

69  2.100000e+01 0.000000e+00 T
#    0: [       3], [       5], [       5], [       5], [       3]

70  1.900000e+01 0.000000e+00 T
#    0: [       4], [       5], [       1], [       5], [       4]

71  1.500000e+01 0.000000e+00 T
#    0: [       4], [       2], [       3], [       5], [       1]

72  1.500000e+01 0.000000e+00 T
#    0: [       4], [       3], [       2], [       2], [       4]

73  1.800000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       5], [       1]

74  1.700000e+01 0.000000e+00 T
#    0: [       5], [       1], [       5], [       5], [       1]

75  1.000000e+01 0.000000e+00 T
#    0: [       1], [       1], [       4], [       2], [       2]

76  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       3]

77  2.200000e+01 0.000000e+00 T
#    0: [       4], [       4], [       5], [       4], [       5]

78  2.100000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       5], [       4]

79  1.900000e+01 0.000000e+00 T
#    0: [       4], [       3], [       2], [       5], [       5]

80  1.800000e+01 0.000000e+00 T
#    0: [       1], [       5], [       4], [       4], [       4]

81  2.000000e+01 0.000000e+00 T
#    0: [       1], [       5], [       4], [       5], [       5]

82  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       5], [       1]

83  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       4], [       1]

84  1.300000e+01 0.000000e+00 T
#    0: [       3], [       3], [       5], [       1], [       1]

85  1.600000e+01 0.000000e+00 T
#    0: [       5], [       1], [       1], [       5], [       4]

86  1.600000e+01 0.000000e+00 T
#    0: [       5], [       3], [       1], [       4], [       3]

87  1.600000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       2], [       2]

88  1.900000e+01 0.000000e+00 T
#    0: [       5], [       3], [       4], [       5], [       2]

89  2.200000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       5], [       5]

90  2.200000e+01 0.000000e+00 T
#    0: [       3], [       4], [       5], [       5], [       5]

91  1.400000e+01 0.000000e+00 T
#    0: [       3], [       1], [       2], [       4], [       4]

92  1.600000e+01 0.000000e+00 T
#    0: [       3], [       1], [       5], [       2], [       5]

93  1.700000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       5], [       1]

94  2.200000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       2], [       5]

95  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       4], [       2]

96  1.800000e+01 0.000000e+00 T
#    0: [       3], [       4], [       5], [       2], [       4]

97  1.700000e+01 0.000000e+00 T
#    0: [       1], [       5], [       1], [       5], [       5]

98  1.600000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       1], [       4]

99  1.800000e+01 0.000000e+00 T
#    0: [       1], [       5], [       5], [       5], [       2]


0  2.500000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       5]

1  2.400000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       5], [       5]

2  2.400000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       4]

3  2.400000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       5], [       5]

4  2.400000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       5], [       5]

5  2.400000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       4], [       5]

6  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       5], [       5]

7  2.300000e+01 0.000000e+00 T
#    0: [       5], [       4], [       4], [       5], [       5]

8  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       4], [       5]

9  2.300000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       5], [       4]

10  1.800000e+01 0.000000e+00 T
#    0: [       1], [       2], [       5], [       5], [       5]

11  1.800000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       5], [       2]

12  1.600000e+01 0.000000e+00 T
#    0: [       4], [       5], [       4], [       1], [       2]

13  2.000000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       1], [       5]

14  2.200000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       5], [       5]

15  1.600000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       1], [       1]

16  1.800000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       1], [       5]

17  1.800000e+01 0.000000e+00 T
#    0: [       3], [       5], [       2], [       5], [       3]

18  1.600000e+01 0.000000e+00 T
#    0: [       5], [       3], [       2], [       2], [       4]

19  1.900000e+01 0.000000e+00 T
#    0: [       5], [       1], [       5], [       5], [       3]

20  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       2], [       2]

21  1.400000e+01 0.000000e+00 T
#    0: [       2], [       5], [       4], [       2], [       1]

22  1.700000e+01 0.000000e+00 T
#    0: [       4], [       2], [       1], [       5], [       5]

23  1.900000e+01 0.000000e+00 T
#    0: [       5], [       4], [       4], [       5], [       1]

24  2.000000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       4], [       2]

25  2.100000e+01 0.000000e+00 T
#    0: [       2], [       5], [       4], [       5], [       5]

26  1.600000e+01 0.000000e+00 T
#    0: [       1], [       2], [       5], [       3], [       5]

27  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       5], [       3]

28  2.100000e+01 0.000000e+00 T
#    0: [       3], [       5], [       5], [       3], [       5]

29  1.900000e+01 0.000000e+00 T
#    0: [       4], [       4], [       5], [       5], [       1]

30  1.800000e+01 0.000000e+00 T
#    0: [       5], [       2], [       1], [       5], [       5]

31  1.900000e+01 0.000000e+00 T
#    0: [       1], [       5], [       4], [       4], [       5]

32  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       5], [       5]

33  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       4], [       2]

34  1.600000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       1], [       2]

35  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       2], [       4]

36  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       2], [       4], [       3]

37  1.800000e+01 0.000000e+00 T
#    0: [       1], [       3], [       4], [       5], [       5]

38  1.700000e+01 0.000000e+00 T
#    0: [       3], [       4], [       2], [       3], [       5]

39  2.300000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       5], [       5]

40  1.900000e+01 0.000000e+00 T
#    0: [       4], [       2], [       3], [       5], [       5]

41  2.100000e+01 0.000000e+00 T
#    0: [       3], [       4], [       5], [       5], [       4]

42  2.300000e+01 0.000000e+00 T
#    0: [       3], [       5], [       5], [       5], [       5]

43  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       5], [       1]

44  1.800000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       5], [       1]

45  2.000000e+01 0.000000e+00 T
#    0: [       5], [       4], [       3], [       5], [       3]

46  1.800000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       5], [       1]

47  1.600000e+01 0.000000e+00 T
#    0: [       2], [       2], [       5], [       5], [       2]

48  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       3]

49  2.200000e+01 0.000000e+00 T
#    0: [       3], [       5], [       4], [       5], [       5]

50  1.900000e+01 0.000000e+00 T
#    0: [       3], [       5], [       3], [       3], [       5]

51  2.200000e+01 0.000000e+00 T
#    0: [       5], [       4], [       3], [       5], [       5]

52  1.600000e+01 0.000000e+00 T
#    0: [       3], [       2], [       3], [       5], [       3]

53  2.200000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       4], [       4]

54  1.700000e+01 0.000000e+00 T
#    0: [       5], [       2], [       3], [       2], [       5]

55  1.300000e+01 0.000000e+00 T
#    0: [       5], [       1], [       1], [       5], [       1]

56  2.000000e+01 0.000000e+00 T
#    0: [       3], [       2], [       5], [       5], [       5]

57  2.200000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       3], [       5]

58  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       5], [       3]

59  1.600000e+01 0.000000e+00 T
#    0: [       1], [       4], [       1], [       5], [       5]

60  1.900000e+01 0.000000e+00 T
#    0: [       5], [       4], [       2], [       4], [       4]

61  2.000000e+01 0.000000e+00 T
#    0: [       4], [       4], [       5], [       5], [       2]

62  2.100000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       4], [       5]

63  2.000000e+01 0.000000e+00 T
#    0: [       1], [       5], [       4], [       5], [       5]

64  1.900000e+01 0.000000e+00 T
#    0: [       1], [       4], [       4], [       5], [       5]

65  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       3], [       5]

66  1.300000e+01 0.000000e+00 T
#    0: [       4], [       1], [       5], [       2], [       1]

67  2.100000e+01 0.000000e+00 T
#    0: [       3], [       5], [       3], [       5], [       5]

68  1.300000e+01 0.000000e+00 T
#    0: [       2], [       2], [       5], [       3], [       1]

69  2.200000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       5], [       5]

70  2.200000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       2]

71  1.400000e+01 0.000000e+00 T
#    0: [       3], [       3], [       4], [       1], [       3]

72  1.900000e+01 0.000000e+00 T
#    0: [       3], [       5], [       3], [       4], [       4]

73  1.600000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       1], [       2]

74  1.400000e+01 0.000000e+00 T
#    0: [       1], [       5], [       1], [       2], [       5]

75  1.700000e+01 0.000000e+00 T
#    0: [       3], [       2], [       5], [       2], [       5]

76  2.300000e+01 0.000000e+00 T
#    0: [       4], [       4], [       5], [       5], [       5]

77  1.800000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       4], [       1]

78  1.800000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       2], [       5]

79  2.100000e+01 0.000000e+00 T
#    0: [       4], [       2], [       5], [       5], [       5]

80  1.800000e+01 0.000000e+00 T
#    0: [       2], [       5], [       3], [       4], [       4]

81  1.300000e+01 0.000000e+00 T
#    0: [       2], [       2], [       2], [       2], [       5]

82  1.800000e+01 0.000000e+00 T
#    0: [       3], [       1], [       4], [       5], [       5]

83  1.200000e+01 0.000000e+00 T
#    0: [       2], [       3], [       5], [       1], [       1]

84  2.000000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       5], [       3]

85  1.400000e+01 0.000000e+00 T
#    0: [       1], [       5], [       1], [       5], [       2]

86  2.100000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       5], [       3]

87  1.600000e+01 0.000000e+00 T
#    0: [       1], [       3], [       2], [       5], [       5]

88  2.200000e+01 0.000000e+00 T
#    0: [       4], [       3], [       5], [       5], [       5]

89  1.400000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       1], [       2]

90  1.700000e+01 0.000000e+00 T
#    0: [       5], [       4], [       2], [       2], [       4]

91  1.900000e+01 0.000000e+00 T
#    0: [       2], [       5], [       2], [       5], [       5]

92  1.900000e+01 0.000000e+00 T
#    0: [       4], [       3], [       3], [       5], [       4]

93  1.800000e+01 0.000000e+00 T
#    0: [       5], [       1], [       5], [       5], [       2]

94  1.700000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       1], [       3]

95  2.000000e+01 0.000000e+00 T
#    0: [       4], [       5], [       4], [       2], [       5]

96  1.400000e+01 0.000000e+00 T
#    0: [       4], [       1], [       1], [       5], [       3]

97  2.000000e+01 0.000000e+00 T
#    0: [       5], [       1], [       5], [       5], [       4]

98  1.900000e+01 0.000000e+00 T
#    0: [       3], [       5], [       5], [       1], [       5]

99  1.700000e+01 0.000000e+00 T
#    0: [       4], [       3], [       2], [       5], [       3]


0  2.500000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       5]

1  2.400000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       5], [       5]

2  2.400000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       4]

3  2.400000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       5], [       5]

4  2.400000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       5], [       5]

5  2.400000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       4], [       5]

6  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       5], [       5]

7  2.300000e+01 0.000000e+00 T
#    0: [       5], [       4], [       4], [       5], [       5]

8  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       4], [       5]

9  2.300000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       5], [       4]

10  1.900000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       2], [       5]

11  2.200000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       4], [       3]

12  1.900000e+01 0.000000e+00 T
#    0: [       5], [       3], [       2], [       5], [       4]

13  1.300000e+01 0.000000e+00 T
#    0: [       1], [       3], [       3], [       4], [       2]

14  1.700000e+01 0.000000e+00 T
#    0: [       5], [       3], [       2], [       5], [       2]

15  1.800000e+01 0.000000e+00 T
#    0: [       1], [       5], [       5], [       3], [       4]

16  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       2], [       5], [       4]

17  1.400000e+01 0.000000e+00 T
#    0: [       2], [       1], [       5], [       1], [       5]

18  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       2], [       4]

19  1.600000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       1], [       2]

20  1.600000e+01 0.000000e+00 T
#    0: [       5], [       2], [       1], [       5], [       3]

21  1.800000e+01 0.000000e+00 T
#    0: [       1], [       4], [       3], [       5], [       5]

22  1.300000e+01 0.000000e+00 T
#    0: [       2], [       1], [       4], [       5], [       1]

23  1.800000e+01 0.000000e+00 T
#    0: [       1], [       4], [       5], [       3], [       5]

24  2.300000e+01 0.000000e+00 T
#    0: [       3], [       5], [       5], [       5], [       5]

25  1.600000e+01 0.000000e+00 T
#    0: [       5], [       2], [       1], [       3], [       5]

26  1.800000e+01 0.000000e+00 T
#    0: [       4], [       3], [       5], [       1], [       5]

27  1.500000e+01 0.000000e+00 T
#    0: [       5], [       4], [       2], [       1], [       3]

28  2.000000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       4], [       4]

29  1.400000e+01 0.000000e+00 T
#    0: [       5], [       3], [       3], [       1], [       2]

30  1.800000e+01 0.000000e+00 T
#    0: [       1], [       2], [       5], [       5], [       5]

31  2.200000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       4], [       4]

32  1.800000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       1], [       3]

33  1.800000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       1], [       4]

34  1.400000e+01 0.000000e+00 T
