Example: DTLZ7
F     1 1.88388710856674e-01
F     2 3.76028827411263e+00
#   0: [ 0.06709963], [  0.1883887], [4.736918e-06], [3.689335e-07], [4.846119e-06]
#   5: [5.114445e-07], [1.692122e-06], [7.467552e-07], [1.441637e-05], [2.141681e-06]
#  10: [6.647443e-06], [5.286347e-06], [2.899652e-06], [1.392277e-06], [3.064624e-09]
#  15: [4.275929e-08], [1.239898e-07], [1.647667e-06], [8.790555e-06], [8.491284e-08]
#  20: [6.643442e-06], [ 6.7324e-06]

F     0 1.02713054846900e-01
F     1 3.98756904095306e-02
F     2 3.87919040919868e+00
#   0: [  0.1027131], [ 0.03987569], [4.409658e-07], [2.060609e-07], [4.331432e-06]
#   5: [3.605701e-06], [2.593777e-06], [2.877298e-06], [5.570047e-07], [8.452371e-06]
#  10: [1.429696e-05], [7.839216e-06], [1.470332e-05], [1.954289e-06], [5.906713e-07]
#  15: [5.855809e-07], [8.888288e-07], [1.097355e-07], [4.98337e-07], [4.876763e-06]
#  20: [8.981728e-06], [4.144197e-06]

F     0 6.64107119882991e-01
F     1 7.96901670565960e-01
F     2 2.90243159217647e+00
#   0: [  0.6641071], [  0.7969017], [1.464319e-06], [3.807703e-06], [3.184704e-05]
#   5: [2.032535e-06], [2.114831e-06], [ 8.5524e-06], [8.624012e-07], [2.79107e-07]
#  10: [3.776894e-06], [1.315954e-05], [5.525752e-06], [1.978911e-05], [5.313833e-07]
#  15: [1.529801e-08], [6.866987e-06], [1.077348e-07], [7.112643e-07], [4.640015e-06]
#  20: [2.865729e-08], [ 2.0731e-06]

F     0 2.64556829204609e-01
F     1 2.36330142609489e-01
F     2 3.57626702087362e+00
#   0: [  0.2645568], [  0.2363301], [9.448576e-07], [5.583979e-07], [1.028569e-07]
#   5: [8.30505e-07], [2.864693e-07], [3.424421e-06], [2.451213e-06], [1.576324e-09]
#  10: [8.715955e-06], [1.025938e-07], [2.67861e-06], [8.53968e-05], [1.720172e-06]
#  15: [1.250252e-07], [1.553372e-06], [3.632623e-07], [2.178583e-06], [2.730248e-06]
#  20: [4.671868e-06], [1.844064e-05]

F     0 7.30859648970684e-01
F     1 7.92276031370708e-01
F     2 2.66386272778087e+00
#   0: [  0.7308596], [   0.792276], [1.696146e-06], [7.290811e-08], [5.656854e-07]
#   5: [1.353039e-05], [3.963202e-06], [2.68432e-06], [3.50183e-07], [6.516477e-07]
#  10: [2.976524e-06], [3.326637e-06], [6.421553e-07], [3.885391e-05], [7.170468e-07]
#  15: [5.626688e-06], [1.190862e-05], [2.10329e-07], [7.178639e-06], [4.241957e-06]
#  20: [1.662988e-05], [1.363773e-06]

F     0 2.73056817630404e-01
F     1 7.88228173300610e-01
F     2 3.03693452367739e+00
#   0: [  0.2730568], [  0.7882282], [4.415049e-06], [2.83754e-07], [1.317443e-06]
#   5: [1.593651e-06], [3.388986e-08], [5.027373e-06], [2.31501e-07], [7.332627e-08]
#  10: [5.436019e-06], [8.550524e-07], [9.220619e-07], [2.038446e-06], [1.614555e-05]
#  15: [9.226591e-09], [6.137557e-07], [5.313884e-07], [5.039715e-06], [2.766384e-07]
#  20: [1.033911e-06], [1.475881e-05]

F     0 7.18189112816275e-01
F     1 6.66083081312939e-01
F     2 3.14220168525042e+00
#   0: [  0.7181891], [  0.6660831], [2.208175e-06], [1.718722e-06], [3.255969e-06]
#   5: [8.610526e-07], [6.947676e-06], [2.661711e-07], [1.203878e-06], [5.944691e-07]
#  10: [1.354603e-05], [1.837605e-06], [4.638692e-06], [1.09865e-06], [1.265009e-06]
#  15: [5.673561e-07], [1.144436e-06], [8.458666e-08], [1.214084e-06], [1.967378e-07]
#  20: [1.346073e-05], [3.510951e-05]

F     0 7.86930627614815e-01
F     1 2.61697187797092e-01
F     2 3.03757195800049e+00
#   0: [  0.7869306], [  0.2616972], [1.22955e-06], [9.537587e-08], [5.375324e-06]
#   5: [1.962538e-05], [2.585097e-07], [2.788195e-06], [1.278194e-07], [3.640281e-07]
#  10: [9.135324e-06], [2.216932e-06], [3.841177e-06], [4.170934e-06], [5.825423e-07]
#  15: [1.812466e-06], [4.026698e-06], [5.897488e-07], [6.164604e-06], [1.239655e-07]
#  20: [1.820531e-05], [9.560729e-06]

F     0 7.03370233509520e-01
F     1 6.90771493345954e-02
F     2 3.47377817414850e+00
#   0: [  0.7033702], [ 0.06907715], [7.244469e-07], [8.361767e-07], [9.696919e-05]
#   5: [5.815957e-06], [1.515553e-06], [1.218849e-06], [1.440661e-06], [5.704476e-06]
#  10: [2.28562e-06], [3.465105e-08], [8.047292e-07], [2.368623e-06], [9.232059e-07]
#  15: [1.045483e-06], [8.317818e-08], [2.999524e-07], [3.191721e-06], [6.811429e-06]
#  20: [9.944168e-06], [1.532884e-06]

F     0 1.83995401425093e-01
F     1 6.71475754846007e-01
F     2 3.46657410972583e+00
#   0: [  0.1839954], [  0.6714758], [0.0001550485], [1.438282e-07], [3.031646e-06]
#   5: [3.705284e-06], [1.747126e-06], [1.876608e-07], [6.159382e-06], [3.608816e-06]
#  10: [2.224825e-06], [5.277424e-07], [1.662044e-05], [5.590072e-06], [1.963378e-06]
#  15: [4.494559e-07], [6.526846e-07], [6.568328e-07], [2.338587e-06], [6.193392e-06]
#  20: [2.807847e-05], [1.043594e-06]

F     0 2.20298626527444e-05
F     1 8.00508003847109e-02
F     2 3.93265043614292e+00
#   0: [2.202986e-05], [  0.0800508], [2.809137e-06], [5.417764e-07], [3.964681e-06]
#   5: [4.422553e-08], [7.166966e-06], [4.979839e-06], [3.659886e-06], [4.114277e-06]
#  10: [2.70685e-06], [3.562004e-07], [1.930555e-06], [1.076574e-06], [7.737752e-07]
#  15: [2.926636e-07], [2.753347e-07], [3.785643e-07], [3.73715e-06], [1.55001e-05]
#  20: [3.230432e-06], [1.744605e-05]

F     0 8.01835349686935e-01
F     1 6.30555688168257e-01
F     2 3.00576289576725e+00
#   0: [  0.8018353], [  0.6305557], [7.19827e-06], [3.431384e-07], [1.550495e-05]
#   5: [1.703802e-06], [5.809903e-06], [5.558084e-06], [1.687612e-06], [9.56682e-06]
#  10: [1.083305e-05], [3.177366e-06], [1.606229e-06], [3.103208e-06], [2.101549e-06]
#  15: [5.098103e-07], [1.478946e-06], [1.895235e-08], [2.502548e-06], [3.487568e-06]
#  20: [3.171842e-06], [7.757853e-06]

F     0 1.99654155433299e-01
F     1 7.74660949035584e-01
F     2 3.08828722601376e+00
#   0: [  0.1996542], [  0.7746609], [1.06026e-05], [5.256508e-08], [4.453084e-06]
#   5: [1.918108e-07], [5.524495e-06], [3.569642e-06], [1.536334e-06], [1.486338e-06]
#  10: [1.070098e-05], [1.592882e-05], [1.36721e-07], [1.440913e-06], [1.160007e-06]
#  15: [1.308046e-08], [1.090242e-06], [7.869645e-08], [8.277052e-06], [9.290542e-06]
#  20: [3.613216e-06], [4.713508e-07]

F     0 6.32521821402995e-02
F     1 7.78500397954670e-01
F     2 3.22305943200798e+00
#   0: [ 0.06325218], [  0.7785004], [2.676508e-08], [7.173034e-07], [6.711188e-07]
#   5: [5.971325e-06], [6.173541e-06], [1.593008e-07], [5.125224e-06], [7.550886e-06]
#  10: [3.197866e-05], [1.819484e-07], [4.901951e-06], [2.985104e-06], [1.618357e-06]
#  15: [4.641856e-06], [9.968297e-08], [4.558768e-07], [1.593903e-06], [7.957821e-06]
#  20: [1.881952e-07], [1.09832e-05]

F     0 7.02837932415322e-01
F     1 1.60747628682995e-01
F     2 3.37057750280713e+00
#   0: [  0.7028379], [  0.1607476], [3.34642e-06], [2.962786e-06], [5.632632e-06]
#   5: [1.613125e-06], [4.183222e-07], [6.706502e-07], [7.124219e-06], [1.664469e-05]
#  10: [2.227083e-05], [1.914939e-06], [1.067394e-06], [1.214326e-05], [1.08094e-06]
#  15: [9.305856e-07], [2.432844e-07], [3.621428e-07], [1.994238e-07], [1.19755e-05]
#  20: [2.805613e-06], [3.96613e-08]

F     0 7.86930627614815e-01
F     1 7.84207641574251e-01
F     2 2.50725374027607e+00
#   0: [  0.7869306], [  0.7842076], [1.244275e-07], [1.875902e-07], [9.141161e-06]
#   5: [2.868426e-07], [1.262161e-06], [5.350858e-06], [2.564123e-06], [2.87889e-06]
#  10: [5.418189e-06], [1.117195e-05], [5.513904e-06], [1.151101e-06], [4.193426e-07]
#  15: [7.567487e-07], [1.871969e-05], [1.117334e-07], [5.596627e-07], [5.716365e-06]
#  20: [6.183259e-06], [2.269468e-08]

F     0 7.55572137502770e-01
F     1 7.70170590422303e-01
F     2 2.63759802656940e+00
#   0: [  0.7555721], [  0.7701706], [1.644332e-05], [7.670815e-07], [3.657691e-07]
#   5: [8.813759e-07], [7.686956e-06], [4.666972e-07], [2.826674e-07], [9.954866e-06]
#  10: [1.858758e-05], [1.797203e-07], [2.050936e-06], [2.752351e-06], [6.493202e-07]
#  15: [1.557338e-06], [1.652805e-05], [1.468956e-06], [1.943579e-07], [1.364159e-06]
#  20: [1.393315e-06], [1.495853e-05]

F     0 2.58878027226000e-01
F     1 6.98010513260940e-01
F     2 3.33654423179988e+00
#   0: [   0.258878], [  0.6980105], [7.060527e-06], [2.686952e-07], [5.297745e-06]
#   5: [9.611076e-08], [2.100294e-06], [5.917087e-06], [1.258469e-07], [1.787625e-06]
#  10: [ 1.8324e-05], [1.753114e-06], [3.332596e-06], [2.795838e-07], [7.413426e-08]
#  15: [5.373688e-07], [5.884536e-08], [1.314889e-07], [1.034164e-05], [1.242542e-06]
#  20: [5.655335e-07], [6.751922e-05]

F     0 4.83352797569605e-11
F     1 7.33696389756666e-01
F     2 3.41662616847740e+00
#   0: [4.833528e-11], [  0.7336964], [2.74934e-06], [6.97603e-07], [3.317135e-07]
#   5: [1.099474e-06], [2.334825e-05], [5.521178e-07], [2.592008e-06], [3.548457e-06]
#  10: [2.133221e-05], [7.446264e-07], [4.860727e-06], [2.642388e-06], [6.29832e-06]
#  15: [5.100729e-06], [2.437956e-06], [6.253129e-07], [1.178394e-06], [5.653124e-06]
#  20: [9.778134e-06], [8.683935e-08]

F     0 1.53272012864365e-01
F     1 1.18690253229940e-01
F     2 3.73490460293795e+00
#   0: [   0.153272], [  0.1186903], [1.172556e-05], [2.355139e-07], [6.501633e-07]
#   5: [3.072377e-07], [2.098048e-05], [1.66961e-06], [3.805349e-06], [6.829693e-05]
#  10: [4.251618e-06], [8.442174e-07], [5.876521e-06], [7.203761e-06], [2.600296e-06]
#  15: [2.228305e-06], [3.282536e-06], [1.015321e-06], [3.759372e-07], [2.55283e-05]
#  20: [1.488541e-06], [6.468701e-05]

F     0 2.98372933396906e-01
F     1 6.69691290156020e-01
F     2 3.45840496962831e+00
#   0: [  0.2983729], [  0.6696913], [2.659812e-06], [1.097756e-06], [5.756649e-07]
#   5: [1.64899e-06], [3.499525e-06], [7.349904e-06], [3.381201e-06], [8.299533e-07]
#  10: [1.066578e-05], [9.973835e-07], [1.312515e-05], [2.801033e-05], [7.508055e-07]
#  15: [6.302148e-07], [5.129806e-07], [5.177351e-07], [1.161421e-06], [1.456059e-06]
#  20: [7.57693e-06], [0.0001191141]

F     0 2.66855080264582e-01
F     1 1.52001707328090e-01
F     2 3.63723734146507e+00
#   0: [  0.2668551], [  0.1520017], [9.376041e-08], [6.180916e-07], [4.002081e-06]
#   5: [6.71434e-07], [9.697618e-06], [3.981958e-06], [2.530329e-06], [1.678826e-07]
#  10: [3.369482e-05], [1.506103e-06], [2.431903e-05], [2.381257e-07], [6.997915e-06]
#  15: [7.230526e-06], [1.912697e-06], [3.018599e-08], [1.466499e-06], [3.70044e-06]
#  20: [3.125976e-06], [3.33699e-05]

F     0 7.92026377479011e-01
F     1 3.39729464603341e-11
F     2 3.23777544025463e+00
#   0: [  0.7920264], [3.397295e-11], [5.919721e-05], [1.78516e-06], [6.708108e-06]
#   5: [9.928904e-06], [6.009696e-07], [4.057295e-06], [1.715879e-05], [3.493849e-07]
#  10: [2.540219e-08], [8.404442e-07], [8.324233e-07], [5.857499e-06], [1.458217e-06]
#  15: [2.041788e-08], [1.565905e-07], [3.818736e-07], [1.590237e-07], [2.896177e-05]
#  20: [4.128756e-06], [6.128281e-07]

F     0 6.54679532777710e-01
F     1 1.45199877896598e-01
F     2 3.56604976329619e+00
#   0: [  0.6546795], [  0.1451999], [3.289248e-05], [1.541395e-06], [3.043426e-06]
#   5: [2.153741e-06], [4.02632e-06], [2.109919e-06], [2.52481e-06], [6.597197e-07]
#  10: [1.07417e-05], [2.538468e-06], [4.459932e-06], [7.391209e-05], [1.309016e-06]
#  15: [1.929065e-06], [3.004367e-06], [5.548628e-08], [3.802751e-06], [4.080721e-06]
#  20: [5.295187e-06], [4.134886e-06]

F     0 3.82716428429136e-02
F     1 2.14465988080766e-01
F     2 3.77049177857121e+00
#   0: [ 0.03827164], [   0.214466], [3.658631e-06], [1.075626e-06], [3.667699e-07]
#   5: [3.610794e-07], [1.632309e-07], [4.813978e-07], [6.758502e-05], [4.041238e-07]
#  10: [1.086458e-05], [1.397643e-06], [2.564378e-07], [7.925213e-06], [8.190814e-06]
#  15: [3.825987e-07], [5.02354e-07], [7.789744e-08], [7.187594e-07], [4.488138e-06]
#  20: [5.333778e-06], [2.329754e-07]

F     0 6.55532672668120e-01
F     1 7.47361509061799e-01
F     2 3.07564768772989e+00
#   0: [  0.6555327], [  0.7473615], [1.485229e-06], [5.998768e-07], [1.801476e-07]
#   5: [3.271708e-06], [5.322327e-07], [1.706928e-05], [2.323279e-07], [8.441291e-07]
#  10: [3.302382e-08], [2.38269e-06], [4.979645e-05], [1.979419e-06], [5.671709e-07]
#  15: [2.047629e-06], [5.437461e-07], [1.776725e-06], [5.403978e-06], [0.0002071985]
#  20: [2.155969e-06], [3.166615e-06]

F     0 8.55895705548837e-01
F     1 1.26243294144943e-01
F     2 3.03209612301718e+00
#   0: [  0.8558957], [  0.1262433], [2.61834e-07], [2.394643e-06], [9.39882e-06]
#   5: [7.125991e-06], [1.208189e-05], [3.386359e-06], [1.033469e-06], [4.615757e-06]
#  10: [7.723848e-06], [3.182114e-06], [8.940701e-07], [1.270646e-06], [1.302788e-06]
#  15: [1.182472e-06], [1.041589e-06], [8.284269e-07], [1.26815e-06], [1.102713e-09]
#  20: [2.530371e-06], [5.090566e-07]

F     0 8.05586703164789e-01
F     1 5.28703557652769e-02
F     2 3.16937505578876e+00
#   0: [  0.8055867], [ 0.05287036], [7.494923e-07], [7.108986e-09], [3.134935e-07]
#   5: [2.613002e-06], [7.40405e-06], [1.189964e-06], [1.249626e-05], [1.78091e-05]
#  10: [1.627247e-05], [3.091518e-06], [0.0001401998], [1.181359e-07], [6.762318e-05]
#  15: [1.158192e-07], [8.95054e-07], [9.713146e-08], [5.47925e-06], [5.371647e-06]
#  20: [6.445181e-06], [1.220016e-06]

F     0 8.10324975919249e-02
F     1 1.60212549530907e-01
F     2 3.77150180206225e+00
#   0: [  0.0810325], [  0.1602125], [9.604298e-06], [3.585089e-07], [7.965295e-06]
#   5: [9.715509e-08], [7.069075e-07], [4.475744e-06], [2.095701e-07], [2.823343e-06]
#  10: [1.464055e-05], [1.234672e-06], [5.794728e-07], [7.773543e-07], [3.757063e-07]
#  15: [3.749497e-07], [2.477932e-08], [1.130009e-08], [2.186584e-05], [5.638495e-06]
#  20: [3.743748e-06], [4.438504e-06]

F     0 7.13056875054697e-01
F     1 6.32196732063502e-01
F     2 3.27746124189518e+00
#   0: [  0.7130569], [  0.6321967], [2.640971e-06], [1.244921e-06], [7.49702e-06]
#   5: [1.520565e-09], [8.358445e-06], [1.530323e-06], [2.709376e-08], [1.406283e-05]
#  10: [1.036808e-06], [2.180838e-05], [8.879769e-07], [1.409297e-05], [6.383266e-06]
#  15: [3.16783e-06], [1.036374e-06], [1.099971e-07], [1.141363e-05], [3.967132e-06]
#  20: [1.633804e-06], [2.957407e-05]

F     0 6.66782484723747e-01
F     1 6.85476097950508e-01
F     2 3.26326164345274e+00
#   0: [  0.6667825], [  0.6854761], [2.988354e-07], [6.147833e-07], [3.527309e-06]
#   5: [1.290642e-07], [1.35029e-05], [8.417319e-05], [2.018308e-06], [1.38177e-05]
#  10: [2.476924e-06], [7.691111e-07], [1.558758e-07], [1.078262e-05], [2.73504e-06]
#  15: [1.186109e-07], [3.29434e-06], [9.186864e-07], [1.302537e-06], [7.221036e-06]
#  20: [3.880181e-06], [1.369385e-05]

F     0 6.83483564577820e-01
F     1 8.63695463777514e-02
F     2 3.52989024154819e+00
#   0: [  0.6834836], [ 0.08636955], [1.62423e-05], [5.806917e-07], [6.982252e-06]
#   5: [7.257668e-07], [3.460651e-09], [3.814168e-06], [1.290074e-06], [1.585767e-05]
#  10: [2.34968e-05], [3.793805e-07], [1.194295e-09], [1.397366e-05], [1.117066e-06]
#  15: [2.943773e-06], [7.448511e-07], [1.260225e-06], [1.560131e-05], [1.202516e-06]
#  20: [9.065952e-06], [7.116624e-06]

F     0 7.78976388328374e-01
F     1 1.00167397464759e-01
F     2 3.18051358339399e+00
#   0: [  0.7789764], [  0.1001674], [2.514798e-06], [4.52274e-08], [2.01622e-06]
#   5: [5.555809e-08], [2.478523e-07], [2.463111e-06], [1.142135e-08], [1.155264e-05]
#  10: [1.481238e-05], [4.575508e-07], [7.885304e-06], [3.937895e-06], [2.973057e-07]
#  15: [ 4.8171e-05], [9.531999e-07], [9.677075e-08], [2.058163e-06], [1.664456e-06]
#  20: [3.692631e-07], [1.663059e-05]

F     0 2.00036248528402e-01
F     1 2.43923248634310e-01
F     2 3.59198031386590e+00
#   0: [  0.2000362], [  0.2439232], [9.743489e-06], [1.228243e-06], [7.234076e-06]
#   5: [2.648502e-07], [2.398802e-06], [9.310059e-06], [3.93243e-07], [9.863811e-08]
#  10: [1.963209e-05], [2.283367e-07], [1.534805e-05], [3.028445e-06], [1.64963e-06]
#  15: [1.866935e-06], [2.566244e-07], [3.372776e-07], [1.018275e-07], [9.373251e-07]
#  20: [8.883265e-07], [1.034727e-05]

F     0 6.52078320608640e-01
F     1 2.25495055372811e-01
F     2 3.51031523383745e+00
#   0: [  0.6520783], [  0.2254951], [6.930052e-06], [4.484492e-08], [2.32654e-06]
#   5: [4.174272e-07], [3.037487e-06], [2.034926e-07], [4.946313e-05], [6.88945e-06]
#  10: [9.50725e-06], [9.973835e-07], [1.715431e-06], [2.734677e-06], [4.732862e-06]
#  15: [2.463771e-06], [2.273995e-06], [2.713119e-07], [4.494789e-06], [7.40973e-08]
#  20: [2.056506e-06], [0.0001191141]

F     0 7.05624373458999e-02
F     1 7.41308780261167e-01
F     2 3.33266015831736e+00
#   0: [ 0.07056244], [  0.7413088], [1.28208e-06], [4.597259e-07], [6.903828e-06]
#   5: [1.008253e-05], [ 2.2777e-06], [9.613315e-09], [1.18214e-05], [7.499114e-07]
#  10: [2.902277e-05], [2.714269e-06], [3.417601e-06], [4.284166e-06], [1.893604e-06]
#  15: [1.388602e-07], [2.319909e-07], [7.596154e-07], [1.18653e-06], [2.369624e-05]
#  20: [1.597975e-06], [1.088273e-05]

F     0 3.70420206506498e-02
F     1 6.51264427488495e-01
F     2 3.69674026121052e+00
#   0: [ 0.03704202], [  0.6512644], [4.433752e-06], [5.11016e-08], [1.065634e-06]
#   5: [6.134852e-07], [8.583865e-07], [1.86039e-05], [2.55953e-06], [1.589439e-06]
#  10: [6.293863e-06], [1.060486e-06], [2.592279e-06], [2.393396e-05], [2.43726e-06]
#  15: [8.444905e-08], [7.998025e-07], [6.540191e-08], [4.237737e-07], [3.875784e-07]
#  20: [2.683199e-05], [2.87886e-06]

F     0 8.99216994219097e-02
F     1 8.74075169100268e-01
F     2 3.07919542321299e+00
#   0: [  0.0899217], [  0.8740752], [1.585473e-06], [4.375788e-07], [2.938475e-07]
#   5: [2.767344e-07], [1.764373e-06], [1.633887e-06], [1.245889e-06], [5.87508e-06]
#  10: [6.188747e-05], [2.92278e-06], [5.407082e-06], [1.629532e-06], [2.392969e-06]
#  15: [5.407304e-07], [1.120511e-06], [3.16481e-08], [2.321832e-06], [4.382163e-06]
#  20: [5.354911e-07], [4.775863e-09]

F     0 1.06898302101454e-11
F     1 7.98751251706493e-01
F     2 3.22239095207256e+00
#   0: [1.068983e-11], [  0.7987513], [4.004571e-06], [3.034563e-08], [5.299233e-06]
#   5: [1.571717e-05], [3.307559e-06], [1.062334e-06], [9.776501e-06], [5.906237e-08]
#  10: [3.089687e-06], [4.790514e-06], [1.160429e-06], [1.258996e-06], [2.865884e-06]
#  15: [7.994267e-08], [6.185126e-07], [1.487559e-07], [2.569009e-05], [4.956498e-06]
#  20: [1.055612e-05], [4.775985e-06]

F     0 7.98838253014895e-01
F     1 2.08785125293291e-01
F     2 3.02147494938897e+00
#   0: [  0.7988383], [  0.2087851], [4.217574e-06], [1.134221e-06], [5.249891e-07]
#   5: [7.157629e-07], [8.869955e-06], [2.313728e-06], [6.736741e-07], [9.237061e-06]
#  10: [4.417542e-06], [4.452668e-07], [3.581843e-06], [2.656012e-06], [3.468507e-06]
#  15: [4.294532e-07], [1.284652e-06], [6.707903e-08], [ 1.3123e-06], [1.089057e-06]
#  20: [5.501032e-07], [4.169542e-06]

F     0 8.66794253727290e-01
F     1 2.96871602788363e-11
F     2 3.15484057143985e+00
#   0: [  0.8667943], [2.968716e-11], [7.051395e-06], [7.206761e-07], [7.905699e-06]
#   5: [5.279874e-07], [7.73753e-06], [5.022596e-06], [4.067172e-06], [7.404763e-06]
#  10: [7.816183e-05], [9.650442e-08], [2.17445e-06], [8.707664e-07], [2.279057e-07]
#  15: [1.926718e-05], [ 3.6564e-06], [8.491837e-07], [1.868154e-05], [7.599487e-06]
#  20: [3.519838e-08], [5.342861e-05]

F     0 3.82716428429136e-02
F     1 7.49895707657841e-01
F     2 3.33435712805851e+00
#   0: [ 0.03827164], [  0.7498957], [1.046601e-06], [2.323084e-06], [6.045024e-07]
#   5: [2.536448e-06], [5.430839e-07], [1.925773e-06], [2.033661e-07], [1.927955e-05]
#  10: [4.288504e-06], [8.218544e-07], [5.129071e-08], [1.137818e-06], [2.966891e-06]
#  15: [1.711702e-07], [7.582918e-09], [1.228639e-06], [6.866743e-07], [6.778382e-06]
#  20: [1.463676e-07], [4.797178e-06]

F     0 1.73115951242851e-01
F     1 1.36801555393946e-01
F     2 3.69305444363320e+00
#   0: [   0.173116], [  0.1368016], [3.067354e-06], [1.240054e-06], [1.664432e-06]
#   5: [2.217206e-06], [5.363056e-06], [4.820592e-06], [2.733001e-06], [1.315344e-05]
#  10: [8.596747e-06], [1.704822e-07], [1.645263e-05], [5.102257e-06], [1.288668e-06]
#  15: [1.727045e-07], [1.185564e-06], [3.126552e-06], [3.306123e-06], [9.240495e-06]
#  20: [6.764301e-07], [1.039144e-05]

F     0 1.76875074286622e-01
F     1 7.22609552606615e-01
F     2 3.28060496630342e+00
#   0: [  0.1768751], [  0.7226096], [6.15308e-06], [8.689045e-07], [6.628228e-07]
#   5: [4.664615e-06], [6.103827e-06], [4.986685e-06], [6.826524e-06], [2.046301e-06]
#  10: [1.732741e-05], [3.11064e-07], [5.707734e-05], [3.718931e-06], [1.175128e-06]
#  15: [4.072178e-06], [5.286377e-07], [8.605333e-07], [1.377988e-06], [8.43591e-06]
#  20: [7.001148e-06], [8.239561e-06]

F     0 2.09421612912193e-01
F     1 7.45512753255264e-01
F     2 3.17419552892265e+00
#   0: [  0.2094216], [  0.7455128], [2.106723e-05], [2.08716e-07], [1.282567e-05]
#   5: [1.272673e-05], [2.826025e-06], [8.188713e-06], [1.782917e-05], [7.453967e-07]
#  10: [3.181584e-05], [1.089977e-05], [7.538296e-06], [2.472017e-06], [7.996442e-07]
#  15: [5.631483e-08], [1.510202e-06], [9.447215e-07], [1.886946e-05], [6.676133e-07]
#  20: [5.834367e-06], [1.883018e-06]

F     0 7.43751315938860e-01
F     1 8.35509190178804e-01
F     2 2.54577027399985e+00
#   0: [  0.7437513], [  0.8355092], [6.534939e-07], [1.024146e-06], [1.03843e-05]
#   5: [7.571828e-08], [5.698122e-06], [8.501895e-07], [4.754779e-06], [3.668478e-06]
#  10: [1.563708e-05], [3.849688e-06], [8.287384e-08], [1.842797e-05], [9.051405e-08]
#  15: [ 3.5467e-06], [1.395538e-07], [4.833759e-07], [5.428372e-06], [4.656604e-06]
#  20: [3.111311e-07], [8.275871e-06]

F     0 8.40846097295640e-01
F     1 7.41194834497164e-01
F     2 2.55029055092417e+00
#   0: [  0.8408461], [  0.7411948], [4.771532e-06], [2.41901e-07], [1.741733e-05]
#   5: [1.346197e-06], [9.811528e-07], [1.709061e-06], [4.807299e-06], [2.847367e-06]
#  10: [1.711341e-05], [7.170484e-07], [1.184884e-05], [1.007772e-05], [3.35959e-07]
#  15: [1.007516e-05], [4.608764e-06], [3.995274e-06], [1.165492e-06], [2.015886e-07]
#  20: [8.681352e-06], [3.369502e-06]

F     0 2.36620828255513e-01
F     1 6.36428255966429e-01
F     2 3.55952518668356e+00
#   0: [  0.2366208], [  0.6364283], [6.604725e-06], [1.584453e-07], [5.198396e-06]
#   5: [2.06658e-06], [4.123583e-06], [7.222595e-07], [8.152322e-08], [1.187813e-06]
#  10: [4.252008e-06], [2.404899e-06], [1.94164e-05], [1.019387e-08], [5.537386e-07]
#  15: [7.851523e-07], [1.911578e-06], [1.92838e-07], [1.85462e-06], [2.660871e-05]
#  20: [8.04202e-07], [4.474705e-07]

F     0 8.09304771681883e-01
F     1 7.19931731623473e-01
F     2 2.66794630996765e+00
#   0: [  0.8093048], [  0.7199317], [7.46049e-06], [6.881735e-08], [2.773471e-06]
#   5: [4.99995e-08], [1.316168e-06], [1.084669e-05], [9.916966e-06], [7.996859e-06]
#  10: [9.567934e-06], [2.408473e-06], [4.373677e-06], [1.098626e-05], [6.365986e-07]
#  15: [1.178069e-08], [3.649575e-06], [9.279028e-07], [2.498899e-06], [9.976897e-06]
#  20: [1.007244e-06], [5.526078e-06]

F     0 2.66855080264582e-01
F     1 7.50483128250144e-01
F     2 3.14668972499078e+00
#   0: [  0.2668551], [  0.7504831], [9.376041e-08], [6.180916e-07], [1.059834e-06]
#   5: [2.134824e-06], [9.697618e-06], [1.257998e-06], [2.530329e-06], [1.678826e-07]
#  10: [2.211994e-05], [1.506103e-06], [2.431903e-05], [2.381257e-07], [6.997915e-06]
#  15: [7.230526e-06], [1.912697e-06], [3.597999e-08], [1.466499e-06], [3.70044e-06]
#  20: [3.125976e-06], [2.639949e-05]

F     0 1.69575262629184e-01
F     1 2.64039330666724e-01
F     2 3.61839742321686e+00
#   0: [  0.1695753], [  0.2640393], [4.040399e-06], [2.220276e-07], [4.19806e-06]
#   5: [1.442182e-07], [3.845981e-07], [8.540092e-06], [5.432356e-06], [1.887031e-05]
#  10: [1.973311e-05], [8.164511e-06], [5.703085e-08], [3.366903e-06], [2.075895e-06]
#  15: [6.043377e-07], [3.212487e-06], [8.346961e-08], [1.431989e-06], [1.556111e-06]
#  20: [5.452972e-05], [6.053555e-06]

F     0 7.72106646808739e-01
F     1 7.25484429193772e-01
F     2 2.73688522084598e+00
#   0: [  0.7721066], [  0.7254844], [6.393848e-06], [1.081441e-06], [5.946334e-06]
#   5: [6.589789e-07], [3.66171e-05], [4.97118e-06], [2.882462e-05], [3.848081e-06]
#  10: [9.484878e-06], [2.525561e-06], [6.612185e-06], [2.036276e-07], [4.483924e-07]
#  15: [2.003135e-06], [8.619735e-07], [3.500834e-07], [1.614427e-06], [1.917164e-06]
#  20: [2.852726e-05], [1.239851e-05]

F     0 6.94593910608197e-01
F     1 1.87662411074066e-02
F     2 3.55159299891726e+00
#   0: [  0.6945939], [ 0.01876624], [6.402371e-07], [2.29488e-06], [1.803214e-06]
