Iter #     Field      Value
10         Best       7.300000e+01
     20   8  12  24   1  65
      2  17  22   6  18  65
      9  10   7  16  23  65
 65  65  65  65  64  66  65

Iter #     Field      Value
2660       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  21  14  11  66
     20   8  12  24   1  65
      2  17  22   6  18  65
      9  10   7  16  23  65
 65  65  65  65  64  66  65

Iter #     Field      Value
2670       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  21  14  11  66
     20   8  12  24   1  65
      2  17  22   6  18  65
      9  10   7  16  23  65
 65  65  65  65  64  66  65

Iter #     Field      Value
2680       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  21  14  11  66
     20   8  12  24   1  65
      2  17  22   6  18  65
      9  10   7  16  23  65
 65  65  65  65  64  66  65

Iter #     Field      Value
2690       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  21  14  11  66
     20   8  12  24   1  65
      2  17  22   6  18  65
      9  10   7  16  23  65
 65  65  65  65  64  66  65

Iter #     Field      Value
2700       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  21  14  11  66
     20   8  12  24   1  65
      2  17  22   6  18  65
      9  10   7  16  23  65
 65  65  65  65  64  66  65

Iter #     Field      Value
2710       Best       3.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  17  22   6  18  65
      9  10   7  16  23  65
 65  65  64  65  65  66  64

Iter #     Field      Value
2720       Best       3.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  17  22   6  18  65
      9  10   7  16  23  65
 65  65  64  65  65  66  64

Iter #     Field      Value
2730       Best       3.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  17  22   6  18  65
      9  10   7  16  23  65
 65  65  64  65  65  66  64

Iter #     Field      Value
2740       Best       3.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  17  22   6  18  65
      9  10   7  16  23  65
 65  65  64  65  65  66  64

Iter #     Field      Value
2750       Best       3.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  17  22   6  18  65
      9  10   7  16  23  65
 65  65  64  65  65  66  64

Iter #     Field      Value
2760       Best       3.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  17  22   6  18  65
      9  10   7  16  23  65
 65  65  64  65  65  66  64

Iter #     Field      Value
2770       Best       3.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  17  22   6  18  65
      9  10   7  16  23  65
 65  65  64  65  65  66  64

Iter #     Field      Value
2780       Best       3.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  17  22   6  18  65
      9  10   7  16  23  65
 65  65  64  65  65  66  64

Iter #     Field      Value
2790       Best       3.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  17  22   6  18  65
      9  10   7  16  23  65
 65  65  64  65  65  66  64

Iter #     Field      Value
2800       Best       3.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  17  22   6  18  65
      9  10   7  16  23  65
 65  65  64  65  65  66  64

Iter #     Field      Value
2810       Best       3.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  17  22   6  18  65
      9  10   7  16  23  65
 65  65  64  65  65  66  64

Iter #     Field      Value
2820       Best       3.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  17  22   6  18  65
      9  10   7  16  23  65
 65  65  64  65  65  66  64

Iter #     Field      Value
2830       Best       3.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  17  22   6  18  65
      9  10   7  16  23  65
 65  65  64  65  65  66  64

Iter #     Field      Value
2840       Best       3.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  17  22   6  18  65
      9  10   7  16  23  65
 65  65  64  65  65  66  64

Iter #     Field      Value
2850       Best       3.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  17  22   6  18  65
      9  10   7  16  23  65
 65  65  64  65  65  66  64

Iter #     Field      Value
2860       Best       3.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  17  22   6  18  65
      9  10   7  16  23  65
 65  65  64  65  65  66  64

Iter #     Field      Value
2870       Best       3.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  17  22   6  18  65
      9  10   7  16  23  65
 65  65  64  65  65  66  64

Iter #     Field      Value
2880       Best       3.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  17  22   6  18  65
      9  10   7  16  23  65
 65  65  64  65  65  66  64

Iter #     Field      Value
2890       Best       3.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  17  22   6  18  65
      9  10   7  16  23  65
 65  65  64  65  65  66  64

Iter #     Field      Value
2900       Best       3.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  17  22   6  18  65
      9  10   7  16  23  65
 65  65  64  65  65  66  64

Iter #     Field      Value
2910       Best       3.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  17  22   6  18  65
      9  10   7  16  23  65
 65  65  64  65  65  66  64

Iter #     Field      Value
2920       Best       3.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  17  22   6  18  65
      9  10   7  16  23  65
 65  65  64  65  65  66  64

Iter #     Field      Value
2930       Best       3.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  17  22   6  18  65
      9  10   7  16  23  65
 65  65  64  65  65  66  64

Iter #     Field      Value
2940       Best       3.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  17  22   6  18  65
      9  10   7  16  23  65
 65  65  64  65  65  66  64

Iter #     Field      Value
2950       Best       3.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  17  22   6  18  65
      9  10   7  16  23  65
 65  65  64  65  65  66  64

Iter #     Field      Value
2960       Best       3.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  17  22   6  18  65
      9  10   7  16  23  65
 65  65  64  65  65  66  64

Iter #     Field      Value
2970       Best       3.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  17  22   6  18  65
      9  10   7  16  23  65
 65  65  64  65  65  66  64

Iter #     Field      Value
2980       Best       3.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  17  22   6  18  65
      9  10   7  16  23  65
 65  65  64  65  65  66  64

Iter #     Field      Value
2990       Best       3.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  17  22   6  18  65
      9  10   7  16  23  65
 65  65  64  65  65  66  64

Iter #     Field      Value
3000       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3010       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3020       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3030       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3040       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3050       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3060       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3070       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3080       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3090       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3100       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3110       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3120       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3130       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3140       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3150       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3160       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3170       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3180       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3190       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3200       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3210       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3220       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3230       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3240       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3250       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3260       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3270       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3280       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3290       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3300       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3310       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3320       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3330       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3340       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3350       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3360       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3370       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3380       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3390       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3400       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3410       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3420       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3430       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3440       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3450       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3460       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3470       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3480       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3490       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3500       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3510       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3520       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3530       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3540       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3550       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3560       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3570       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3580       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3590       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3600       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3610       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3620       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3630       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3640       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3650       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3660       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3670       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3680       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3690       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3700       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3710       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3720       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3730       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3740       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3750       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3760       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3770       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3780       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3790       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3800       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3810       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3820       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3830       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3840       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3850       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3860       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3870       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3880       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3890       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3900       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3910       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3920       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3930       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3940       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3950       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3960       Best       2.000000e+00
     19  25   3   5  13  65
     15   4  21  14  11  65
     20   8  12  24   1  65
      2  18  22   6  17  65
      9  10   7  16  23  65
 66  65  65  65  65  65  64

Iter #     Field      Value
3970       Best       2.000000e+00
